StationID,StationNO,name,available,empty
1,0019,生態園區站,10,17
2,0022,巨蛋站,6,25
3,0018,凹仔底站,4,28
4,0017,後驛站,7,25
5,0016,後火車站,7,25
6,0003,美麗島站,8,22
7,0009,中央公園站,15,17
8,0021,三多站,15,17
9,0028,新光中山站,6,26
10,0010,獅甲站,3,28
12,0026,凱旋站,11,21
13,0006,西子灣站,7,25
14,0043,鹽埕埔站,7,21
15,0008,市議會(舊址)站,21,11
16,0015,新興區公所站,14,9
17,0038,文化中正站,5,19
18,0029,五塊厝站,10,21
19,0027,技擊館站,21,11
96,0013,衛武營站,23,8
99,0052,大東文化藝術中心站-01,15,17
100,0051,大東文化藝術中心站-02,3,21
102,0053,捷運鳳山站,2,30
104,0056,捷運鳳山西站,17,14
107,0059,捷運小港站,11,20
123,0075,捷運青埔站,9,23
124,0077,捷運南岡山站,10,22
117,0069,捷運世運主場館站,7,25
119,0071,捷運楠梓加工出口區站,0,31
121,0073,捷運都會公園站,7,25
135,0088,高雄國際機場站,11,20
141,0094,草衙站,2,29
145,0098,福誠高中站,11,21
150,0103,南華市場站,4,12
151,0104,郵政總局站,8,8
139,0092,高鐵左營站,11,20
158,0111,巨蛋站(2),3,9
159,0112,後驛站(2),1,15
161,0114,中央公園站(2),9,3
163,0116,三多站(2),5,7
165,0118,文化中正站(2),1,11
243,0123,前鎮高中站,13,18
262,0139,台鐵新左營站,6,9
343,0177,捷運鳳山國中站,5,7
260,0137,捷運大寮站,15,17
261,0138,輔英科技大學站,1,31
344,0178,新甲國小站,2,14
346,0180,三信家商站,0,16
347,0181,大同醫院站,7,9
348,0182,公二公園站,8,8
349,0183,後備指揮部站,10,6
350,0184,三民高中站,0,16
351,0185,家樂福鼎山站,9,7
352,0186,新光國小站,6,10
353,0187,新莊高中站,2,14
354,0188,海青工商站,2,14
355,0189,合群新城和區站,5,11
356,0190,富國公園站,4,12
357,0191,鼓山高中站,2,14
358,0192,仁武區運動公園站,11,5
359,0193,旗津醫院站,7,9
360,0194,興達港站(2),14,2
263,0140,扶輪公園站,8,16
264,0141,高雄榮總站,6,26
266,0143,岡山河堤公園站,15,17
267,0144,岡山稽徵所站,15,13
268,0145,岡山忠孝里站,17,15
269,0146,岡山文化中心站,8,16
270,0147,原民會站,11,13
271,0148,消防局站,6,26
272,0149,前鎮加工區站(1),9,7
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,10,13
276,0153,文化中心站,8,22
277,0154,正義市場站,5,11
278,0155,高雄高商站,1,27
280,0156,高雄監理所站,7,25
281,0157,楠梓翠屏站,10,21
282,0158,鳳新高中站(2),0,32
316,0159,森林公園站(2),14,18
317,0160,高雄真愛館站,0,16
319,0163,興達港站,9,7
321,0161,小港醫院站,4,28
322,0162,自由市場站,3,25
323,0164,文山高中站,4,11
324,0165,市府鳳山行政中心站(2),12,20
325,0166,澄清湖站(3),7,9
326,0167,澄清湖站(4),9,7
327,0168,澄清湖站(5),9,7
335,0134,大寮區公所站,2,14
336,0170,長青綜合服務中心站,5,11
337,0171,翠平公園站,2,14
338,0172,中鋼成功站,4,12
339,0173,聖和公園站,7,9
340,0174,圖書總館站,9,7
341,0175,中山公園站,6,10
342,0176,高雄監理所(武營)站,2,14
244,0124,美術館馬卡道站,19,13
245,0125,福山廣場站,8,24
249,0126,阿公店水庫站,1,15
251,0127,澄清湖站(2),20,12
252,0128,寶業里滯洪池站,10,21
253,0129,陽明溜冰場站,5,11
254,0130,義民廟站,5,10
255,0131,鼎泰廣場站,4,27
256,0132,平和停車場站,4,28
257,0133,小港區公所站,13,19
258,0135,和春技術學院站(1),12,16
259,0136,和春技術學院站(2),20,10
166,0119,文化師大站(2),5,7
167,0120,光華公園站(2),2,10
168,0121,海科大旗津站(2),6,10
241,0122,鳳新高中站,1,31
164,0117,市府四維站(2),8,4
162,0115,高雄女中站(2),1,11
160,0113,高雄醫學大學站(2),2,10
140,0093,孔廟站,6,24
152,0105,民族八德站,16,16
153,0106,高雄大學站,18,14
154,0107,中山高中站,21,11
155,0108,龍華國小站,2,30
156,0109,海科大旗津站(1),1,15
146,0099,道明中學站,19,8
147,0100,英明公園站,6,24
148,0101,四維公園站,7,9
149,0102,正修大學站,10,22
142,0095,佛公國小站,17,15
143,0096,海洋局站,13,19
144,0097,二聖公園站,3,28
137,0090,左營高中站,5,26
138,0091,蓮潭會館站,0,28
122,0074,高雄第一科技大學站,20,12
120,0072,加昌國小站,10,21
118,0070,世運主場館站,19,13
125,0078,岡山區公所站,13,7
126,0079,西子樓站,12,20
127,0080,龍虎塔站,11,20
128,0081,右昌圖書館站,6,18
129,0082,中鋼台船站,10,22
130,0083,金獅湖站,12,19
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,17,15
133,0086,高雄高工站,0,30
134,0087,鼎金國小站,20,12
108,0060,餐旅高中站,8,20
109,0061,社教館站,7,17
110,0062,班超公園站,13,11
111,0063,高雄中學站,4,24
112,0064,博愛國小站,16,12
113,0065,客家文物館站,9,15
114,0066,明堤公園站,8,20
115,0067,微笑公園站,6,26
116,0068,左營國小站,10,22
105,0057,市府鳳山行政中心站,13,19
106,0058,澄清湖站,19,13
103,0054,鳳凌廣場站,10,13
101,0055,市議會(新址)站,10,22
97,0034,高雄醫學大學站,12,15
98,0050,美術館藝片天站,14,17
20,0001,蓮池潭站,12,20
21,0037,裕誠辛亥站,10,21
22,0031,明誠光興站,1,30
23,0048,華榮公園站,8,23
24,0049,森林公園站,16,15
25,0002,鳳山火車站,2,24
26,0033,愛河之心站,6,22
27,0047,科工館站,12,20
28,0046,中山大學站,0,30
29,0005,漁人碼頭站,16,16
30,0007,高雄電影館站,1,31
32,0032,家樂福愛河站,4,21
33,0030,市警局站,12,20
34,0042,國賓飯店站,9,18
35,0045,高雄女中站,13,19
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,13,19
38,0024,民生民權站,19,13
39,0011,市府四維站,15,17
40,0012,文化師大站,10,22
42,0035,新光成功站,11,21
43,0041,民權公園站,2,29
44,0040,光華公園站,3,29
45,0044,家樂福成功站,21,8
46,0036,夢時代站,2,30
