StationID,StationNO,name,available,empty
1,0019,生態園區站,6,22
2,0022,巨蛋站,15,16
3,0018,凹仔底站,19,13
4,0017,後驛站,21,11
5,0016,後火車站,8,23
6,0003,美麗島站,23,8
7,0009,中央公園站,5,27
8,0021,三多站,11,21
9,0028,新光中山站,14,18
10,0010,獅甲站,2,30
12,0026,凱旋站,16,16
13,0006,西子灣站,20,12
14,0043,鹽埕埔站,13,15
15,0008,市議會(舊址)站,11,20
16,0015,新興區公所站,19,5
17,0038,文化中正站,0,24
18,0029,五塊厝站,13,19
19,0027,技擊館站,4,28
96,0013,衛武營站,1,30
99,0052,大東文化藝術中心站-01,11,21
100,0051,大東文化藝術中心站-02,14,10
102,0053,捷運鳳山站,1,31
104,0056,捷運鳳山西站,9,23
107,0059,捷運小港站,0,31
123,0075,捷運青埔站,7,25
124,0077,捷運南岡山站,10,13
117,0069,捷運世運主場館站,7,25
119,0071,捷運楠梓加工出口區站,5,27
121,0073,捷運都會公園站,9,23
135,0088,高雄國際機場站,3,29
141,0094,草衙站,4,28
145,0098,福誠高中站,2,30
150,0103,南華市場站,9,7
151,0104,郵政總局站,4,12
139,0092,高鐵左營站,15,17
158,0111,巨蛋站(2),12,0
159,0112,後驛站(2),7,9
161,0114,中央公園站(2),0,12
163,0116,三多站(2),0,12
165,0118,文化中正站(2),1,11
243,0123,前鎮高中站,10,22
262,0139,台鐵新左營站,1,15
343,0177,捷運鳳山國中站,5,7
260,0137,捷運大寮站,3,29
261,0138,輔英科技大學站,16,16
344,0178,新甲國小站,10,6
346,0180,三信家商站,15,1
347,0181,大同醫院站,10,6
348,0182,公二公園站,3,13
349,0183,後備指揮部站,8,8
350,0184,三民高中站,10,6
351,0185,家樂福鼎山站,15,1
352,0186,新光國小站,7,9
353,0187,新莊高中站,8,8
354,0188,海青工商站,13,3
355,0189,合群新城和區站,8,8
356,0190,富國公園站,6,10
357,0191,鼓山高中站,16,0
358,0192,仁武區運動公園站,9,7
359,0193,旗津醫院站,5,11
360,0194,興達港站(2),12,4
361,0195,明德國小站,12,4
263,0140,扶輪公園站,14,10
264,0141,高雄榮總站,19,12
266,0143,岡山河堤公園站,20,12
