StationID,StationNO,name,available,empty
1,0019,生態園區站,5,23
2,0022,巨蛋站,2,30
3,0018,凹仔底站,11,21
4,0017,後驛站,12,20
5,0016,後火車站,23,9
6,0003,美麗島站,12,20
7,0009,中央公園站,13,19
8,0021,三多站,17,15
9,0028,新光中山站,10,22
10,0010,獅甲站,12,20
12,0026,凱旋站,14,18
13,0006,西子灣站,11,21
14,0043,鹽埕埔站,20,8
15,0008,市議會(舊址)站,18,14
16,0015,新興區公所站,7,17
17,0038,文化中正站,9,15
18,0029,五塊厝站,25,7
19,0027,技擊館站,14,18
96,0013,衛武營站,18,14
99,0052,大東文化藝術中心站-01,8,24
100,0051,大東文化藝術中心站-02,14,10
102,0053,捷運鳳山站,21,11
104,0056,捷運鳳山西站,14,18
107,0059,捷運小港站,23,9
123,0075,捷運青埔站,18,14
124,0077,捷運南岡山站,14,18
117,0069,捷運世運主場館站,11,21
119,0071,捷運楠梓加工出口區站,18,14
121,0073,捷運都會公園站,19,13
135,0088,高雄國際機場站,15,17
141,0094,草衙站,12,20
145,0098,福誠高中站,11,21
150,0103,南華市場站,11,5
151,0104,郵政總局站,13,3
139,0092,高鐵左營站,10,22
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),9,7
161,0114,中央公園站(2),2,10
163,0116,三多站(2),5,7
165,0118,文化中正站(2),4,8
243,0123,前鎮高中站,9,23
262,0139,台鐵新左營站,5,11
343,0177,捷運鳳山國中站,8,4
260,0137,捷運大寮站,13,19
261,0138,輔英科技大學站,4,28
344,0178,新甲國小站,1,15
346,0180,三信家商站,8,8
347,0181,大同醫院站,7,9
348,0182,公二公園站,14,2
349,0183,後備指揮部站,3,13
350,0184,三民高中站,5,11
351,0185,家樂福鼎山站,11,5
352,0186,新光國小站,14,2
353,0187,新莊高中站,10,6
354,0188,海青工商站,4,12
355,0189,合群新城和區站,5,11
356,0190,富國公園站,12,4
357,0191,鼓山高中站,10,6
358,0192,仁武區運動公園站,13,3
359,0193,旗津醫院站,10,6
360,0194,興達港站(2),12,4
361,0195,明德國小站,11,5
263,0140,扶輪公園站,10,14
264,0141,高雄榮總站,21,11
266,0143,岡山河堤公園站,27,5
267,0144,岡山稽徵所站,19,9
268,0145,岡山忠孝里站,14,18
269,0146,岡山文化中心站,14,10
270,0147,原民會站,6,18
271,0148,消防局站,16,16
272,0149,前鎮加工區站(1),14,2
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,9,15
276,0153,文化中心站,20,12
277,0154,正義市場站,7,9
278,0155,高雄高商站,5,23
280,0156,高雄監理所站,25,7
281,0157,楠梓翠屏站,25,7
282,0158,鳳新高中站(2),6,26
316,0159,森林公園站(2),23,9
317,0160,高雄真愛館站,8,8
319,0163,興達港站,11,5
321,0161,小港醫院站,21,11
322,0162,自由市場站,22,6
323,0164,文山高中站,5,11
324,0165,市府鳳山行政中心站(2),1,31
325,0166,澄清湖站(3),7,9
326,0167,澄清湖站(4),1,15
327,0168,澄清湖站(5),15,1
335,0134,大寮區公所站,1,15
336,0170,長青綜合服務中心站,7,9
337,0171,翠平公園站,14,2
338,0172,中鋼成功站,6,10
339,0173,聖和公園站,15,1
340,0174,圖書總館站,3,13
341,0175,中山公園站,11,5
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,15,17
245,0125,福山廣場站,18,14
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),5,27
252,0128,寶業里滯洪池站,18,14
253,0129,陽明溜冰場站,10,6
254,0130,義民廟站,16,0
255,0131,鼎泰廣場站,24,8
256,0132,平和停車場站,18,14
257,0133,小港區公所站,10,22
258,0135,和春技術學院站(1),20,8
259,0136,和春技術學院站(2),14,18
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),3,9
168,0121,海科大旗津站(2),9,7
241,0122,鳳新高中站,6,26
164,0117,市府四維站(2),8,4
162,0115,高雄女中站(2),4,8
160,0113,高雄醫學大學站(2),4,8
140,0093,孔廟站,21,11
152,0105,民族八德站,11,21
153,0106,高雄大學站,23,9
154,0107,中山高中站,10,22
155,0108,龍華國小站,23,9
156,0109,海科大旗津站(1),12,4
146,0099,道明中學站,18,10
147,0100,英明公園站,25,7
148,0101,四維公園站,7,9
149,0102,正修大學站,20,12
142,0095,佛公國小站,17,15
143,0096,海洋局站,11,21
144,0097,二聖公園站,11,21
137,0090,左營高中站,15,17
138,0091,蓮潭會館站,7,21
122,0074,高雄第一科技大學站,19,13
120,0072,加昌國小站,23,9
118,0070,世運主場館站,28,4
125,0078,岡山區公所站,11,9
126,0079,西子樓站,2,30
127,0080,龍虎塔站,19,13
128,0081,右昌圖書館站,22,2
129,0082,中鋼台船站,11,21
130,0083,金獅湖站,14,18
131,0084,文藻外語大學站,29,1
132,0085,莊敬公園站,5,27
133,0086,高雄高工站,12,20
134,0087,鼎金國小站,28,4
108,0060,餐旅高中站,15,13
109,0061,社教館站,10,14
110,0062,班超公園站,11,13
111,0063,高雄中學站,22,6
112,0064,博愛國小站,12,16
113,0065,客家文物館站,11,13
114,0066,明堤公園站,28,0
115,0067,微笑公園站,19,13
116,0068,左營國小站,19,13
105,0057,市府鳳山行政中心站,1,31
106,0058,澄清湖站,24,8
103,0054,鳳凌廣場站,7,17
101,0055,市議會(新址)站,3,29
97,0034,高雄醫學大學站,14,14
98,0050,美術館藝片天站,17,15
20,0001,蓮池潭站,22,10
21,0037,裕誠辛亥站,14,18
22,0031,明誠光興站,25,7
23,0048,華榮公園站,29,3
24,0049,森林公園站,31,1
25,0002,鳳山火車站,25,3
26,0033,愛河之心站,13,15
27,0047,科工館站,13,19
28,0046,中山大學站,11,21
29,0005,漁人碼頭站,7,25
30,0007,高雄電影館站,9,23
32,0032,家樂福愛河站,11,17
33,0030,市警局站,11,21
34,0042,國賓飯店站,27,1
35,0045,高雄女中站,11,21
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,16,16
38,0024,民生民權站,24,8
39,0011,市府四維站,4,28
40,0012,文化師大站,0,32
42,0035,新光成功站,14,18
43,0041,民權公園站,16,16
44,0040,光華公園站,3,29
45,0044,家樂福成功站,9,23
46,0036,夢時代站,5,27
