StationID,StationNO,name,available,empty
1,0019,生態園區站,5,23
2,0022,巨蛋站,24,6
3,0018,凹仔底站,20,12
4,0017,後驛站,17,13
5,0016,後火車站,5,27
6,0003,美麗島站,10,20
7,0009,中央公園站,29,3
8,0021,三多站,16,16
9,0028,新光中山站,15,16
10,0010,獅甲站,15,16
12,0026,凱旋站,10,22
13,0006,西子灣站,20,12
14,0043,鹽埕埔站,0,28
15,0008,市議會(舊址)站,9,23
16,0015,新興區公所站,10,13
17,0038,文化中正站,3,21
18,0029,五塊厝站,12,20
19,0027,技擊館站,26,6
96,0013,衛武營站,3,29
99,0052,大東文化藝術中心站-01,15,17
100,0051,大東文化藝術中心站-02,3,21
102,0053,捷運鳳山站,14,18
104,0056,捷運鳳山西站,25,7
107,0059,捷運小港站,15,16
123,0075,捷運青埔站,9,22
124,0077,捷運南岡山站,20,12
117,0069,捷運世運主場館站,8,24
119,0071,捷運楠梓加工出口區站,6,26
121,0073,捷運都會公園站,7,25
135,0088,高雄國際機場站,6,26
141,0094,草衙站,5,27
145,0098,福誠高中站,8,24
150,0103,南華市場站,7,9
151,0104,郵政總局站,9,7
139,0092,高鐵左營站,14,18
158,0111,巨蛋站(2),11,1
159,0112,後驛站(2),5,11
161,0114,中央公園站(2),10,2
163,0116,三多站(2),5,7
165,0118,文化中正站(2),4,8
243,0123,前鎮高中站,0,32
262,0139,台鐵新左營站,0,14
343,0177,捷運鳳山國中站,7,5
260,0137,捷運大寮站,25,7
261,0138,輔英科技大學站,0,32
344,0178,新甲國小站,6,10
346,0180,三信家商站,5,11
347,0181,大同醫院站,13,3
348,0182,公二公園站,5,11
349,0183,後備指揮部站,10,6
350,0184,三民高中站,9,7
351,0185,家樂福鼎山站,6,10
352,0186,新光國小站,3,13
353,0187,新莊高中站,13,3
354,0188,海青工商站,12,4
355,0189,合群新城和區站,6,10
356,0190,富國公園站,8,8
357,0191,鼓山高中站,5,11
358,0192,仁武區運動公園站,10,6
359,0193,旗津醫院站,7,9
360,0194,興達港站(2),14,2
361,0195,明德國小站,9,7
263,0140,扶輪公園站,6,18
264,0141,高雄榮總站,6,26
266,0143,岡山河堤公園站,16,15
267,0144,岡山稽徵所站,12,16
268,0145,岡山忠孝里站,9,23
269,0146,岡山文化中心站,7,17
270,0147,原民會站,12,12
271,0148,消防局站,10,22
272,0149,前鎮加工區站(1),9,7
273,0150,前鎮加工區站(2),11,5
275,0152,福裕停車場站,20,4
276,0153,文化中心站,23,7
277,0154,正義市場站,6,10
278,0155,高雄高商站,14,14
280,0156,高雄監理所站,9,23
281,0157,楠梓翠屏站,8,24
282,0158,鳳新高中站(2),9,23
316,0159,森林公園站(2),2,30
317,0160,高雄真愛館站,0,16
319,0163,興達港站,5,11
321,0161,小港醫院站,3,29
322,0162,自由市場站,14,14
323,0164,文山高中站,0,16
324,0165,市府鳳山行政中心站(2),8,24
325,0166,澄清湖站(3),10,6
326,0167,澄清湖站(4),6,10
327,0168,澄清湖站(5),9,7
335,0134,大寮區公所站,2,14
336,0170,長青綜合服務中心站,11,5
337,0171,翠平公園站,0,16
338,0172,中鋼成功站,10,6
339,0173,聖和公園站,5,11
340,0174,圖書總館站,6,10
341,0175,中山公園站,5,11
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,8,24
245,0125,福山廣場站,17,15
249,0126,阿公店水庫站,0,16
251,0127,澄清湖站(2),11,21
252,0128,寶業里滯洪池站,14,18
253,0129,陽明溜冰場站,7,9
254,0130,義民廟站,10,6
255,0131,鼎泰廣場站,8,24
256,0132,平和停車場站,7,25
257,0133,小港區公所站,9,23
258,0135,和春技術學院站(1),8,20
259,0136,和春技術學院站(2),8,24
166,0119,文化師大站(2),4,8
167,0120,光華公園站(2),2,10
168,0121,海科大旗津站(2),0,16
241,0122,鳳新高中站,8,24
164,0117,市府四維站(2),4,8
162,0115,高雄女中站(2),1,11
160,0113,高雄醫學大學站(2),6,6
140,0093,孔廟站,10,22
152,0105,民族八德站,10,22
153,0106,高雄大學站,18,14
