StationID,StationNO,name,available,empty
1,0001,蓮池潭站,13,19
2,0002,鳳山火車站,7,21
3,0003,美麗島站,9,23
5,0005,漁人碼頭站,11,21
6,0006,西子灣站,10,22
7,0007,高雄電影館站,2,30
8,0008,市議會(舊址)站,7,25
9,0009,中央公園站,1,31
10,0010,獅甲站,9,23
11,0011,市府四維站,0,32
12,0012,文化師大站,1,31
13,0013,衛武營站,30,2
14,0015,新興區公所站,4,20
15,0016,後火車站,15,17
16,0017,後驛站,1,31
17,0018,凹仔底站,32,0
18,0019,生態園區站,8,20
20,0021,三多站,28,4
21,0022,巨蛋站,23,9
22,0023,民生圓環站,21,11
23,0024,民生民權站,7,25
24,0025,七賢忠孝站,7,25
25,0026,凱旋站,13,19
26,0027,技擊館站,13,19
27,0028,新光中山站,6,26
28,0029,五塊厝站,9,23
29,0030,市警局站,1,31
30,0031,明誠光興站,13,19
31,0032,家樂福愛河站,8,20
32,0033,愛河之心站,0,28
33,0034,高雄醫學大學站,0,28
34,0035,新光成功站,16,16
35,0036,夢時代站,31,1
36,0037,裕誠辛亥站,2,30
37,0038,文化中正站,2,22
39,0040,光華公園站,8,24
40,0041,民權公園站,4,28
41,0042,國賓飯店站,3,25
42,0043,鹽埕埔站,4,24
43,0044,家樂福成功站,18,14
44,0045,高雄女中站,6,26
45,0046,中山大學站,1,31
46,0047,科工館站,11,21
47,0048,華榮公園站,0,32
48,0049,森林公園站,8,24
49,0050,美術館藝片天站,11,21
50,0051,大東文化藝術中心站-02,17,7
51,0052,大東文化藝術中心站-01,12,20
52,0053,捷運鳳山站,1,31
53,0054,鳳凌廣場站,12,12
54,0055,市議會(新址)站,6,26
55,0056,捷運鳳山西站,18,14
56,0057,市府鳳山行政中心站,11,21
57,0058,澄清湖站,17,15
58,0059,捷運小港站,19,13
59,0060,餐旅高中站,6,22
60,0061,社教館站,1,23
61,0062,班超公園站,10,14
62,0063,高雄中學站,20,8
63,0064,博愛國小站,0,28
64,0065,客家文物館站,13,11
65,0066,明堤公園站,16,12
66,0067,微笑公園站,24,8
67,0068,左營國小站,4,28
68,0069,捷運世運主場館站,19,13
69,0070,世運主場館站,5,27
70,0071,捷運楠梓加工出口區站,17,15
71,0072,加昌國小站,5,27
72,0073,捷運都會公園站,8,24
73,0074,高雄第一科技大學站,12,20
74,0075,捷運青埔站,6,26
75,0077,捷運南岡山站,17,15
76,0078,岡山區公所站,1,19
77,0079,西子樓站,6,26
78,0080,龍虎塔站,12,20
79,0081,右昌圖書館站,8,16
80,0082,中鋼台船站,7,25
81,0083,金獅湖站,2,30
82,0084,文藻外語大學站,21,9
83,0085,莊敬公園站,1,31
84,0086,高雄高工站,18,14
85,0087,鼎金國小站,1,31
86,0088,高雄國際機場站,2,30
88,0090,左營高中站,1,31
89,0091,蓮潭會館站,16,12
90,0092,高鐵左營站,18,14
91,0093,孔廟站,17,15
92,0094,草衙站,29,3
93,0095,佛公國小站,6,26
94,0096,海洋局站,9,23
95,0097,二聖公園站,2,30
96,0098,福誠高中站,2,30
97,0099,道明中學站,1,27
98,0100,英明公園站,2,30
99,0101,四維公園站,5,11
100,0102,正修大學站,15,17
101,0103,南華市場站,10,6
102,0104,郵政總局站,2,14
103,0105,民族八德站,8,24
104,0106,高雄大學站,5,27
105,0107,中山高中站,2,30
106,0108,龍華國小站,4,28
107,0109,海科大旗津站(1),2,14
109,0111,巨蛋站(2),6,6
110,0112,後驛站(2),1,15
111,0113,高雄醫學大學站(2),0,12
112,0114,中央公園站(2),4,8
113,0115,高雄女中站(2),3,9
114,0116,三多站(2),9,3
115,0117,市府四維站(2),1,11
116,0118,文化中正站(2),0,12
117,0119,文化師大站(2),1,11
118,0120,光華公園站(2),9,3
119,0121,海科大旗津站(2),2,14
120,0122,鳳新高中站,0,32
121,0123,前鎮高中站,5,27
122,0124,美術館馬卡道站,15,17
123,0125,福山廣場站,1,31
124,0126,阿公店水庫站,1,15
125,0127,澄清湖站(2),14,18
126,0128,寶業里滯洪池站,8,24
127,0129,陽明溜冰場站,5,11
128,0130,義民廟站,7,9
129,0131,鼎泰廣場站,20,12
130,0132,平和停車場站,9,23
131,0133,小港區公所站,5,27
132,0134,大寮區公所站,2,14
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),9,23
135,0137,捷運大寮站,18,14
136,0138,輔英科技大學站,3,29
137,0139,台鐵新左營站,8,8
138,0140,扶輪公園站,5,19
139,0141,高雄榮總站,17,15
141,0143,岡山河堤公園站,10,22
142,0144,岡山稽徵所站,6,22
143,0145,岡山忠孝里站,9,23
144,0146,岡山文化中心站,17,7
145,0147,原住民故事館站,11,13
146,0148,消防局站,20,12
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,15,17
152,0154,正義市場站,7,9
153,0155,高雄高商站,2,26
154,0156,高雄監理所站,6,26
155,0157,楠梓翠屏站,9,23
156,0158,鳳新高中站(2),1,31
157,0159,森林公園站(2),7,25
158,0160,高雄真愛館站,5,11
159,0161,小港醫院站,13,19
160,0162,自由市場站,11,17
161,0163,興達港站,7,9
162,0164,文山高中站,8,8
163,0165,市府鳳山行政中心站(2),12,20
164,0166,澄清湖站(3),4,12
165,0167,澄清湖站(4),3,13
166,0168,澄清湖站(5),9,7
167,0170,長青綜合服務中心站,4,12
168,0171,翠平公園站,4,12
169,0172,中鋼成功站,8,8
170,0173,聖和公園站,6,10
171,0174,圖書總館站,13,3
172,0175,中山公園站,1,15
173,0176,高雄監理所(武營)站,8,8
174,0177,捷運鳳山國中站,3,9
175,0178,新甲國小站,3,13
177,0180,三信家商站,5,11
178,0181,大同醫院站,0,16
179,0182,公二公園站,2,14
180,0183,後備指揮部站,6,10
181,0184,三民高中站,0,16
182,0185,家樂福鼎山站,0,16
183,0186,新光國小站,12,4
184,0187,新莊高中站,2,14
185,0188,海青工商站,7,9
186,0189,合群新城和區站,8,8
187,0190,富國公園站,8,8
188,0191,鼓山高中站,9,7
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),6,10
192,0195,明德國小站,3,13
193,0196,朝陽寺站,10,6
194,0197,橋頭地檢署站,5,11
195,0200,生日公園站,4,12
196,0201,蚵仔寮觀光魚市站,8,8
197,0202,鳳山共同市場站,14,2
198,0208,長庚醫院站,8,8
199,0210,鐵道文化園區站(1),0,16
200,0211,鐵道文化園區站(2),0,16
201,0218,茄萣海岸公園站,7,9
202,0225,中山大學社科院站,1,15
205,0198,建民公園站,4,12
206,0199,前鎮國中站,8,8
207,0203,愛河之心站(2),0,16
208,0204,曹公圳公園站,10,6
209,0205,精華公園站,8,8
210,0206,捷運後勁站,4,12
211,0207,願景橋站,6,10
212,0209,福山國中站,6,10
213,0212,海巡隊站,2,14
214,0213,鼓山渡船頭站,10,6
215,0214,五甲公園站,9,7
216,0215,三民游泳池站,10,6
217,0216,美術東二路站,1,15
218,0217,新民國小站,11,5
219,0219,雄鋒公園站,9,7
220,0220,果貿社區站,7,9
221,0226,文府國小站,1,15
222,0227,龍華市場站,7,9
223,0228,鳳東公園站,11,5
224,0229,中山大學海工館站,12,4
225,0230,WO旅店站,6,10
226,0231,管仲民裕站,4,12
227,0232,楠梓高中站,3,13
228,0233,龍華國中站,10,6
229,0234,金獅湖橋站,0,16
230,0235,城市光廊站,8,8
231,0236,竹林公園站,6,10
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),8,8
234,0239,台糖楠梓量販店站,11,5
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,8,8
237,0242,市立歷史博物館站,7,9
238,0243,河北立德站,1,15
239,0244,介壽先鋒站,0,16
240,0245,步道公園站,5,11
241,0246,新莊國小站,1,15
242,0247,仁和公園站,3,13
243,0249,檨仔林埤濕地公園站,3,13
244,0250,臺灣高雄少年及家事法院站,5,11
245,0251,慈濟靜思堂站,1,15
246,0252,民族國中站,5,11
247,0253,武漢里活動中心站,6,6
248,0254,大灣國中站,6,10
249,0255,漁港公園站,8,8
250,0256,八仙公園站,6,10
251,0257,鳳儀書院站,3,13
252,0258,海光兒童公園站,12,4
253,0259,明誠高中站,9,7
254,0260,鼓山國小站,1,15
255,0261,陽明公園站,2,10
256,0262,空中大學站,9,7
257,0264,鳳山公園站,12,4
258,0265,瑞祥高中站,11,5
259,0266,華夏西北扶輪公園站,2,10
260,0269,岡山高中站,8,8
261,0268,圖書總館站(2),5,7
262,0274,民權少康站,2,14
263,0272,瑞豐公車總站,9,7
264,0271,中崙國中站,3,13
265,0273,牛潮埔公園站,11,5
266,0263,輕軌凱旋瑞田站,7,17
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,5,11
271,0278,大樹舊鐵橋站(2),1,15
272,0277,大樹舊鐵橋站(1),13,3
273,0279,九曲堂火車站(1),5,11
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,11,5
276,0285,鼓山厚德站,14,2
277,0289,龍勝大順站,1,15
278,0283,左營火車站,1,15
279,0281,屏山國小站,0,16
280,0295,永安溼地站,3,13
281,0296,空軍軍史館站,5,11
282,0284,捷運橋頭火車站,4,12
283,0294,橋頭地院站,5,11
284,0276,北辰兒童公園站,11,5
285,0290,五甲社區活動中心站,13,3
286,0292,國際商工站,1,15
287,0293,興仁國中站,12,4
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),4,12
290,0291,新泰兒童公園站,6,10
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,8,8
293,0300,中央公園站(3),4,12
294,0297,輕軌軟體園區站,12,4
295,0299,中正預校站,0,16
296,0302,航空教育展示館站,8,8
297,0301,國昌國中站,6,10
298,0303,自強新田站,8,8
299,0152,輕軌旅運中心站,8,16
300,0307,凱旋醫院站,3,13
301,0306,鳳山商工站,9,7
302,0304,桂林公園站(1),6,10
303,0305,桂林公園站(2),9,7
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,5,11
307,0311,滷博館站,7,9
308,0312,臨海兒童公園站,5,11
309,0313,中崙公園站,13,3
310,0314,岡山火車站,1,15
