StationID,StationNO,name,available,empty
360,0194,興達港站(2),11,5
361,0195,明德國小站,7,9
263,0140,扶輪公園站,1,23
264,0141,高雄榮總站,20,12
266,0143,岡山河堤公園站,18,14
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,20,12
269,0146,岡山文化中心站,14,10
270,0147,原民會站,5,19
271,0148,消防局站,9,23
272,0149,前鎮加工區站(1),12,4
273,0150,前鎮加工區站(2),8,8
275,0152,福裕停車場站,17,7
276,0153,文化中心站,6,26
277,0154,正義市場站,7,9
278,0155,高雄高商站,18,10
280,0156,高雄監理所站,22,10
281,0157,楠梓翠屏站,8,24
282,0158,鳳新高中站(2),18,14
316,0159,森林公園站(2),15,17
317,0160,高雄真愛館站,15,1
319,0163,興達港站,11,5
321,0161,小港醫院站,17,15
322,0162,自由市場站,2,26
323,0164,文山高中站,11,5
324,0165,市府鳳山行政中心站(2),2,30
325,0166,澄清湖站(3),9,7
326,0167,澄清湖站(4),8,8
327,0168,澄清湖站(5),5,11
335,0134,大寮區公所站,2,14
336,0170,長青綜合服務中心站,2,14
337,0171,翠平公園站,11,5
338,0172,中鋼成功站,10,6
339,0173,聖和公園站,3,13
340,0174,圖書總館站,3,13
341,0175,中山公園站,3,13
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,12,20
245,0125,福山廣場站,16,16
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),8,24
252,0128,寶業里滯洪池站,19,13
253,0129,陽明溜冰場站,4,12
254,0130,義民廟站,8,8
255,0131,鼎泰廣場站,6,26
256,0132,平和停車場站,17,15
257,0133,小港區公所站,19,13
258,0135,和春技術學院站(1),17,11
259,0136,和春技術學院站(2),15,17
166,0119,文化師大站(2),2,10
167,0120,光華公園站(2),10,2
168,0121,海科大旗津站(2),14,2
241,0122,鳳新高中站,12,20
164,0117,市府四維站(2),3,9
162,0115,高雄女中站(2),6,6
160,0113,高雄醫學大學站(2),9,3
140,0093,孔廟站,20,12
152,0105,民族八德站,12,20
153,0106,高雄大學站,25,7
154,0107,中山高中站,26,6
155,0108,龍華國小站,20,12
156,0109,海科大旗津站(1),16,0
146,0099,道明中學站,15,13
147,0100,英明公園站,14,18
148,0101,四維公園站,8,8
149,0102,正修大學站,20,12
142,0095,佛公國小站,18,14
143,0096,海洋局站,10,22
144,0097,二聖公園站,20,12
137,0090,左營高中站,32,0
138,0091,蓮潭會館站,12,16
122,0074,高雄第一科技大學站,19,13
120,0072,加昌國小站,13,19
118,0070,世運主場館站,25,7
125,0078,岡山區公所站,17,3
126,0079,西子樓站,7,25
127,0080,龍虎塔站,10,22
128,0081,右昌圖書館站,16,8
129,0082,中鋼台船站,27,5
130,0083,金獅湖站,13,19
131,0084,文藻外語大學站,15,15
132,0085,莊敬公園站,15,17
133,0086,高雄高工站,19,13
134,0087,鼎金國小站,8,24
108,0060,餐旅高中站,18,10
109,0061,社教館站,11,13
110,0062,班超公園站,2,22
111,0063,高雄中學站,6,22
112,0064,博愛國小站,27,1
113,0065,客家文物館站,20,4
114,0066,明堤公園站,8,20
115,0067,微笑公園站,14,18
116,0068,左營國小站,10,22
105,0057,市府鳳山行政中心站,23,9
106,0058,澄清湖站,25,7
103,0054,鳳凌廣場站,5,19
101,0055,市議會(新址)站,13,19
97,0034,高雄醫學大學站,28,0
98,0050,美術館藝片天站,14,18
20,0001,蓮池潭站,15,17
21,0037,裕誠辛亥站,1,31
22,0031,明誠光興站,1,31
23,0048,華榮公園站,14,18
24,0049,森林公園站,6,26
25,0002,鳳山火車站,1,27
26,0033,愛河之心站,9,19
27,0047,科工館站,18,14
28,0046,中山大學站,25,7
29,0005,漁人碼頭站,25,7
30,0007,高雄電影館站,9,23
32,0032,家樂福愛河站,2,26
33,0030,市警局站,12,20
34,0042,國賓飯店站,16,12
35,0045,高雄女中站,8,24
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,9,23
38,0024,民生民權站,16,16
39,0011,市府四維站,28,4
40,0012,文化師大站,4,28
42,0035,新光成功站,22,10
43,0041,民權公園站,11,21
44,0040,光華公園站,20,12
45,0044,家樂福成功站,10,22
46,0036,夢時代站,7,25
