StationID,StationNO,name,available,empty
1,0019,生態園區站,3,25
2,0022,巨蛋站,3,29
3,0018,凹仔底站,14,18
4,0017,後驛站,21,11
5,0016,後火車站,23,9
6,0003,美麗島站,9,23
7,0009,中央公園站,25,7
8,0021,三多站,21,11
9,0028,新光中山站,15,17
10,0010,獅甲站,11,21
12,0026,凱旋站,18,14
13,0006,西子灣站,10,22
14,0043,鹽埕埔站,7,21
15,0008,市議會(舊址)站,12,20
16,0015,新興區公所站,16,8
17,0038,文化中正站,15,9
18,0029,五塊厝站,24,8
19,0027,技擊館站,23,9
96,0013,衛武營站,25,7
99,0052,大東文化藝術中心站-01,15,17
100,0051,大東文化藝術中心站-02,8,16
102,0053,捷運鳳山站,23,9
104,0056,捷運鳳山西站,29,3
107,0059,捷運小港站,30,2
123,0075,捷運青埔站,10,22
124,0077,捷運南岡山站,13,19
117,0069,捷運世運主場館站,11,21
119,0071,捷運楠梓加工出口區站,10,22
121,0073,捷運都會公園站,17,15
135,0088,高雄國際機場站,11,21
141,0094,草衙站,6,26
145,0098,福誠高中站,11,21
150,0103,南華市場站,9,7
151,0104,郵政總局站,13,3
139,0092,高鐵左營站,6,26
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),13,3
161,0114,中央公園站(2),7,5
163,0116,三多站(2),5,7
165,0118,文化中正站(2),3,9
243,0123,前鎮高中站,8,24
262,0139,台鐵新左營站,9,7
343,0177,捷運鳳山國中站,8,4
260,0137,捷運大寮站,18,14
261,0138,輔英科技大學站,8,24
344,0178,新甲國小站,7,9
346,0180,三信家商站,7,9
347,0181,大同醫院站,2,14
348,0182,公二公園站,5,11
349,0183,後備指揮部站,10,6
350,0184,三民高中站,8,8
351,0185,家樂福鼎山站,10,6
352,0186,新光國小站,7,9
353,0187,新莊高中站,4,12
354,0188,海青工商站,8,8
355,0189,合群新城和區站,14,2
357,0191,鼓山高中站,11,5
358,0192,仁武區運動公園站,13,3
359,0193,旗津醫院站,5,11
360,0194,興達港站(2),13,3
263,0140,扶輪公園站,10,14
264,0141,高雄榮總站,17,15
266,0143,岡山河堤公園站,16,16
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,15,17
269,0146,岡山文化中心站,10,14
270,0147,原民會站,11,13
271,0148,消防局站,7,25
272,0149,前鎮加工區站(1),6,10
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,10,14
276,0153,文化中心站,12,20
277,0154,正義市場站,7,9
278,0155,高雄高商站,6,22
280,0156,高雄監理所站,20,12
281,0157,楠梓翠屏站,23,9
282,0158,鳳新高中站(2),7,25
316,0159,森林公園站(2),10,22
317,0160,高雄真愛館站,2,14
319,0163,興達港站,14,2
321,0161,小港醫院站,7,25
322,0162,自由市場站,13,15
323,0164,文山高中站,6,10
324,0165,市府鳳山行政中心站(2),2,30
325,0166,澄清湖站(3),8,8
326,0167,澄清湖站(4),5,11
327,0168,澄清湖站(5),12,4
335,0134,大寮區公所站,11,5
336,0170,長青綜合服務中心站,9,7
337,0171,翠平公園站,9,7
338,0172,中鋼成功站,4,12
339,0173,聖和公園站,14,2
340,0174,圖書總館站,4,12
341,0175,中山公園站,11,5
342,0176,高雄監理所(武營)站,10,6
244,0124,美術館馬卡道站,15,17
245,0125,福山廣場站,11,21
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),13,19
252,0128,寶業里滯洪池站,13,19
253,0129,陽明溜冰場站,5,11
254,0130,義民廟站,5,11
255,0131,鼎泰廣場站,25,7
256,0132,平和停車場站,10,22
257,0133,小港區公所站,12,20
258,0135,和春技術學院站(1),6,22
259,0136,和春技術學院站(2),14,18
166,0119,文化師大站(2),10,2
167,0120,光華公園站(2),1,11
168,0121,海科大旗津站(2),5,11
241,0122,鳳新高中站,2,30
164,0117,市府四維站(2),5,7
162,0115,高雄女中站(2),0,12
160,0113,高雄醫學大學站(2),6,6
140,0093,孔廟站,18,14
152,0105,民族八德站,16,16
153,0106,高雄大學站,15,17
154,0107,中山高中站,11,21
155,0108,龍華國小站,17,15
156,0109,海科大旗津站(1),2,14
146,0099,道明中學站,2,26
147,0100,英明公園站,20,12
148,0101,四維公園站,6,10
149,0102,正修大學站,6,26
142,0095,佛公國小站,14,18
143,0096,海洋局站,10,22
144,0097,二聖公園站,6,26
137,0090,左營高中站,7,25
138,0091,蓮潭會館站,8,20
122,0074,高雄第一科技大學站,9,23
120,0072,加昌國小站,18,14
118,0070,世運主場館站,13,19
125,0078,岡山區公所站,13,7
126,0079,西子樓站,1,31
127,0080,龍虎塔站,20,12
128,0081,右昌圖書館站,9,15
129,0082,中鋼台船站,7,25
130,0083,金獅湖站,14,18
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,15,17
133,0086,高雄高工站,7,25
134,0087,鼎金國小站,6,26
108,0060,餐旅高中站,9,19
109,0061,社教館站,2,22
110,0062,班超公園站,8,16
111,0063,高雄中學站,12,16
112,0064,博愛國小站,7,21
113,0065,客家文物館站,2,22
114,0066,明堤公園站,16,12
115,0067,微笑公園站,5,27
116,0068,左營國小站,11,21
105,0057,市府鳳山行政中心站,0,32
106,0058,澄清湖站,12,20
103,0054,鳳凌廣場站,13,11
101,0055,市議會(新址)站,11,21
97,0034,高雄醫學大學站,13,15
98,0050,美術館藝片天站,6,26
20,0001,蓮池潭站,9,23
21,0037,裕誠辛亥站,6,26
22,0031,明誠光興站,20,12
23,0048,華榮公園站,19,13
24,0049,森林公園站,16,16
25,0002,鳳山火車站,20,8
26,0033,愛河之心站,6,22
27,0047,科工館站,18,14
28,0046,中山大學站,10,22
29,0005,漁人碼頭站,7,25
30,0007,高雄電影館站,8,24
32,0032,家樂福愛河站,13,15
33,0030,市警局站,7,25
34,0042,國賓飯店站,17,11
35,0045,高雄女中站,2,30
36,0025,七賢忠孝站,17,15
37,0023,民生圓環站,13,19
38,0024,民生民權站,18,14
39,0011,市府四維站,2,30
40,0012,文化師大站,11,21
42,0035,新光成功站,5,27
43,0041,民權公園站,14,18
44,0040,光華公園站,2,30
45,0044,家樂福成功站,3,29
46,0036,夢時代站,10,22
