StationID,StationNO,name,available,empty
83,0085,莊敬公園站,16,16
84,0086,高雄高工站,12,20
85,0087,鼎金國小站,18,14
86,0088,高雄國際機場站,10,22
88,0090,左營高中站,12,20
89,0091,蓮潭會館站,14,14
90,0092,高鐵左營站,0,32
91,0093,孔廟站,5,27
92,0094,草衙站,12,20
93,0095,佛公國小站,3,29
94,0096,海洋局站,7,25
95,0097,二聖公園站,14,18
96,0098,福誠高中站,11,21
97,0099,道明中學站,19,9
98,0100,英明公園站,16,16
99,0101,四維公園站,15,1
100,0102,正修大學站,13,19
101,0103,南華市場站,16,0
102,0104,郵政總局站,11,5
103,0105,民族八德站,15,17
104,0106,高雄大學站,11,21
105,0107,中山高中站,6,26
106,0108,龍華國小站,21,11
107,0109,海科大旗津站(1),6,10
109,0111,巨蛋站(2),11,1
110,0112,後驛站(2),1,15
111,0113,高雄醫學大學站(2),0,12
112,0114,中央公園站(2),9,3
113,0115,高雄女中站(2),1,11
114,0116,三多站(2),1,11
115,0117,市府四維站(2),2,10
116,0118,文化中正站(2),12,0
117,0119,文化師大站(2),4,8
118,0120,光華公園站(2),7,5
119,0121,海科大旗津站(2),2,14
120,0122,鳳新高中站,10,22
121,0123,前鎮高中站,16,16
122,0124,美術館馬卡道站,16,16
123,0125,福山廣場站,18,14
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),8,24
126,0128,寶業里滯洪池站,25,7
127,0129,陽明溜冰場站,7,9
128,0130,義民廟站,9,7
129,0131,鼎泰廣場站,3,29
130,0132,平和停車場站,14,18
131,0133,小港區公所站,15,17
132,0134,大寮區公所站,5,11
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),4,28
135,0137,捷運大寮站,23,9
136,0138,輔英科技大學站,8,24
137,0139,台鐵新左營站,11,5
138,0140,扶輪公園站,9,15
139,0141,高雄榮總站,2,30
141,0143,岡山河堤公園站,13,19
142,0144,岡山稽徵所站,8,20
143,0145,岡山忠孝里站,10,22
144,0146,岡山文化中心站,17,7
145,0147,原住民故事館站,9,15
146,0148,消防局站,18,14
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),7,9
151,0153,文化中心站,16,16
152,0154,正義市場站,2,14
153,0155,高雄高商站,26,2
154,0156,高雄監理所站,14,18
155,0157,楠梓翠屏站,16,16
156,0158,鳳新高中站(2),8,24
157,0159,森林公園站(2),11,21
158,0160,高雄真愛館站,6,10
159,0161,小港醫院站,14,18
160,0162,自由市場站,1,27
161,0163,興達港站,5,11
162,0164,文山高中站,3,13
163,0165,市府鳳山行政中心站(2),15,17
164,0166,澄清湖站(3),5,11
165,0167,澄清湖站(4),1,15
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,2,14
168,0171,翠平公園站,13,3
169,0172,中鋼成功站,1,15
170,0173,聖和公園站,8,8
171,0174,圖書總館站,0,16
172,0175,中山公園站,1,15
173,0176,高雄監理所(武營)站,5,11
174,0177,捷運鳳山國中站,8,4
175,0178,新甲國小站,1,15
177,0180,三信家商站,4,12
178,0181,大同醫院站,5,11
179,0182,公二公園站,8,8
180,0183,後備指揮部站,7,9
181,0184,三民高中站,8,8
182,0185,家樂福鼎山站,7,9
183,0186,新光國小站,8,8
184,0187,新莊高中站,1,15
185,0188,海青工商站,0,16
186,0189,合群新城和區站,10,6
187,0190,富國公園站,2,14
188,0191,鼓山高中站,2,14
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,9,7
191,0194,興達港站(2),10,6
192,0195,明德國小站,7,9
193,0196,朝陽寺站,6,10
194,0197,橋頭地檢署站,7,9
195,0200,生日公園站,0,16
196,0201,蚵仔寮觀光魚市站,12,4
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,0,16
199,0210,鐵道文化園區站(1),1,15
200,0211,鐵道文化園區站(2),4,12
201,0218,茄萣海岸公園站,6,10
202,0225,中山大學社科院站,4,12
205,0198,建民公園站,1,15
206,0199,前鎮國中站,9,7
207,0203,愛河之心站(2),9,7
208,0204,曹公圳公園站,2,14
209,0205,精華公園站,6,10
210,0206,捷運後勁站,8,8
211,0207,願景橋站,14,2
212,0209,福山國中站,3,13
213,0212,海巡隊站,1,15
214,0213,鼓山渡船頭站,9,7
215,0214,五甲公園站,4,12
216,0215,三民游泳池站,5,11
217,0216,美術東二路站,3,13
218,0217,新民國小站,2,14
219,0219,雄鋒公園站,16,0
220,0220,果貿社區站,12,4
221,0226,文府國小站,0,16
222,0227,龍華市場站,13,3
223,0228,鳳東公園站,6,10
224,0229,中山大學海工館站,0,16
225,0230,WO旅店站,4,12
226,0231,管仲民裕站,1,15
227,0232,楠梓高中站,2,14
228,0233,龍華國中站,3,13
229,0234,金獅湖橋站,7,9
230,0235,城市光廊站,11,5
231,0236,竹林公園站,4,12
232,0237,台鋁站(1),2,14
233,0238,台鋁站(2),13,3
234,0239,台糖楠梓量販店站,4,12
235,0240,輔英科技大學站(2),8,8
236,0241,右昌森林公園站,11,5
237,0242,市立歷史博物館站,11,5
238,0243,河北立德站,8,8
239,0244,介壽先鋒站,1,15
240,0245,步道公園站,5,11
241,0246,新莊國小站,1,15
242,0247,仁和公園站,9,7
243,0249,檨仔林埤濕地公園站,10,6
244,0250,臺灣高雄少年及家事法院站,3,13
245,0251,慈濟靜思堂站,9,7
246,0252,民族國中站,5,11
247,0253,武漢里活動中心站,4,8
248,0254,大灣國中站,11,5
249,0255,漁港公園站,8,8
250,0256,八仙公園站,1,15
251,0257,鳳儀書院站,5,11
252,0258,海光兒童公園站,15,1
253,0259,明誠高中站,8,8
254,0260,鼓山國小站,4,12
255,0261,陽明公園站,7,5
256,0262,空中大學站,3,13
257,0264,鳳山公園站,8,8
258,0265,瑞祥高中站,14,2
259,0266,華夏西北扶輪公園站,9,3
260,0269,岡山高中站,9,7
261,0268,圖書總館站(2),0,12
262,0274,民權少康站,8,8
263,0272,瑞豐公車總站,11,5
264,0271,中崙國中站,5,11
265,0273,牛潮埔公園站,3,13
266,0263,輕軌凱旋瑞田站,15,9
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,10,6
269,0275,八卦休閒公園站,11,5
271,0278,大樹舊鐵橋站(2),6,10
272,0277,大樹舊鐵橋站(1),6,10
273,0279,九曲堂火車站(1),8,8
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,1,15
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,4,12
278,0283,左營火車站,8,8
279,0281,屏山國小站,10,6
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,3,13
282,0284,捷運橋頭火車站,7,9
283,0294,橋頭地院站,8,8
284,0276,北辰兒童公園站,8,8
285,0290,五甲社區活動中心站,6,10
286,0292,國際商工站,5,11
287,0293,興仁國中站,7,9
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),1,15
290,0291,新泰兒童公園站,5,11
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,14,2
293,0300,中央公園站(3),8,8
294,0297,輕軌軟體園區站,1,15
295,0299,中正預校站,2,14
296,0302,航空教育展示館站,8,8
297,0301,國昌國中站,6,10
298,0303,自強新田站,6,10
299,0152,輕軌旅運中心站,7,17
300,0307,凱旋醫院站,5,11
301,0306,鳳山商工站,5,11
302,0304,桂林公園站(1),8,8
303,0305,桂林公園站(2),12,4
304,0310,月世界站,6,10
305,0309,清水巖榕樹休憩公園站,11,5
306,0308,鼓山一路站,6,10
307,0311,滷博館站,8,8
308,0312,臨海兒童公園站,8,8
309,0313,中崙公園站,3,13
310,0314,岡山火車站,11,5
