StationID,StationNO,name,available,empty
1,0019,生態園區站,9,19
2,0022,巨蛋站,0,32
3,0018,凹仔底站,11,21
4,0017,後驛站,0,32
5,0016,後火車站,7,25
6,0003,美麗島站,11,21
7,0009,中央公園站,16,16
8,0021,三多站,0,32
9,0028,新光中山站,1,31
10,0010,獅甲站,8,24
12,0026,凱旋站,20,12
13,0006,西子灣站,0,32
14,0043,鹽埕埔站,8,20
15,0008,市議會(舊址)站,13,19
16,0015,新興區公所站,15,9
17,0038,文化中正站,9,15
18,0029,五塊厝站,7,25
19,0027,技擊館站,8,24
96,0013,衛武營站,11,21
99,0052,大東文化藝術中心站-01,19,13
100,0051,大東文化藝術中心站-02,3,21
102,0053,捷運鳳山站,10,22
104,0056,捷運鳳山西站,17,15
107,0059,捷運小港站,14,18
123,0075,捷運青埔站,17,15
124,0077,捷運南岡山站,14,18
117,0069,捷運世運主場館站,11,21
119,0071,捷運楠梓加工出口區站,19,13
121,0073,捷運都會公園站,22,10
135,0088,高雄國際機場站,10,22
141,0094,草衙站,9,23
145,0098,福誠高中站,19,13
150,0103,南華市場站,2,14
151,0104,郵政總局站,6,10
139,0092,高鐵左營站,0,32
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),1,15
161,0114,中央公園站(2),2,10
163,0116,三多站(2),1,11
165,0118,文化中正站(2),3,9
243,0123,前鎮高中站,15,17
262,0139,台鐵新左營站,8,8
343,0177,捷運鳳山國中站,7,5
260,0137,捷運大寮站,8,24
261,0138,輔英科技大學站,16,16
344,0178,新甲國小站,1,15
346,0180,三信家商站,4,12
347,0181,大同醫院站,9,7
348,0182,公二公園站,6,10
349,0183,後備指揮部站,8,8
350,0184,三民高中站,4,12
351,0185,家樂福鼎山站,12,4
352,0186,新光國小站,14,2
353,0187,新莊高中站,8,8
354,0188,海青工商站,10,6
355,0189,合群新城和區站,6,10
356,0190,富國公園站,3,13
357,0191,鼓山高中站,2,14
358,0192,仁武區運動公園站,8,8
359,0193,旗津醫院站,11,5
360,0194,興達港站(2),8,8
361,0195,明德國小站,8,8
263,0140,扶輪公園站,2,22
264,0141,高雄榮總站,11,21
266,0143,岡山河堤公園站,18,14
267,0144,岡山稽徵所站,10,18
268,0145,岡山忠孝里站,12,20
269,0146,岡山文化中心站,10,14
270,0147,原民會站,14,10
271,0148,消防局站,16,16
272,0149,前鎮加工區站(1),5,11
273,0150,前鎮加工區站(2),8,8
275,0152,福裕停車場站,11,13
276,0153,文化中心站,10,22
277,0154,正義市場站,8,8
278,0155,高雄高商站,7,21
280,0156,高雄監理所站,16,16
281,0157,楠梓翠屏站,13,19
282,0158,鳳新高中站(2),0,32
316,0159,森林公園站(2),10,22
317,0160,高雄真愛館站,0,16
319,0163,興達港站,5,11
321,0161,小港醫院站,10,22
322,0162,自由市場站,17,11
323,0164,文山高中站,10,6
324,0165,市府鳳山行政中心站(2),11,21
325,0166,澄清湖站(3),8,8
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),9,7
335,0134,大寮區公所站,2,14
336,0170,長青綜合服務中心站,6,10
337,0171,翠平公園站,12,4
338,0172,中鋼成功站,5,11
339,0173,聖和公園站,12,4
340,0174,圖書總館站,3,13
341,0175,中山公園站,6,10
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,0,32
245,0125,福山廣場站,8,24
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),12,20
252,0128,寶業里滯洪池站,16,16
253,0129,陽明溜冰場站,6,10
254,0130,義民廟站,9,7
255,0131,鼎泰廣場站,16,16
256,0132,平和停車場站,16,16
257,0133,小港區公所站,13,19
258,0135,和春技術學院站(1),9,19
259,0136,和春技術學院站(2),8,24
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),8,4
168,0121,海科大旗津站(2),1,15
241,0122,鳳新高中站,11,21
164,0117,市府四維站(2),3,9
162,0115,高雄女中站(2),0,12
160,0113,高雄醫學大學站(2),3,9
