StationID,StationNO,name,available,empty
1,0019,生態園區站,20,8
2,0022,巨蛋站,0,32
3,0018,凹仔底站,24,8
4,0017,後驛站,16,16
5,0016,後火車站,15,17
6,0003,美麗島站,18,14
7,0009,中央公園站,11,21
8,0021,三多站,16,16
9,0028,新光中山站,8,24
10,0010,獅甲站,20,12
12,0026,凱旋站,29,3
13,0006,西子灣站,19,13
14,0043,鹽埕埔站,22,6
15,0008,市議會(舊址)站,18,14
16,0015,新興區公所站,13,11
17,0038,文化中正站,1,23
18,0029,五塊厝站,20,12
19,0027,技擊館站,14,18
96,0013,衛武營站,14,18
99,0052,大東文化藝術中心站-01,9,23
100,0051,大東文化藝術中心站-02,8,16
102,0053,捷運鳳山站,18,14
104,0056,捷運鳳山西站,16,16
107,0059,捷運小港站,26,6
123,0075,捷運青埔站,26,6
124,0077,捷運南岡山站,17,15
117,0069,捷運世運主場館站,22,10
119,0071,捷運楠梓加工出口區站,13,19
121,0073,捷運都會公園站,10,22
135,0088,高雄國際機場站,14,18
141,0094,草衙站,23,9
145,0098,福誠高中站,21,11
150,0103,南華市場站,7,9
151,0104,郵政總局站,7,9
139,0092,高鐵左營站,11,21
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),1,15
161,0114,中央公園站(2),1,11
163,0116,三多站(2),7,5
165,0118,文化中正站(2),7,5
243,0123,前鎮高中站,21,11
262,0139,台鐵新左營站,6,10
343,0177,捷運鳳山國中站,6,6
260,0137,捷運大寮站,7,25
261,0138,輔英科技大學站,6,26
344,0178,新甲國小站,8,8
346,0180,三信家商站,3,13
347,0181,大同醫院站,15,1
348,0182,公二公園站,10,6
349,0183,後備指揮部站,4,12
350,0184,三民高中站,5,11
351,0185,家樂福鼎山站,10,6
352,0186,新光國小站,15,1
353,0187,新莊高中站,10,6
354,0188,海青工商站,6,10
355,0189,合群新城和區站,10,6
356,0190,富國公園站,11,5
357,0191,鼓山高中站,11,5
358,0192,仁武區運動公園站,8,8
359,0193,旗津醫院站,10,6
360,0194,興達港站(2),11,5
361,0195,明德國小站,7,9
263,0140,扶輪公園站,7,17
264,0141,高雄榮總站,17,15
266,0143,岡山河堤公園站,22,10
267,0144,岡山稽徵所站,11,17
268,0145,岡山忠孝里站,20,12
269,0146,岡山文化中心站,13,11
270,0147,原民會站,11,13
271,0148,消防局站,16,16
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,19,5
276,0153,文化中心站,9,23
277,0154,正義市場站,11,5
278,0155,高雄高商站,9,19
280,0156,高雄監理所站,26,6
281,0157,楠梓翠屏站,29,3
282,0158,鳳新高中站(2),6,26
316,0159,森林公園站(2),19,13
317,0160,高雄真愛館站,2,14
319,0163,興達港站,11,5
321,0161,小港醫院站,14,18
322,0162,自由市場站,21,7
323,0164,文山高中站,7,9
324,0165,市府鳳山行政中心站(2),7,25
325,0166,澄清湖站(3),8,8
326,0167,澄清湖站(4),10,6
327,0168,澄清湖站(5),6,10
335,0134,大寮區公所站,7,9
336,0170,長青綜合服務中心站,3,13
