StationID,StationNO,name,available,empty
1,0001,蓮池潭站,10,22
2,0002,鳳山火車站,11,17
3,0003,美麗島站,24,8
5,0005,漁人碼頭站,20,12
6,0006,西子灣站,16,16
7,0007,高雄電影館站,27,5
8,0008,市議會(舊址)站,16,16
9,0009,中央公園站,15,17
10,0010,獅甲站,15,17
11,0011,市府四維站,5,27
12,0012,文化師大站,4,28
13,0013,衛武營站,16,16
14,0015,新興區公所站,15,9
15,0016,後火車站,15,17
16,0017,後驛站,7,25
17,0018,凹仔底站,0,32
18,0019,生態園區站,4,24
20,0021,三多站,28,4
21,0022,巨蛋站,1,31
22,0023,民生圓環站,17,15
23,0024,民生民權站,17,15
24,0025,七賢忠孝站,18,14
25,0026,凱旋站,26,6
26,0027,技擊館站,14,18
27,0028,新光中山站,21,11
28,0029,五塊厝站,30,2
29,0030,市警局站,5,27
30,0031,明誠光興站,20,12
31,0032,家樂福愛河站,18,10
32,0033,愛河之心站,3,25
33,0034,高雄醫學大學站,7,21
34,0035,新光成功站,14,18
35,0036,夢時代站,11,21
36,0037,裕誠辛亥站,16,16
37,0038,文化中正站,11,13
39,0040,光華公園站,1,31
40,0041,民權公園站,21,11
41,0042,國賓飯店站,19,9
42,0043,鹽埕埔站,8,20
43,0044,家樂福成功站,21,11
44,0045,高雄女中站,0,32
45,0046,中山大學站,13,19
46,0047,科工館站,17,15
47,0048,華榮公園站,25,7
48,0049,森林公園站,19,13
49,0050,美術館藝片天站,9,23
50,0051,大東文化藝術中心站-02,8,16
51,0052,大東文化藝術中心站-01,9,23
52,0053,捷運鳳山站,12,20
53,0054,鳳凌廣場站,6,18
54,0055,市議會(新址)站,13,19
55,0056,捷運鳳山西站,20,12
56,0057,市府鳳山行政中心站,8,24
57,0058,澄清湖站,16,16
58,0059,捷運小港站,25,7
59,0060,餐旅高中站,11,17
60,0061,社教館站,10,14
61,0062,班超公園站,10,14
62,0063,高雄中學站,16,12
63,0064,博愛國小站,14,14
64,0065,客家文物館站,15,9
65,0066,明堤公園站,20,8
66,0067,微笑公園站,2,30
67,0068,左營國小站,3,29
68,0069,捷運世運主場館站,24,8
69,0070,世運主場館站,11,21
70,0071,捷運楠梓加工出口區站,0,32
71,0072,加昌國小站,25,7
72,0073,捷運都會公園站,27,5
73,0074,高雄第一科技大學站,20,12
74,0075,捷運青埔站,20,12
75,0077,捷運南岡山站,19,13
76,0078,岡山區公所站,6,14
77,0079,西子樓站,11,21
78,0080,龍虎塔站,17,15
79,0081,右昌圖書館站,15,9
80,0082,中鋼台船站,5,27
81,0083,金獅湖站,18,14
82,0084,文藻外語大學站,14,16
83,0085,莊敬公園站,12,20
84,0086,高雄高工站,8,24
85,0087,鼎金國小站,11,21
86,0088,高雄國際機場站,19,13
88,0090,左營高中站,1,31
89,0091,蓮潭會館站,22,6
90,0092,高鐵左營站,7,25
91,0093,孔廟站,21,11
92,0094,草衙站,15,17
93,0095,佛公國小站,28,4
94,0096,海洋局站,10,22
95,0097,二聖公園站,6,26
96,0098,福誠高中站,16,16
97,0099,道明中學站,14,14
98,0100,英明公園站,29,3
99,0101,四維公園站,9,7
100,0102,正修大學站,15,17
101,0103,南華市場站,14,2
102,0104,郵政總局站,11,5
103,0105,民族八德站,22,10
104,0106,高雄大學站,12,20
105,0107,中山高中站,11,21
106,0108,龍華國小站,18,14
107,0109,海科大旗津站(1),6,10
109,0111,巨蛋站(2),0,12
110,0112,後驛站(2),3,13
111,0113,高雄醫學大學站(2),6,6
112,0114,中央公園站(2),8,4
113,0115,高雄女中站(2),1,11
114,0116,三多站(2),10,2
115,0117,市府四維站(2),8,4
116,0118,文化中正站(2),1,11
117,0119,文化師大站(2),3,9
118,0120,光華公園站(2),1,11
119,0121,海科大旗津站(2),8,8
120,0122,鳳新高中站,1,31
121,0123,前鎮高中站,15,17
122,0124,美術館馬卡道站,9,23
123,0125,福山廣場站,13,19
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),15,17
126,0128,寶業里滯洪池站,20,12
127,0129,陽明溜冰場站,8,8
128,0130,義民廟站,13,3
129,0131,鼎泰廣場站,23,9
130,0132,平和停車場站,19,13
131,0133,小港區公所站,20,12
132,0134,大寮區公所站,7,9
133,0135,和春技術學院站(1),12,16
134,0136,和春技術學院站(2),23,9
135,0137,捷運大寮站,9,23
136,0138,輔英科技大學站,3,29
137,0139,台鐵新左營站,5,11
138,0140,扶輪公園站,16,8
139,0141,高雄榮總站,11,21
141,0143,岡山河堤公園站,7,25
142,0144,岡山稽徵所站,15,13
143,0145,岡山忠孝里站,17,15
144,0146,岡山文化中心站,12,12
145,0147,原住民故事館站,15,9
146,0148,消防局站,12,20
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,17,15
152,0154,正義市場站,14,2
153,0155,高雄高商站,11,17
154,0156,高雄監理所站,14,18
155,0157,楠梓翠屏站,24,8
156,0158,鳳新高中站(2),4,28
157,0159,森林公園站(2),6,26
158,0160,高雄真愛館站,3,13
159,0161,小港醫院站,8,24
160,0162,自由市場站,24,4
161,0163,興達港站,10,6
162,0164,文山高中站,2,14
163,0165,市府鳳山行政中心站(2),12,20
164,0166,澄清湖站(3),10,6
165,0167,澄清湖站(4),4,12
166,0168,澄清湖站(5),4,12
167,0170,長青綜合服務中心站,10,6
168,0171,翠平公園站,15,1
169,0172,中鋼成功站,1,15
170,0173,聖和公園站,9,7
171,0174,圖書總館站,5,11
172,0175,中山公園站,6,10
173,0176,高雄監理所(武營)站,8,8
174,0177,捷運鳳山國中站,4,8
175,0178,新甲國小站,5,11
177,0180,三信家商站,2,14
178,0181,大同醫院站,4,12
179,0182,公二公園站,9,7
180,0183,後備指揮部站,11,5
181,0184,三民高中站,0,16
182,0185,家樂福鼎山站,5,11
183,0186,新光國小站,1,15
184,0187,新莊高中站,13,3
185,0188,海青工商站,1,15
186,0189,合群新城和區站,8,8
187,0190,富國公園站,8,8
188,0191,鼓山高中站,5,11
189,0192,仁武區運動公園站,11,5
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),10,6
192,0195,明德國小站,11,5
193,0196,朝陽寺站,12,4
194,0197,橋頭地檢署站,10,6
195,0200,生日公園站,7,9
196,0201,蚵仔寮觀光魚市站,9,7
197,0202,鳳山共同市場站,9,7
198,0208,長庚醫院站,6,10
199,0210,鐵道文化園區站(1),13,3
200,0211,鐵道文化園區站(2),9,7
201,0218,茄萣海岸公園站,10,6
202,0225,中山大學社科院站,3,13
205,0198,建民公園站,16,0
206,0199,前鎮國中站,5,11
207,0203,愛河之心站(2),9,7
208,0204,曹公圳公園站,8,8
209,0205,精華公園站,15,1
210,0206,捷運後勁站,9,7
211,0207,願景橋站,5,11
212,0209,福山國中站,3,13
213,0212,海巡隊站,12,4
214,0213,鼓山渡船頭站,11,5
215,0214,五甲公園站,15,1
216,0215,三民游泳池站,15,1
217,0216,美術東二路站,15,1
218,0217,新民國小站,11,5
219,0219,雄鋒公園站,14,2
220,0220,果貿社區站,7,9
221,0226,文府國小站,2,14
222,0227,龍華市場站,13,3
223,0228,鳳東公園站,10,6
224,0229,中山大學海工館站,1,15
225,0230,WO旅店站,9,7
226,0231,管仲民裕站,11,5
227,0232,楠梓高中站,3,13
228,0233,龍華國中站,0,16
229,0234,金獅湖橋站,8,8
230,0235,城市光廊站,12,4
231,0236,竹林公園站,6,10
232,0237,台鋁站(1),6,10
233,0238,台鋁站(2),9,7
234,0239,台糖楠梓量販店站,8,8
235,0240,輔英科技大學站(2),2,14
236,0241,右昌森林公園站,13,3
237,0242,市立歷史博物館站,4,12
238,0243,河北立德站,7,9
239,0244,介壽先鋒站,13,3
240,0245,步道公園站,15,1
241,0246,新莊國小站,10,6
242,0247,仁和公園站,9,7
243,0249,檨仔林埤濕地公園站,11,5
244,0250,臺灣高雄少年及家事法院站,12,4
245,0251,慈濟靜思堂站,0,16
246,0252,民族國中站,16,0
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,13,3
249,0255,漁港公園站,8,8
250,0256,八仙公園站,6,10
251,0257,鳳儀書院站,3,13
252,0258,海光兒童公園站,13,3
253,0259,明誠高中站,7,9
254,0260,鼓山國小站,6,10
255,0261,陽明公園站,6,6
256,0262,空中大學站,15,1
257,0264,鳳山公園站,5,11
258,0265,瑞祥高中站,7,9
