StationID,StationNO,name,available,empty
1,0019,生態園區站,21,5
2,0022,巨蛋站,12,19
3,0018,凹仔底站,6,26
4,0017,後驛站,3,29
5,0016,後火車站,29,2
6,0003,美麗島站,22,9
7,0009,中央公園站,19,13
8,0021,三多站,9,23
9,0028,新光中山站,5,25
10,0010,獅甲站,17,15
12,0026,凱旋站,24,8
13,0006,西子灣站,15,17
14,0043,鹽埕埔站,23,5
15,0008,市議會(舊址)站,9,23
16,0015,新興區公所站,11,12
17,0038,文化中正站,18,6
18,0029,五塊厝站,25,7
19,0027,技擊館站,13,19
96,0013,衛武營站,17,15
99,0052,大東文化藝術中心站-01,17,15
100,0051,大東文化藝術中心站-02,13,11
102,0053,捷運鳳山站,5,27
104,0056,捷運鳳山西站,18,13
107,0059,捷運小港站,16,16
123,0075,捷運青埔站,12,20
124,0077,捷運南岡山站,13,19
117,0069,捷運世運主場館站,3,29
119,0071,捷運楠梓加工出口區站,16,16
121,0073,捷運都會公園站,19,13
135,0088,高雄國際機場站,14,18
141,0094,草衙站,9,23
145,0098,福誠高中站,24,8
150,0103,南華市場站,10,6
151,0104,郵政總局站,2,14
139,0092,高鐵左營站,5,26
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),2,14
161,0114,中央公園站(2),1,11
163,0116,三多站(2),12,0
165,0118,文化中正站(2),2,10
243,0123,前鎮高中站,7,25
262,0139,台鐵新左營站,3,13
343,0177,捷運鳳山國中站,10,2
260,0137,捷運大寮站,18,14
261,0138,輔英科技大學站,2,30
344,0178,新甲國小站,1,15
346,0180,三信家商站,6,10
347,0181,大同醫院站,3,13
348,0182,公二公園站,6,10
349,0183,後備指揮部站,9,7
350,0184,三民高中站,1,15
351,0185,家樂福鼎山站,6,10
352,0186,新光國小站,9,7
353,0187,新莊高中站,3,13
354,0188,海青工商站,10,6
355,0189,合群新城和區站,7,9
356,0190,富國公園站,4,12
357,0191,鼓山高中站,10,6
358,0192,仁武區運動公園站,5,11
359,0193,旗津醫院站,9,7
360,0194,興達港站(2),11,5
263,0140,扶輪公園站,20,3
264,0141,高雄榮總站,2,30
266,0143,岡山河堤公園站,15,16
267,0144,岡山稽徵所站,17,11
268,0145,岡山忠孝里站,15,17
269,0146,岡山文化中心站,11,13
270,0147,原民會站,11,13
271,0148,消防局站,8,24
272,0149,前鎮加工區站(1),11,5
273,0150,前鎮加工區站(2),11,5
275,0152,福裕停車場站,8,16
276,0153,文化中心站,14,18
277,0154,正義市場站,10,6
278,0155,高雄高商站,0,27
280,0156,高雄監理所站,14,17
281,0157,楠梓翠屏站,20,12
282,0158,鳳新高中站(2),3,29
316,0159,森林公園站(2),8,23
317,0160,高雄真愛館站,7,9
319,0163,興達港站,13,3
321,0161,小港醫院站,3,28
322,0162,自由市場站,23,5
323,0164,文山高中站,1,14
324,0165,市府鳳山行政中心站(2),3,29
325,0166,澄清湖站(3),8,8
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),9,7
335,0134,大寮區公所站,0,16
336,0170,長青綜合服務中心站,15,1
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,0,16
339,0173,聖和公園站,4,12
340,0174,圖書總館站,12,4
341,0175,中山公園站,12,4
342,0176,高雄監理所(武營)站,7,9
244,0124,美術館馬卡道站,6,26
245,0125,福山廣場站,5,27
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),21,11
252,0128,寶業里滯洪池站,10,21
253,0129,陽明溜冰場站,6,10
254,0130,義民廟站,10,6
255,0131,鼎泰廣場站,17,13
256,0132,平和停車場站,16,16
257,0133,小港區公所站,1,31
258,0135,和春技術學院站(1),3,25
259,0136,和春技術學院站(2),19,13
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),1,11
168,0121,海科大旗津站(2),3,13
241,0122,鳳新高中站,18,14
164,0117,市府四維站(2),0,12
162,0115,高雄女中站(2),0,12
160,0113,高雄醫學大學站(2),5,7
140,0093,孔廟站,13,19
152,0105,民族八德站,21,11
153,0106,高雄大學站,21,10
154,0107,中山高中站,11,21
155,0108,龍華國小站,15,17
156,0109,海科大旗津站(1),0,16
146,0099,道明中學站,3,24
147,0100,英明公園站,10,22
148,0101,四維公園站,11,4
149,0102,正修大學站,11,21
142,0095,佛公國小站,13,19
143,0096,海洋局站,4,28
144,0097,二聖公園站,6,26
137,0090,左營高中站,7,25
138,0091,蓮潭會館站,0,28
122,0074,高雄第一科技大學站,19,13
120,0072,加昌國小站,9,23
118,0070,世運主場館站,14,18
125,0078,岡山區公所站,9,11
126,0079,西子樓站,21,11
127,0080,龍虎塔站,10,22
128,0081,右昌圖書館站,4,20
129,0082,中鋼台船站,22,9
130,0083,金獅湖站,18,14
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,0,32
133,0086,高雄高工站,0,32
134,0087,鼎金國小站,29,3
108,0060,餐旅高中站,3,25
109,0061,社教館站,3,21
110,0062,班超公園站,9,15
111,0063,高雄中學站,18,10
112,0064,博愛國小站,0,26
113,0065,客家文物館站,15,9
114,0066,明堤公園站,11,17
115,0067,微笑公園站,4,28
116,0068,左營國小站,8,24
105,0057,市府鳳山行政中心站,2,30
106,0058,澄清湖站,14,18
103,0054,鳳凌廣場站,8,16
101,0055,市議會(新址)站,7,25
97,0034,高雄醫學大學站,15,13
98,0050,美術館藝片天站,4,28
20,0001,蓮池潭站,20,11
21,0037,裕誠辛亥站,8,23
22,0031,明誠光興站,8,24
23,0048,華榮公園站,14,18
24,0049,森林公園站,13,19
25,0002,鳳山火車站,15,13
26,0033,愛河之心站,9,19
27,0047,科工館站,15,17
28,0046,中山大學站,19,13
29,0005,漁人碼頭站,6,26
30,0007,高雄電影館站,6,25
32,0032,家樂福愛河站,10,18
33,0030,市警局站,7,25
34,0042,國賓飯店站,17,11
35,0045,高雄女中站,0,32
36,0025,七賢忠孝站(暫停營運),6,26
37,0023,民生圓環站,16,16
38,0024,民生民權站,1,31
39,0011,市府四維站,0,32
40,0012,文化師大站,14,18
42,0035,新光成功站,0,32
