StationID,StationNO,name,available,empty
1,0019,生態園區站,5,23
2,0022,巨蛋站,5,27
3,0018,凹仔底站,5,27
4,0017,後驛站,0,32
5,0016,後火車站,21,11
6,0003,美麗島站,19,13
7,0009,中央公園站,13,19
8,0021,三多站,29,3
9,0028,新光中山站,18,14
10,0010,獅甲站,15,17
12,0026,凱旋站,7,25
13,0006,西子灣站,25,7
14,0043,鹽埕埔站,3,25
15,0008,市議會(舊址)站,11,21
16,0015,新興區公所站,9,15
17,0038,文化中正站,4,20
18,0029,五塊厝站,16,16
19,0027,技擊館站,9,23
96,0013,衛武營站,22,10
99,0052,大東文化藝術中心站-01,3,29
100,0051,大東文化藝術中心站-02,12,12
102,0053,捷運鳳山站,12,20
104,0056,捷運鳳山西站,2,30
107,0059,捷運小港站,20,12
123,0075,捷運青埔站,24,8
124,0077,捷運南岡山站,18,14
117,0069,捷運世運主場館站,20,12
119,0071,捷運楠梓加工出口區站,2,30
121,0073,捷運都會公園站,20,12
135,0088,高雄國際機場站,10,22
141,0094,草衙站,4,28
145,0098,福誠高中站,20,12
150,0103,南華市場站,8,8
151,0104,郵政總局站,2,14
139,0092,高鐵左營站,12,20
158,0111,巨蛋站(2),3,9
159,0112,後驛站(2),0,16
161,0114,中央公園站(2),1,11
163,0116,三多站(2),7,5
165,0118,文化中正站(2),9,3
243,0123,前鎮高中站,2,30
262,0139,台鐵新左營站,2,14
343,0177,捷運鳳山國中站,8,4
260,0137,捷運大寮站,4,28
261,0138,輔英科技大學站,7,25
344,0178,新甲國小站,6,10
346,0180,三信家商站,0,16
347,0181,大同醫院站,10,6
348,0182,公二公園站,10,6
349,0183,後備指揮部站,12,4
350,0184,三民高中站,4,12
351,0185,家樂福鼎山站,1,15
352,0186,新光國小站,4,12
353,0187,新莊高中站,7,9
354,0188,海青工商站,4,12
355,0189,合群新城和區站,8,8
356,0190,富國公園站,11,5
357,0191,鼓山高中站,2,14
358,0192,仁武區運動公園站,9,7
359,0193,旗津醫院站,7,9
360,0194,興達港站(2),11,5
361,0195,明德國小站,6,10
263,0140,扶輪公園站,7,17
264,0141,高雄榮總站,2,30
266,0143,岡山河堤公園站,24,8
267,0144,岡山稽徵所站,17,11
268,0145,岡山忠孝里站,18,14
269,0146,岡山文化中心站,11,13
270,0147,原民會站,8,16
271,0148,消防局站,16,16
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),5,11
275,0152,福裕停車場站,9,15
276,0153,文化中心站,5,27
277,0154,正義市場站,7,9
278,0155,高雄高商站,1,27
280,0156,高雄監理所站,14,18
281,0157,楠梓翠屏站,19,13
282,0158,鳳新高中站(2),3,29
316,0159,森林公園站(2),16,16
317,0160,高雄真愛館站,4,12
319,0163,興達港站,12,4
321,0161,小港醫院站,1,31
322,0162,自由市場站,17,11
323,0164,文山高中站,8,8
324,0165,市府鳳山行政中心站(2),1,31
325,0166,澄清湖站(3),9,7
326,0167,澄清湖站(4),11,5
327,0168,澄清湖站(5),3,13
335,0134,大寮區公所站,4,12
336,0170,長青綜合服務中心站,7,9
337,0171,翠平公園站,11,5
338,0172,中鋼成功站,9,7
339,0173,聖和公園站,5,11
340,0174,圖書總館站,15,1
341,0175,中山公園站,2,14
342,0176,高雄監理所(武營)站,0,16
244,0124,美術館馬卡道站,19,13
245,0125,福山廣場站,23,9
249,0126,阿公店水庫站,6,10
251,0127,澄清湖站(2),17,15
252,0128,寶業里滯洪池站,14,18
253,0129,陽明溜冰場站,13,3
254,0130,義民廟站,2,14
255,0131,鼎泰廣場站,10,22
256,0132,平和停車場站,14,18
257,0133,小港區公所站,10,22
258,0135,和春技術學院站(1),5,23
259,0136,和春技術學院站(2),21,11
166,0119,文化師大站(2),0,12
167,0120,光華公園站(2),2,10
168,0121,海科大旗津站(2),5,11
241,0122,鳳新高中站,2,30
164,0117,市府四維站(2),1,11
162,0115,高雄女中站(2),1,11
160,0113,高雄醫學大學站(2),0,12
140,0093,孔廟站,22,10
152,0105,民族八德站,15,17
153,0106,高雄大學站,17,15
154,0107,中山高中站,6,26
155,0108,龍華國小站,13,19
156,0109,海科大旗津站(1),2,14
146,0099,道明中學站,8,20
147,0100,英明公園站,13,19
148,0101,四維公園站,1,15
149,0102,正修大學站,20,12
142,0095,佛公國小站,8,24
143,0096,海洋局站,8,24
144,0097,二聖公園站,3,29
137,0090,左營高中站,6,26
138,0091,蓮潭會館站,15,13
122,0074,高雄第一科技大學站,9,23
120,0072,加昌國小站,15,17
118,0070,世運主場館站,20,12
125,0078,岡山區公所站,12,8
126,0079,西子樓站,14,18
127,0080,龍虎塔站,28,4
128,0081,右昌圖書館站,15,9
129,0082,中鋼台船站,4,28
130,0083,金獅湖站,21,11
131,0084,文藻外語大學站,9,21
132,0085,莊敬公園站,21,11
133,0086,高雄高工站,12,20
134,0087,鼎金國小站,17,15
108,0060,餐旅高中站,16,12
109,0061,社教館站,6,18
110,0062,班超公園站,9,15
111,0063,高雄中學站,5,23
112,0064,博愛國小站,8,20
113,0065,客家文物館站,5,19
114,0066,明堤公園站,19,9
115,0067,微笑公園站,14,18
116,0068,左營國小站,11,21
105,0057,市府鳳山行政中心站,0,32
106,0058,澄清湖站,32,0
103,0054,鳳凌廣場站,18,6
101,0055,市議會(新址)站,12,20
97,0034,高雄醫學大學站,10,18
98,0050,美術館藝片天站,11,21
20,0001,蓮池潭站,13,19
21,0037,裕誠辛亥站,13,19
22,0031,明誠光興站,12,20
23,0048,華榮公園站,28,4
24,0049,森林公園站,13,19
25,0002,鳳山火車站,4,24
26,0033,愛河之心站,0,28
27,0047,科工館站,10,22
28,0046,中山大學站,2,30
29,0005,漁人碼頭站,3,29
30,0007,高雄電影館站,5,27
32,0032,家樂福愛河站,25,3
33,0030,市警局站,7,25
34,0042,國賓飯店站,7,21
35,0045,高雄女中站,1,31
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,14,18
38,0024,民生民權站,17,15
39,0011,市府四維站,2,30
40,0012,文化師大站,0,32
42,0035,新光成功站,10,22
43,0041,民權公園站,6,26
44,0040,光華公園站,2,30
45,0044,家樂福成功站,14,18
46,0036,夢時代站,15,17
