StationID,StationNO,name,available,empty
1,0001,蓮池潭站,16,16
2,0002,鳳山火車站,11,17
3,0003,美麗島站,7,25
5,0005,漁人碼頭站,4,28
6,0006,西子灣站,9,23
7,0007,高雄電影館站,0,32
8,0008,市議會(舊址)站,4,28
9,0009,中央公園站,14,18
10,0010,獅甲站,9,23
11,0011,市府四維站,10,22
12,0012,文化師大站,3,29
13,0013,衛武營站,28,4
14,0015,新興區公所站,14,10
15,0016,後火車站,8,24
16,0017,後驛站,7,25
17,0018,凹仔底站,32,0
18,0019,生態園區站,12,16
20,0021,三多站,3,29
21,0022,巨蛋站,31,1
22,0023,民生圓環站,15,17
23,0024,民生民權站,22,10
24,0025,七賢忠孝站,1,31
25,0026,凱旋站,0,32
26,0027,技擊館站,21,11
27,0028,新光中山站,6,26
28,0029,五塊厝站,20,12
29,0030,市警局站,4,28
30,0031,明誠光興站,6,26
31,0032,家樂福愛河站,19,9
32,0033,愛河之心站,5,23
33,0034,高雄醫學大學站,10,18
34,0035,新光成功站,6,26
35,0036,夢時代站,27,5
36,0037,裕誠辛亥站,6,26
37,0038,文化中正站,15,9
39,0040,光華公園站,29,3
40,0041,民權公園站,22,10
41,0042,國賓飯店站,3,25
42,0043,鹽埕埔站,1,27
43,0044,家樂福成功站,27,5
44,0045,高雄女中站,16,16
45,0046,中山大學站,1,31
46,0047,科工館站,8,24
47,0048,華榮公園站,2,30
48,0049,森林公園站,9,23
49,0050,美術館藝片天站,25,7
50,0051,大東文化藝術中心站-02,11,13
51,0052,大東文化藝術中心站-01,15,17
52,0053,捷運鳳山站,11,21
53,0054,鳳凌廣場站,18,6
54,0055,市議會(新址)站,9,23
55,0056,捷運鳳山西站,29,3
56,0057,市府鳳山行政中心站,11,21
57,0058,澄清湖站,11,21
58,0059,捷運小港站,22,10
59,0060,餐旅高中站,14,14
60,0061,社教館站,10,14
61,0062,班超公園站,1,23
62,0063,高雄中學站,16,12
63,0064,博愛國小站,16,12
64,0065,客家文物館站,11,13
65,0066,明堤公園站,5,23
66,0067,微笑公園站,16,16
67,0068,左營國小站,14,18
68,0069,捷運世運主場館站,19,13
69,0070,世運主場館站,2,30
70,0071,捷運楠梓加工出口區站,13,19
71,0072,加昌國小站,16,16
72,0073,捷運都會公園站,14,18
73,0074,高雄第一科技大學站,4,28
74,0075,捷運青埔站,17,15
75,0077,捷運南岡山站,13,19
76,0078,岡山區公所站,11,9
77,0079,西子樓站,7,25
78,0080,龍虎塔站,4,28
79,0081,右昌圖書館站,13,11
80,0082,中鋼台船站,6,26
81,0083,金獅湖站,20,12
82,0084,文藻外語大學站,16,14
83,0085,莊敬公園站,16,16
84,0086,高雄高工站,22,10
85,0087,鼎金國小站,18,14
86,0088,高雄國際機場站,11,21
88,0090,左營高中站,11,21
89,0091,蓮潭會館站,12,16
90,0092,高鐵左營站,28,4
91,0093,孔廟站,5,27
92,0094,草衙站,20,12
93,0095,佛公國小站,5,27
94,0096,海洋局站,9,23
95,0097,二聖公園站,13,19
96,0098,福誠高中站,14,18
97,0099,道明中學站,16,12
98,0100,英明公園站,19,13
99,0101,四維公園站,3,13
100,0102,正修大學站,11,21
101,0103,南華市場站,3,13
102,0104,郵政總局站,11,5
103,0105,民族八德站,8,24
104,0106,高雄大學站,12,20
105,0107,中山高中站,4,28
106,0108,龍華國小站,10,22
107,0109,海科大旗津站(1),1,15
109,0111,巨蛋站(2),10,2
110,0112,後驛站(2),7,9
111,0113,高雄醫學大學站(2),1,11
112,0114,中央公園站(2),0,12
113,0115,高雄女中站(2),5,7
114,0116,三多站(2),1,11
115,0117,市府四維站(2),12,0
116,0118,文化中正站(2),5,7
117,0119,文化師大站(2),1,11
118,0120,光華公園站(2),12,0
119,0121,海科大旗津站(2),8,8
120,0122,鳳新高中站,0,32
121,0123,前鎮高中站,14,18
122,0124,美術館馬卡道站,11,21
123,0125,福山廣場站,12,20
124,0126,阿公店水庫站,0,16
125,0127,澄清湖站(2),17,15
126,0128,寶業里滯洪池站,9,23
127,0129,陽明溜冰場站,4,12
128,0130,義民廟站,3,13
129,0131,鼎泰廣場站,0,32
130,0132,平和停車場站,11,21
131,0133,小港區公所站,10,22
132,0134,大寮區公所站,10,6
133,0135,和春技術學院站(1),13,15
134,0136,和春技術學院站(2),7,25
135,0137,捷運大寮站,21,11
136,0138,輔英科技大學站,6,26
137,0139,台鐵新左營站,4,12
138,0140,扶輪公園站,10,14
139,0141,高雄榮總站,13,19
141,0143,岡山河堤公園站,13,19
142,0144,岡山稽徵所站,4,24
143,0145,岡山忠孝里站,12,20
144,0146,岡山文化中心站,12,12
145,0147,原住民故事館站,10,14
146,0148,消防局站,14,18
147,0149,前鎮加工區站(1),6,10
148,0150,前鎮加工區站(2),7,9
151,0153,文化中心站,14,18
152,0154,正義市場站,2,14
153,0155,高雄高商站,5,23
154,0156,高雄監理所站,11,21
155,0157,楠梓翠屏站,11,21
156,0158,鳳新高中站(2),0,32
157,0159,森林公園站(2),17,15
158,0160,高雄真愛館站,10,6
159,0161,小港醫院站,9,23
160,0162,自由市場站,4,24
161,0163,興達港站,6,10
162,0164,文山高中站,9,7
163,0165,市府鳳山行政中心站(2),9,23
164,0166,澄清湖站(3),6,10
165,0167,澄清湖站(4),4,12
166,0168,澄清湖站(5),3,13
167,0170,長青綜合服務中心站,9,7
168,0171,翠平公園站,9,7
169,0172,中鋼成功站,12,4
170,0173,聖和公園站,4,12
171,0174,圖書總館站,6,10
172,0175,中山公園站,1,15
173,0176,高雄監理所(武營)站,2,14
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,8,8
177,0180,三信家商站,5,11
178,0181,大同醫院站,2,14
179,0182,公二公園站,6,10
180,0183,後備指揮部站,5,11
181,0184,三民高中站,10,6
182,0185,家樂福鼎山站,5,11
183,0186,新光國小站,7,9
184,0187,新莊高中站,4,12
185,0188,海青工商站,8,8
186,0189,合群新城和區站,2,14
187,0190,富國公園站,0,16
188,0191,鼓山高中站,15,1
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,8,8
191,0194,興達港站(2),8,8
192,0195,明德國小站,6,10
193,0196,朝陽寺站,5,11
194,0197,橋頭地檢署站,2,14
195,0200,生日公園站,0,16
196,0201,蚵仔寮觀光魚市站,5,11
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,7,9
199,0210,鐵道文化園區站(1),16,0
200,0211,鐵道文化園區站(2),13,3
201,0218,茄萣海岸公園站,5,11
202,0225,中山大學社科院站,5,11
205,0198,建民公園站,5,11
206,0199,前鎮國中站,3,13
207,0203,愛河之心站(2),9,7
208,0204,曹公圳公園站,1,15
209,0205,精華公園站,2,14
210,0206,捷運後勁站,6,10
211,0207,願景橋站,12,4
212,0209,福山國中站,4,12
213,0212,海巡隊站,5,11
214,0213,鼓山渡船頭站,13,3
215,0214,五甲公園站,7,9
216,0215,三民游泳池站,4,12
217,0216,美術東二路站,13,3
218,0217,新民國小站,5,11
219,0219,雄鋒公園站,12,4
220,0220,果貿社區站,1,15
221,0226,文府國小站,7,9
222,0227,龍華市場站,5,11
223,0228,鳳東公園站,7,9
224,0229,中山大學海工館站,3,13
225,0230,WO旅店站,2,14
226,0231,管仲民裕站,7,9
227,0232,楠梓高中站,8,8
228,0233,龍華國中站,6,10
229,0234,金獅湖橋站,9,7
230,0235,城市光廊站,16,0
231,0236,竹林公園站,6,10
232,0237,台鋁站(1),8,8
233,0238,台鋁站(2),8,8
234,0239,台糖楠梓量販店站,10,6
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,5,11
237,0242,市立歷史博物館站,12,4
238,0243,河北立德站,0,16
239,0244,介壽先鋒站,12,4
240,0245,步道公園站,8,8
241,0246,新莊國小站,0,16
242,0247,仁和公園站,11,5
243,0249,檨仔林埤濕地公園站,8,8
244,0250,臺灣高雄少年及家事法院站,7,9
245,0251,慈濟靜思堂站,3,13
246,0252,民族國中站,4,12
247,0253,武漢里活動中心站,9,3
248,0254,大灣國中站,9,7
249,0255,漁港公園站,8,8
250,0256,八仙公園站,6,10
251,0257,鳳儀書院站,12,4
252,0258,海光兒童公園站,6,10
253,0259,明誠高中站,3,13
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,6,6
256,0262,空中大學站,3,13
257,0264,鳳山公園站,1,15
258,0265,瑞祥高中站,1,15
259,0266,華夏西北扶輪公園站,2,10
260,0269,岡山高中站,5,11
261,0268,圖書總館站(2),3,9
262,0274,民權少康站,3,13
263,0272,瑞豐公車總站,10,6
264,0271,中崙國中站,2,14
265,0273,牛潮埔公園站,8,8
266,0263,輕軌凱旋瑞田站,9,15
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,7,9
269,0275,八卦休閒公園站,9,7
271,0278,大樹舊鐵橋站(2),4,12
272,0277,大樹舊鐵橋站(1),2,14
273,0279,九曲堂火車站(1),9,7
274,0280,九曲堂火車站(2),10,6
275,0248,濱海鼓元站,1,15
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,5,11
278,0283,左營火車站,4,12
279,0281,屏山國小站,13,3
280,0295,永安溼地站,10,6
281,0296,空軍軍史館站,4,12
282,0284,捷運橋頭火車站,8,8
283,0294,橋頭地院站,6,10
284,0276,北辰兒童公園站,4,12
285,0290,五甲社區活動中心站,7,9
286,0292,國際商工站,10,6
287,0293,興仁國中站,5,11
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),8,8
290,0291,新泰兒童公園站,8,8
291,0282,瑞豐國中站,2,10
292,0298,美都公園站,6,10
293,0300,中央公園站(3),3,13
294,0297,輕軌軟體園區站,12,4
295,0299,中正預校站,1,15
296,0302,航空教育展示館站,8,8
297,0301,國昌國中站,5,11
298,0303,自強新田站,11,5
299,0152,輕軌旅運中心站,9,15
300,0307,凱旋醫院站,8,8
301,0306,鳳山商工站,5,11
302,0304,桂林公園站(1),7,9
303,0305,桂林公園站(2),7,9
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,0,16
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,9,7
309,0313,中崙公園站,5,11
310,0314,岡山火車站,6,10
