StationID,StationNO,name,available,empty
1,0019,生態園區站,16,12
2,0022,巨蛋站,11,21
3,0018,凹仔底站,12,20
4,0017,後驛站,0,32
5,0016,後火車站,16,16
6,0003,美麗島站,23,9
7,0009,中央公園站,10,22
8,0021,三多站,20,12
9,0028,新光中山站,4,28
10,0010,獅甲站,12,20
12,0026,凱旋站,9,23
13,0006,西子灣站,10,22
14,0043,鹽埕埔站,4,24
15,0008,市議會(舊址)站,3,29
16,0015,新興區公所站,13,11
17,0038,文化中正站,6,18
18,0029,五塊厝站,32,0
19,0027,技擊館站,20,12
96,0013,衛武營站,19,13
99,0052,大東文化藝術中心站-01,12,20
100,0051,大東文化藝術中心站-02,21,3
102,0053,捷運鳳山站,17,13
104,0056,捷運鳳山西站,12,20
107,0059,捷運小港站,14,18
123,0075,捷運青埔站,16,16
124,0077,捷運南岡山站,8,24
117,0069,捷運世運主場館站,2,30
119,0071,捷運楠梓加工出口區站,11,21
121,0073,捷運都會公園站,12,20
135,0088,高雄國際機場站,3,29
141,0094,草衙站,11,21
145,0098,福誠高中站,13,19
150,0103,南華市場站,3,13
151,0104,郵政總局站,4,12
139,0092,高鐵左營站,11,21
158,0111,巨蛋站(2),4,8
159,0112,後驛站(2),1,15
161,0114,中央公園站(2),2,10
163,0116,三多站(2),9,3
165,0118,文化中正站(2),1,11
243,0123,前鎮高中站,11,21
262,0139,台鐵新左營站,0,16
343,0177,捷運鳳山國中站,4,8
260,0137,捷運大寮站,3,29
261,0138,輔英科技大學站,14,18
344,0178,新甲國小站,10,6
346,0180,三信家商站,0,16
347,0181,大同醫院站,6,10
348,0182,公二公園站,6,10
349,0183,後備指揮部站,11,5
350,0184,三民高中站,10,6
351,0185,家樂福鼎山站,3,13
352,0186,新光國小站,9,7
353,0187,新莊高中站,11,5
354,0188,海青工商站,11,5
355,0189,合群新城和區站,11,5
356,0190,富國公園站,8,8
357,0191,鼓山高中站,16,0
358,0192,仁武區運動公園站,12,4
359,0193,旗津醫院站,2,14
360,0194,興達港站(2),10,6
361,0195,明德國小站,11,5
263,0140,扶輪公園站,12,12
264,0141,高雄榮總站,9,23
266,0143,岡山河堤公園站,19,13
267,0144,岡山稽徵所站,13,15
268,0145,岡山忠孝里站,13,19
269,0146,岡山文化中心站,5,19
270,0147,原民會站,14,10
271,0148,消防局站,10,22
272,0149,前鎮加工區站(1),11,5
273,0150,前鎮加工區站(2),11,5
275,0152,福裕停車場站,9,15
276,0153,文化中心站,17,15
277,0154,正義市場站,10,5
278,0155,高雄高商站,22,6
280,0156,高雄監理所站,9,23
281,0157,楠梓翠屏站,20,12
282,0158,鳳新高中站(2),16,16
316,0159,森林公園站(2),14,18
317,0160,高雄真愛館站,10,6
319,0163,興達港站,11,5
321,0161,小港醫院站,13,19
322,0162,自由市場站,20,8
323,0164,文山高中站,12,4
324,0165,市府鳳山行政中心站(2),12,20
325,0166,澄清湖站(3),3,12
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),6,10
335,0134,大寮區公所站,6,10
336,0170,長青綜合服務中心站,9,7
337,0171,翠平公園站,12,4
338,0172,中鋼成功站,6,10
339,0173,聖和公園站,10,6
340,0174,圖書總館站,7,9
341,0175,中山公園站,8,8
342,0176,高雄監理所(武營)站,11,5
244,0124,美術館馬卡道站,14,18
245,0125,福山廣場站,16,16
249,0126,阿公店水庫站,9,7
251,0127,澄清湖站(2),22,10
252,0128,寶業里滯洪池站,22,10
253,0129,陽明溜冰場站,9,7
254,0130,義民廟站,8,8
255,0131,鼎泰廣場站,8,23
256,0132,平和停車場站,15,17
257,0133,小港區公所站,9,23
258,0135,和春技術學院站(1),19,9
259,0136,和春技術學院站(2),15,17
166,0119,文化師大站(2),5,7
167,0120,光華公園站(2),2,10
168,0121,海科大旗津站(2),4,12
241,0122,鳳新高中站,7,25
164,0117,市府四維站(2),10,2
162,0115,高雄女中站(2),10,2
160,0113,高雄醫學大學站(2),12,0
140,0093,孔廟站,16,15
152,0105,民族八德站,14,18
153,0106,高雄大學站,7,25
154,0107,中山高中站,13,19
155,0108,龍華國小站,3,29
156,0109,海科大旗津站(1),0,16
146,0099,道明中學站,20,7
147,0100,英明公園站,22,10
148,0101,四維公園站,15,1
149,0102,正修大學站,8,24
142,0095,佛公國小站,13,19
143,0096,海洋局站,10,22
144,0097,二聖公園站,7,25
137,0090,左營高中站,8,24
138,0091,蓮潭會館站,7,21
122,0074,高雄第一科技大學站,16,16
120,0072,加昌國小站,13,19
118,0070,世運主場館站,18,14
125,0078,岡山區公所站,14,6
126,0079,西子樓站,10,22
127,0080,龍虎塔站,21,11
128,0081,右昌圖書館站,14,10
129,0082,中鋼台船站,8,24
130,0083,金獅湖站,16,16
131,0084,文藻外語大學站,28,2
132,0085,莊敬公園站,19,13
133,0086,高雄高工站,13,19
134,0087,鼎金國小站,14,18
108,0060,餐旅高中站,19,9
109,0061,社教館站,7,17
110,0062,班超公園站,14,10
111,0063,高雄中學站,19,9
112,0064,博愛國小站,17,10
113,0065,客家文物館站,9,15
114,0066,明堤公園站,6,22
115,0067,微笑公園站,22,10
116,0068,左營國小站,18,14
105,0057,市府鳳山行政中心站,11,21
106,0058,澄清湖站,17,15
103,0054,鳳凌廣場站,12,12
101,0055,市議會(新址)站,19,13
97,0034,高雄醫學大學站,28,0
98,0050,美術館藝片天站,15,17
20,0001,蓮池潭站,16,16
21,0037,裕誠辛亥站,14,18
22,0031,明誠光興站,3,29
23,0048,華榮公園站,19,13
24,0049,森林公園站,10,22
25,0002,鳳山火車站,21,7
26,0033,愛河之心站,9,19
27,0047,科工館站,16,16
28,0046,中山大學站,26,6
29,0005,漁人碼頭站,12,20
30,0007,高雄電影館站,8,24
32,0032,家樂福愛河站,16,12
33,0030,市警局站,3,29
34,0042,國賓飯店站,15,13
35,0045,高雄女中站,22,10
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,22,10
38,0024,民生民權站,27,5
39,0011,市府四維站,12,20
40,0012,文化師大站,6,26
42,0035,新光成功站,11,21
43,0041,民權公園站,25,7
44,0040,光華公園站,5,27
45,0044,家樂福成功站,6,26
46,0036,夢時代站,4,28
