StationID,StationNO,name,available,empty
1,0019,生態園區站,16,12
2,0022,巨蛋站,18,14
3,0018,凹仔底站,7,25
4,0017,後驛站,4,28
5,0016,後火車站,16,16
6,0003,美麗島站,24,8
7,0009,中央公園站,16,16
8,0021,三多站,29,3
9,0028,新光中山站,16,16
10,0010,獅甲站,9,23
12,0026,凱旋站,17,15
13,0006,西子灣站,9,23
14,0043,鹽埕埔站,0,28
15,0008,市議會(舊址)站,3,29
16,0015,新興區公所站,0,24
17,0038,文化中正站,3,21
18,0029,五塊厝站,10,22
19,0027,技擊館站,11,21
96,0013,衛武營站,3,29
99,0052,大東文化藝術中心站-01,12,20
100,0051,大東文化藝術中心站-02,15,9
102,0053,捷運鳳山站,16,16
104,0056,捷運鳳山西站,20,12
107,0059,捷運小港站,23,9
123,0075,捷運青埔站,16,16
124,0077,捷運南岡山站,11,21
117,0069,捷運世運主場館站,5,27
119,0071,捷運楠梓加工出口區站,12,20
121,0073,捷運都會公園站,14,18
135,0088,高雄國際機場站,14,18
141,0094,草衙站,19,13
145,0098,福誠高中站,20,12
150,0103,南華市場站,14,2
151,0104,郵政總局站,13,3
139,0092,高鐵左營站,1,31
158,0111,巨蛋站(2),2,10
159,0112,後驛站(2),3,13
161,0114,中央公園站(2),8,4
163,0116,三多站(2),5,7
165,0118,文化中正站(2),0,12
243,0123,前鎮高中站,9,23
262,0139,台鐵新左營站,10,6
343,0177,捷運鳳山國中站,11,1
260,0137,捷運大寮站,14,18
261,0138,輔英科技大學站,1,31
344,0178,新甲國小站,1,15
346,0180,三信家商站,7,9
347,0181,大同醫院站,1,15
348,0182,公二公園站,14,2
349,0183,後備指揮部站,11,5
350,0184,三民高中站,0,16
351,0185,家樂福鼎山站,2,14
352,0186,新光國小站,9,7
353,0187,新莊高中站,4,12
354,0188,海青工商站,6,10
355,0189,合群新城和區站,10,6
356,0190,富國公園站,8,8
357,0191,鼓山高中站,3,13
358,0192,仁武區運動公園站,3,13
359,0193,旗津醫院站,3,13
360,0194,興達港站(2),12,4
361,0195,明德國小站,13,3
263,0140,扶輪公園站,7,17
264,0141,高雄榮總站,2,30
266,0143,岡山河堤公園站,18,14
267,0144,岡山稽徵所站,16,12
268,0145,岡山忠孝里站,22,10
269,0146,岡山文化中心站,9,15
270,0147,原民會站,1,23
271,0148,消防局站,13,19
272,0149,前鎮加工區站(1),12,4
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,10,14
276,0153,文化中心站,10,22
277,0154,正義市場站,15,1
278,0155,高雄高商站,8,20
280,0156,高雄監理所站,19,13
281,0157,楠梓翠屏站,20,12
282,0158,鳳新高中站(2),4,28
316,0159,森林公園站(2),12,20
317,0160,高雄真愛館站,2,14
319,0163,興達港站,12,4
321,0161,小港醫院站,9,23
322,0162,自由市場站,12,16
323,0164,文山高中站,5,11
324,0165,市府鳳山行政中心站(2),1,31
325,0166,澄清湖站(3),3,13
326,0167,澄清湖站(4),1,15
327,0168,澄清湖站(5),6,10
335,0134,大寮區公所站,3,13
336,0170,長青綜合服務中心站,7,9
337,0171,翠平公園站,10,6
338,0172,中鋼成功站,2,14
339,0173,聖和公園站,11,5
340,0174,圖書總館站,2,14
341,0175,中山公園站,4,12
342,0176,高雄監理所(武營)站,10,6
244,0124,美術館馬卡道站,8,24
245,0125,福山廣場站,6,26
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),13,19
252,0128,寶業里滯洪池站,13,19
253,0129,陽明溜冰場站,6,10
254,0130,義民廟站,8,8
255,0131,鼎泰廣場站,11,21
256,0132,平和停車場站,15,17
257,0133,小港區公所站,6,26
258,0135,和春技術學院站(1),8,20
259,0136,和春技術學院站(2),10,22
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),2,10
168,0121,海科大旗津站(2),9,7
241,0122,鳳新高中站,5,27
164,0117,市府四維站(2),0,12
162,0115,高雄女中站(2),3,9
160,0113,高雄醫學大學站(2),0,12
140,0093,孔廟站,17,15
152,0105,民族八德站,15,17
153,0106,高雄大學站,18,14
154,0107,中山高中站,2,30
155,0108,龍華國小站,16,16
156,0109,海科大旗津站(1),6,10
146,0099,道明中學站,4,24
147,0100,英明公園站,18,14
148,0101,四維公園站,8,8
149,0102,正修大學站,14,18
142,0095,佛公國小站,18,14
143,0096,海洋局站,12,20
144,0097,二聖公園站,7,25
137,0090,左營高中站,6,26
138,0091,蓮潭會館站,3,25
122,0074,高雄第一科技大學站,13,19
120,0072,加昌國小站,25,7
118,0070,世運主場館站,11,21
125,0078,岡山區公所站,10,10
126,0079,西子樓站,5,27
127,0080,龍虎塔站,9,23
128,0081,右昌圖書館站,6,18
129,0082,中鋼台船站,3,29
130,0083,金獅湖站,1,31
131,0084,文藻外語大學站,16,14
132,0085,莊敬公園站,13,19
133,0086,高雄高工站,1,31
134,0087,鼎金國小站,4,28
108,0060,餐旅高中站,14,14
109,0061,社教館站,13,11
110,0062,班超公園站,0,24
111,0063,高雄中學站,22,6
112,0064,博愛國小站,15,13
113,0065,客家文物館站,14,10
114,0066,明堤公園站,9,19
115,0067,微笑公園站,22,10
116,0068,左營國小站,10,22
105,0057,市府鳳山行政中心站,13,19
106,0058,澄清湖站,24,8
103,0054,鳳凌廣場站,15,9
101,0055,市議會(新址)站,3,29
97,0034,高雄醫學大學站,7,21
98,0050,美術館藝片天站,8,24
20,0001,蓮池潭站,10,22
21,0037,裕誠辛亥站,17,15
22,0031,明誠光興站,31,1
23,0048,華榮公園站,29,3
24,0049,森林公園站,16,16
25,0002,鳳山火車站,9,19
26,0033,愛河之心站,9,19
27,0047,科工館站,13,19
28,0046,中山大學站,0,32
29,0005,漁人碼頭站,5,27
30,0007,高雄電影館站,5,27
32,0032,家樂福愛河站,8,20
33,0030,市警局站,2,30
34,0042,國賓飯店站,9,19
35,0045,高雄女中站,18,14
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,16,16
38,0024,民生民權站,9,23
39,0011,市府四維站,2,30
40,0012,文化師大站,5,27
42,0035,新光成功站,11,21
43,0041,民權公園站,10,22
44,0040,光華公園站,0,32
45,0044,家樂福成功站,8,24
46,0036,夢時代站,22,10
