StationID,StationNO,name,available,empty
1,0019,生態園區站,17,11
2,0022,巨蛋站,6,26
3,0018,凹仔底站,19,13
4,0017,後驛站,16,16
5,0016,後火車站,28,4
6,0003,美麗島站,28,4
7,0009,中央公園站,26,6
8,0021,三多站,20,12
9,0028,新光中山站,14,18
10,0010,獅甲站,21,11
12,0026,凱旋站,18,14
13,0006,西子灣站,25,7
14,0043,鹽埕埔站,17,11
15,0008,市議會(舊址)站,8,24
16,0015,新興區公所站,9,15
17,0038,文化中正站,15,9
18,0029,五塊厝站,20,12
19,0027,技擊館站,19,13
96,0013,衛武營站,7,25
99,0052,大東文化藝術中心站-01,8,24
100,0051,大東文化藝術中心站-02,2,22
102,0053,捷運鳳山站,6,26
104,0056,捷運鳳山西站,18,14
107,0059,捷運小港站,21,11
123,0075,捷運青埔站,18,14
124,0077,捷運南岡山站,20,12
117,0069,捷運世運主場館站,14,18
119,0071,捷運楠梓加工出口區站,13,19
121,0073,捷運都會公園站,14,18
135,0088,高雄國際機場站,19,13
141,0094,草衙站,11,21
145,0098,福誠高中站,23,9
150,0103,南華市場站,7,9
151,0104,郵政總局站,6,10
139,0092,高鐵左營站,15,17
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),2,14
161,0114,中央公園站(2),10,2
163,0116,三多站(2),8,4
165,0118,文化中正站(2),6,6
243,0123,前鎮高中站,24,8
262,0139,台鐵新左營站,2,14
343,0177,捷運鳳山國中站,4,8
260,0137,捷運大寮站,2,30
261,0138,輔英科技大學站,14,18
344,0178,新甲國小站,4,12
346,0180,三信家商站,9,7
347,0181,大同醫院站,1,15
348,0182,公二公園站,10,6
349,0183,後備指揮部站,13,3
350,0184,三民高中站,6,10
351,0185,家樂福鼎山站,10,6
352,0186,新光國小站,6,10
353,0187,新莊高中站,7,9
354,0188,海青工商站,4,12
355,0189,合群新城和區站,9,7
356,0190,富國公園站,1,15
357,0191,鼓山高中站,11,5
358,0192,仁武區運動公園站,9,7
359,0193,旗津醫院站,3,13
360,0194,興達港站(2),12,4
361,0195,明德國小站,8,8
263,0140,扶輪公園站,11,13
264,0141,高雄榮總站,19,13
266,0143,岡山河堤公園站,21,11
267,0144,岡山稽徵所站,15,13
268,0145,岡山忠孝里站,9,23
269,0146,岡山文化中心站,12,12
270,0147,原民會站,15,9
271,0148,消防局站,12,20
272,0149,前鎮加工區站(1),12,4
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,6,18
276,0153,文化中心站,8,24
277,0154,正義市場站,8,8
278,0155,高雄高商站,12,16
280,0156,高雄監理所站,21,11
281,0157,楠梓翠屏站,26,6
282,0158,鳳新高中站(2),6,26
316,0159,森林公園站(2),4,28
317,0160,高雄真愛館站,15,1
319,0163,興達港站,8,8
321,0161,小港醫院站,16,16
322,0162,自由市場站,19,9
323,0164,文山高中站,8,8
324,0165,市府鳳山行政中心站(2),3,29
325,0166,澄清湖站(3),10,6
326,0167,澄清湖站(4),9,7
327,0168,澄清湖站(5),5,11
335,0134,大寮區公所站,6,10
336,0170,長青綜合服務中心站,8,8
337,0171,翠平公園站,9,7
338,0172,中鋼成功站,6,10
339,0173,聖和公園站,9,7
340,0174,圖書總館站,0,16
341,0175,中山公園站,7,9
342,0176,高雄監理所(武營)站,7,9
244,0124,美術館馬卡道站,10,22
245,0125,福山廣場站,12,20
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),16,16
252,0128,寶業里滯洪池站,13,19
253,0129,陽明溜冰場站,7,9
254,0130,義民廟站,5,11
255,0131,鼎泰廣場站,28,4
256,0132,平和停車場站,20,12
257,0133,小港區公所站,15,17
258,0135,和春技術學院站(1),25,3
259,0136,和春技術學院站(2),16,16
166,0119,文化師大站(2),6,6
167,0120,光華公園站(2),1,11
168,0121,海科大旗津站(2),6,10
241,0122,鳳新高中站,5,27
164,0117,市府四維站(2),6,6
162,0115,高雄女中站(2),5,7
160,0113,高雄醫學大學站(2),0,12
140,0093,孔廟站,19,13
152,0105,民族八德站,24,8
153,0106,高雄大學站,13,19
154,0107,中山高中站,3,29
155,0108,龍華國小站,21,11
156,0109,海科大旗津站(1),8,8
146,0099,道明中學站,10,18
147,0100,英明公園站,22,10
148,0101,四維公園站,12,4
149,0102,正修大學站,2,30
142,0095,佛公國小站,18,14
143,0096,海洋局站,10,22
144,0097,二聖公園站,9,23
137,0090,左營高中站,6,26
138,0091,蓮潭會館站,9,19
122,0074,高雄第一科技大學站,9,23
120,0072,加昌國小站,15,17
118,0070,世運主場館站,21,11
125,0078,岡山區公所站,13,7
126,0079,西子樓站,29,3
127,0080,龍虎塔站,4,28
128,0081,右昌圖書館站,14,10
129,0082,中鋼台船站,1,31
130,0083,金獅湖站,23,9
131,0084,文藻外語大學站,23,7
132,0085,莊敬公園站,19,13
133,0086,高雄高工站,5,27
134,0087,鼎金國小站,15,17
108,0060,餐旅高中站,13,15
109,0061,社教館站,4,20
110,0062,班超公園站,4,20
111,0063,高雄中學站,11,17
112,0064,博愛國小站,3,25
113,0065,客家文物館站,15,9
114,0066,明堤公園站,12,16
115,0067,微笑公園站,15,15
116,0068,左營國小站,15,17
105,0057,市府鳳山行政中心站,2,30
106,0058,澄清湖站,23,9
103,0054,鳳凌廣場站,6,18
101,0055,市議會(新址)站,15,17
97,0034,高雄醫學大學站,10,18
98,0050,美術館藝片天站,5,27
20,0001,蓮池潭站,13,19
21,0037,裕誠辛亥站,20,12
22,0031,明誠光興站,19,11
23,0048,華榮公園站,12,20
24,0049,森林公園站,9,23
25,0002,鳳山火車站,24,4
26,0033,愛河之心站,11,16
27,0047,科工館站,24,8
28,0046,中山大學站,4,28
29,0005,漁人碼頭站,10,22
30,0007,高雄電影館站,13,19
32,0032,家樂福愛河站,19,9
33,0030,市警局站,11,21
34,0042,國賓飯店站,14,13
35,0045,高雄女中站,9,23
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,5,27
38,0024,民生民權站,12,20
39,0011,市府四維站,1,31
40,0012,文化師大站,2,30
42,0035,新光成功站,13,19
43,0041,民權公園站,18,14
44,0040,光華公園站,3,29
45,0044,家樂福成功站,9,23
46,0036,夢時代站,6,26
