StationID,StationNO,name,available,empty
71,0072,加昌國小站,14,18
72,0073,捷運都會公園站,14,18
73,0074,高雄第一科技大學站,10,22
74,0075,捷運青埔站,18,14
75,0077,捷運南岡山站,20,12
76,0078,岡山區公所站,9,11
77,0079,西子樓站,12,20
78,0080,龍虎塔站,5,27
79,0081,右昌圖書館站,9,15
80,0082,中鋼台船站,6,26
81,0083,金獅湖站,15,17
82,0084,文藻外語大學站,4,26
83,0085,莊敬公園站,30,2
84,0086,高雄高工站,18,14
85,0087,鼎金國小站,22,10
86,0088,高雄國際機場站,13,19
88,0090,左營高中站,8,24
89,0091,蓮潭會館站,12,16
90,0092,高鐵左營站,3,29
91,0093,孔廟站,22,10
92,0094,草衙站,11,21
93,0095,佛公國小站,17,15
94,0096,海洋局站,7,25
95,0097,二聖公園站,17,15
96,0098,福誠高中站,7,25
97,0099,道明中學站,19,9
98,0100,英明公園站,16,16
99,0101,四維公園站,9,7
100,0102,正修大學站,11,21
101,0103,南華市場站,9,7
102,0104,郵政總局站,2,14
103,0105,民族八德站,17,15
104,0106,高雄大學站,13,19
105,0107,中山高中站,20,12
106,0108,龍華國小站,17,15
107,0109,海科大旗津站(1),12,4
109,0111,巨蛋站(2),0,12
110,0112,後驛站(2),7,9
111,0113,高雄醫學大學站(2),7,5
112,0114,中央公園站(2),1,11
113,0115,高雄女中站(2),5,7
114,0116,三多站(2),4,8
115,0117,市府四維站(2),5,7
116,0118,文化中正站(2),3,9
117,0119,文化師大站(2),12,0
118,0120,光華公園站(2),11,1
119,0121,海科大旗津站(2),3,13
120,0122,鳳新高中站,4,28
121,0123,前鎮高中站,14,18
122,0124,美術館馬卡道站,21,11
123,0125,福山廣場站,11,21
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),13,19
126,0128,寶業里滯洪池站,18,14
127,0129,陽明溜冰場站,12,4
128,0130,義民廟站,2,14
129,0131,鼎泰廣場站,19,13
130,0132,平和停車場站,25,7
131,0133,小港區公所站,6,26
132,0134,大寮區公所站,9,7
133,0135,和春技術學院站(1),11,17
134,0136,和春技術學院站(2),9,23
135,0137,捷運大寮站,10,22
136,0138,輔英科技大學站,9,23
137,0139,台鐵新左營站,1,15
138,0140,扶輪公園站,17,7
139,0141,高雄榮總站,14,18
141,0143,岡山河堤公園站,18,14
142,0144,岡山稽徵所站,11,17
143,0145,岡山忠孝里站,10,22
144,0146,岡山文化中心站,6,18
145,0147,原住民故事館站,4,20
146,0148,消防局站,8,24
147,0149,前鎮加工區站(1),6,10
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,16,16
152,0154,正義市場站,16,0
153,0155,高雄高商站,24,4
154,0156,高雄監理所站,18,14
155,0157,楠梓翠屏站,15,17
156,0158,鳳新高中站(2),22,10
157,0159,森林公園站(2),13,19
158,0160,高雄真愛館站,13,3
159,0161,小港醫院站,10,22
160,0162,自由市場站,21,7
161,0163,興達港站,8,8
162,0164,文山高中站,4,12
163,0165,市府鳳山行政中心站(2),6,26
164,0166,澄清湖站(3),6,10
165,0167,澄清湖站(4),3,13
166,0168,澄清湖站(5),5,11
167,0170,長青綜合服務中心站,12,4
168,0171,翠平公園站,11,5
169,0172,中鋼成功站,6,10
170,0173,聖和公園站,11,5
171,0174,圖書總館站,4,12
172,0175,中山公園站,11,5
173,0176,高雄監理所(武營)站,4,12
174,0177,捷運鳳山國中站,0,12
175,0178,新甲國小站,14,2
177,0180,三信家商站,15,1
178,0181,大同醫院站,10,6
179,0182,公二公園站,7,9
180,0183,後備指揮部站,4,12
181,0184,三民高中站,6,10
182,0185,家樂福鼎山站,5,11
183,0186,新光國小站,7,9
184,0187,新莊高中站,15,1
185,0188,海青工商站,7,9
186,0189,合群新城和區站,7,9
187,0190,富國公園站,6,10
188,0191,鼓山高中站,8,8
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,2,14
191,0194,興達港站(2),6,10
192,0195,明德國小站,4,12
193,0196,朝陽寺站,11,5
194,0197,橋頭地檢署站,5,11
195,0200,生日公園站,13,3
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,11,5
198,0208,長庚醫院站,6,10
199,0210,鐵道文化園區站(1),9,7
200,0211,鐵道文化園區站(2),5,11
201,0218,茄萣海岸公園站,8,8
202,0225,中山大學社科院站,7,9
205,0198,建民公園站,15,1
206,0199,前鎮國中站,9,7
207,0203,愛河之心站(2),3,13
208,0204,曹公圳公園站,10,6
209,0205,精華公園站,12,4
210,0206,捷運後勁站,8,8
211,0207,願景橋站,8,8
212,0209,福山國中站,11,5
213,0212,海巡隊站,2,14
214,0213,鼓山渡船頭站,7,9
215,0214,五甲公園站,7,9
216,0215,三民游泳池站,16,0
217,0216,美術東二路站,8,8
218,0217,新民國小站,7,9
219,0219,雄鋒公園站,5,11
220,0220,果貿社區站,14,2
221,0226,文府國小站,4,12
222,0227,龍華市場站,11,5
223,0228,鳳東公園站,9,7
224,0229,中山大學海工館站,3,13
225,0230,WO旅店站,6,10
226,0231,管仲民裕站,13,3
227,0232,楠梓高中站,9,7
228,0233,龍華國中站,10,6
229,0234,金獅湖橋站,10,6
230,0235,城市光廊站,10,6
231,0236,竹林公園站,7,9
232,0237,台鋁站(1),5,11
233,0238,台鋁站(2),10,6
234,0239,台糖楠梓量販店站,6,10
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,12,4
237,0242,市立歷史博物館站,7,9
238,0243,河北立德站,5,11
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,10,6
241,0246,新莊國小站,6,10
242,0247,仁和公園站,9,7
243,0249,檨仔林埤濕地公園站,7,9
244,0250,臺灣高雄少年及家事法院站,7,9
245,0251,慈濟靜思堂站,8,8
246,0252,民族國中站,2,14
247,0253,武漢里活動中心站,10,2
248,0254,大灣國中站,10,6
249,0255,漁港公園站,7,9
250,0256,八仙公園站,8,8
251,0257,鳳儀書院站,7,9
252,0258,海光兒童公園站,11,5
253,0259,明誠高中站,7,9
254,0260,鼓山國小站,10,6
255,0261,陽明公園站,2,10
256,0262,空中大學站,4,12
257,0264,鳳山公園站,9,7
258,0265,瑞祥高中站,7,9
259,0266,華夏西北扶輪公園站,4,8
260,0269,岡山高中站,2,14
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,16,0
263,0272,瑞豐公車總站,6,10
264,0271,中崙國中站,9,7
265,0273,牛潮埔公園站,3,13
266,0263,輕軌凱旋瑞田站,14,10
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,7,9
271,0278,大樹舊鐵橋站(2),8,8
272,0277,大樹舊鐵橋站(1),8,8
273,0279,九曲堂火車站(1),8,8
274,0280,九曲堂火車站(2),7,9
275,0248,濱海鼓元站,1,15
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,10,6
278,0283,左營火車站,8,8
279,0281,屏山國小站,9,7
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,6,10
282,0284,捷運橋頭火車站,14,2
283,0294,橋頭地院站,3,13
284,0276,北辰兒童公園站,11,5
285,0290,五甲社區活動中心站,9,7
286,0292,國際商工站,8,8
287,0293,興仁國中站,5,11
288,0287,北昌路站,9,7
289,0286,鳳山火車站(2),4,12
290,0291,新泰兒童公園站,6,10
291,0282,瑞豐國中站,9,3
292,0298,美都公園站,8,8
293,0300,中央公園站(3),1,15
294,0297,輕軌軟體園區站,3,13
295,0299,中正預校站,4,12
296,0302,航空教育展示館站,9,7
297,0301,國昌國中站,4,12
298,0303,自強新田站,2,14
299,0152,輕軌旅運中心站,12,12
300,0307,凱旋醫院站,10,6
301,0306,鳳山商工站,10,6
302,0304,桂林公園站(1),9,7
303,0305,桂林公園站(2),6,10
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,10,6
306,0308,鼓山一路站,3,13
307,0311,滷博館站,6,10
308,0312,臨海兒童公園站,10,6
309,0313,中崙公園站,8,8
310,0314,岡山火車站,9,7
