StationID,StationNO,name,available,empty
1,0001,蓮池潭站,19,13
2,0002,鳳山火車站,17,11
3,0003,美麗島站,17,15
5,0005,漁人碼頭站,1,31
6,0006,西子灣站,1,31
7,0007,高雄電影館站,19,13
8,0008,市議會(舊址)站,20,12
9,0009,中央公園站,17,15
10,0010,獅甲站,16,16
11,0011,市府四維站,8,24
12,0012,文化師大站,30,2
13,0013,衛武營站,20,12
14,0015,新興區公所站,22,2
15,0016,後火車站,18,14
16,0017,後驛站,2,30
17,0018,凹仔底站,4,28
18,0019,生態園區站,2,26
20,0021,三多站,14,18
21,0022,巨蛋站,0,32
22,0023,民生圓環站,24,8
23,0024,民生民權站,18,14
24,0025,七賢忠孝站,26,6
25,0026,凱旋站,26,6
26,0027,技擊館站,22,10
27,0028,新光中山站,22,10
28,0029,五塊厝站,24,8
29,0030,市警局站,0,32
30,0031,明誠光興站,14,18
31,0032,家樂福愛河站,15,13
32,0033,愛河之心站,3,25
33,0034,高雄醫學大學站,9,19
34,0035,新光成功站,2,30
35,0036,夢時代站,9,23
36,0037,裕誠辛亥站,11,21
37,0038,文化中正站,0,24
39,0040,光華公園站,11,21
40,0041,民權公園站,31,1
41,0042,國賓飯店站,13,15
42,0043,鹽埕埔站,21,7
43,0044,家樂福成功站,9,23
44,0045,高雄女中站,2,30
45,0046,中山大學站,3,29
46,0047,科工館站,17,15
47,0048,華榮公園站,11,21
48,0049,森林公園站,10,22
49,0050,美術館藝片天站,10,22
50,0051,大東文化藝術中心站-02,6,18
51,0052,大東文化藝術中心站-01,9,23
52,0053,捷運鳳山站,14,18
53,0054,鳳凌廣場站,15,9
54,0055,市議會(新址)站,17,15
55,0056,捷運鳳山西站,19,13
56,0057,市府鳳山行政中心站,8,24
57,0058,澄清湖站,14,18
58,0059,捷運小港站,14,18
59,0060,餐旅高中站,18,10
60,0061,社教館站,7,17
61,0062,班超公園站,18,6
62,0063,高雄中學站,6,22
63,0064,博愛國小站,12,16
64,0065,客家文物館站,16,8
65,0066,明堤公園站,13,15
66,0067,微笑公園站,12,20
67,0068,左營國小站,7,25
68,0069,捷運世運主場館站,16,16
69,0070,世運主場館站,18,14
70,0071,捷運楠梓加工出口區站,19,13
71,0072,加昌國小站,15,17
72,0073,捷運都會公園站,8,24
73,0074,高雄第一科技大學站,21,11
74,0075,捷運青埔站,11,21
75,0077,捷運南岡山站,23,9
76,0078,岡山區公所站,5,15
77,0079,西子樓站,1,31
78,0080,龍虎塔站,17,15
79,0081,右昌圖書館站,11,13
80,0082,中鋼台船站,12,20
81,0083,金獅湖站,22,10
82,0084,文藻外語大學站,14,16
83,0085,莊敬公園站,13,19
84,0086,高雄高工站,5,27
85,0087,鼎金國小站,24,8
86,0088,高雄國際機場站,5,27
88,0090,左營高中站,7,25
89,0091,蓮潭會館站,7,21
90,0092,高鐵左營站,0,32
91,0093,孔廟站,9,23
92,0094,草衙站,13,19
93,0095,佛公國小站,8,24
94,0096,海洋局站,7,25
95,0097,二聖公園站,7,25
96,0098,福誠高中站,8,24
97,0099,道明中學站,16,12
98,0100,英明公園站,19,13
99,0101,四維公園站,10,6
100,0102,正修大學站,18,14
101,0103,南華市場站,8,8
102,0104,郵政總局站,7,9
103,0105,民族八德站,24,8
104,0106,高雄大學站,20,12
105,0107,中山高中站,11,21
106,0108,龍華國小站,20,12
107,0109,海科大旗津站(1),11,5
109,0111,巨蛋站(2),1,11
110,0112,後驛站(2),0,16
111,0113,高雄醫學大學站(2),3,9
112,0114,中央公園站(2),1,11
113,0115,高雄女中站(2),1,11
114,0116,三多站(2),4,8
115,0117,市府四維站(2),9,3
116,0118,文化中正站(2),1,11
117,0119,文化師大站(2),10,2
118,0120,光華公園站(2),6,6
119,0121,海科大旗津站(2),13,3
120,0122,鳳新高中站,7,25
121,0123,前鎮高中站,15,17
122,0124,美術館馬卡道站,22,10
123,0125,福山廣場站,13,19
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),18,14
126,0128,寶業里滯洪池站,21,11
127,0129,陽明溜冰場站,3,13
128,0130,義民廟站,6,10
129,0131,鼎泰廣場站,13,19
130,0132,平和停車場站,15,17
131,0133,小港區公所站,8,24
132,0134,大寮區公所站,6,10
133,0135,和春技術學院站(1),14,14
134,0136,和春技術學院站(2),14,18
135,0137,捷運大寮站,0,32
136,0138,輔英科技大學站,28,4
137,0139,台鐵新左營站,8,8
138,0140,扶輪公園站,19,5
139,0141,高雄榮總站,12,20
141,0143,岡山河堤公園站,11,21
142,0144,岡山稽徵所站,16,12
143,0145,岡山忠孝里站,12,20
144,0146,岡山文化中心站,11,13
145,0147,原住民故事館站,16,8
146,0148,消防局站,19,13
147,0149,前鎮加工區站(1),6,10
148,0150,阿公店森林公園站,12,4
151,0153,文化中心站,9,23
152,0154,正義市場站,9,7
153,0155,高雄高商站,14,14
154,0156,高雄監理所站,21,11
155,0157,楠梓翠屏站,14,18
156,0158,鳳新高中站(2),12,20
157,0159,森林公園站(2),15,17
158,0160,高雄真愛館站,7,9
159,0161,小港醫院站,11,21
160,0162,自由市場站,9,19
161,0163,興達港站,13,3
162,0164,文山高中站,7,9
163,0165,市府鳳山行政中心站(2),24,8
164,0166,澄清湖站(3),11,5
165,0167,澄清湖站(4),11,5
166,0168,澄清湖站(5),12,4
167,0170,長青綜合服務中心站,16,0
168,0171,翠平公園站,8,8
169,0172,中鋼成功站,1,15
170,0173,聖和公園站,14,2
171,0174,圖書總館站,3,13
172,0175,中山公園站,11,5
173,0176,高雄監理所(武營)站,7,9
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,14,2
177,0180,三信家商站,14,2
178,0181,大同醫院站,9,7
179,0182,公二公園站,13,3
180,0183,後備指揮部站,3,13
181,0184,三民高中站,2,14
182,0185,家樂福鼎山站,2,14
183,0186,新光國小站,11,5
184,0187,新莊高中站,1,15
185,0188,海青工商站,4,12
186,0189,合群新城和區站,4,12
187,0190,富國公園站,4,12
188,0191,鼓山高中站,3,13
189,0192,仁武區運動公園站,5,11
190,0193,旗津醫院站,8,8
191,0194,興達港站(2),12,4
192,0195,明德國小站,7,9
193,0196,朝陽寺站,9,7
194,0197,橋頭地檢署站,9,7
195,0200,生日公園站,14,2
196,0201,蚵仔寮觀光魚市站,11,5
197,0202,鳳山共同市場站,8,8
198,0208,長庚醫院站,13,3
199,0210,鐵道文化園區站(1),9,7
200,0211,鐵道文化園區站(2),6,10
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,15,1
205,0198,建民公園站,16,0
206,0199,前鎮國中站,8,8
207,0203,愛河之心站(2),8,8
208,0204,曹公圳公園站,8,8
209,0205,精華公園站,8,8
210,0206,捷運後勁站,5,11
211,0207,願景橋站,10,6
212,0209,福山國中站,3,13
213,0212,海巡隊站,0,16
214,0213,鼓山渡船頭站,6,10
215,0214,五甲公園站,10,6
216,0215,三民游泳池站,13,3
217,0216,美術東二路站,8,8
218,0217,新民國小站,8,8
219,0219,雄鋒公園站,13,3
220,0220,果貿社區站,13,3
221,0226,文府國小站,10,6
222,0227,龍華市場站,7,9
223,0228,鳳東公園站,10,6
224,0229,中山大學海工館站,7,9
225,0230,WO旅店站,10,6
226,0231,管仲民裕站,3,13
227,0232,楠梓高中站,8,8
228,0233,龍華國中站,6,10
229,0234,金獅湖橋站,8,8
230,0235,城市光廊站,10,6
231,0236,竹林公園站,8,8
232,0237,台鋁站(1),8,8
233,0238,台鋁站(2),8,8
234,0239,台糖楠梓量販店站,13,3
235,0240,輔英科技大學站(2),6,10
236,0241,右昌森林公園站,8,8
237,0242,市立歷史博物館站,5,11
238,0243,河北立德站,4,12
239,0244,介壽先鋒站,10,6
240,0245,步道公園站,11,5
241,0246,新莊國小站,7,9
242,0247,仁和公園站,4,12
243,0249,檨仔林埤濕地公園站,4,12
244,0250,臺灣高雄少年及家事法院站,7,9
245,0251,慈濟靜思堂站,6,10
246,0252,民族國中站,2,14
247,0253,武漢里活動中心站,9,3
248,0254,大灣國中站,4,12
249,0255,漁港公園站,11,5
250,0256,八仙公園站,12,4
251,0257,鳳儀書院站,5,11
252,0258,海光兒童公園站,6,10
253,0259,明誠高中站,0,16
254,0260,鼓山國小站,2,14
255,0261,陽明公園站,0,12
256,0262,空中大學站,13,3
257,0264,鳳山公園站,2,14
258,0265,瑞祥高中站,4,12
259,0266,華夏西北扶輪公園站,8,4
260,0269,岡山高中站,5,11
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,11,5
263,0272,瑞豐公車總站,3,13
264,0271,中崙國中站,12,4
265,0273,牛潮埔公園站,12,4
266,0263,輕軌凱旋瑞田站,3,21
267,0270,永安區休閒公園站,12,4
268,0267,彌陀漁民活動中心站,9,7
269,0275,八卦休閒公園站,7,9
271,0278,大樹舊鐵橋站(2),16,0
272,0277,大樹舊鐵橋站(1),3,13
273,0279,九曲堂火車站(1),8,8
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,6,10
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,14,2
278,0283,左營火車站,14,2
279,0281,屏山國小站,12,4
280,0295,永安溼地站,11,5
281,0296,空軍軍史館站,14,2
282,0284,捷運橋頭火車站,10,6
283,0294,橋頭地院站,5,11
284,0276,北辰兒童公園站,10,6
285,0290,五甲社區活動中心站,11,5
286,0292,國際商工站,18,2
287,0293,興仁國中站,4,12
288,0287,北昌路站,7,9
289,0286,鳳山火車站(2),11,5
290,0291,新泰兒童公園站,11,5
291,0282,瑞豐國中站,5,7
292,0298,美都公園站,5,11
293,0300,中央公園站(3),7,9
294,0297,輕軌軟體園區站,4,12
295,0299,中正預校站,11,5
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,15,1
298,0303,自強新田站,1,15
299,0152,輕軌旅運中心站,7,17
300,0307,凱旋醫院站,6,10
301,0306,鳳山商工站,5,11
302,0304,桂林公園站(1),9,7
303,0305,桂林公園站(2),8,8
304,0310,月世界站,12,4
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,6,10
307,0311,滷博館站,10,6
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,8,8
310,0314,岡山火車站,6,10
311,0315,輕軌真愛碼頭站,13,11
