StationID,StationNO,name,available,empty
1,0001,蓮池潭站,4,28
2,0002,鳳山火車站,0,28
3,0003,美麗島站,2,30
5,0005,漁人碼頭站,3,29
6,0006,西子灣站,7,25
7,0007,高雄電影館站,2,30
8,0008,市議會(舊址)站,8,24
9,0009,中央公園站,22,10
10,0010,獅甲站,10,22
11,0011,市府四維站,5,27
12,0012,文化師大站,5,27
13,0013,衛武營站,20,12
14,0015,新興區公所站,2,22
15,0016,後火車站,1,31
16,0017,後驛站,2,30
17,0018,凹仔底站,3,29
18,0019,生態園區站,3,25
20,0021,三多站,3,29
21,0022,巨蛋站,8,24
22,0023,民生圓環站,17,15
23,0024,民生民權站,12,20
24,0025,七賢忠孝站,8,24
25,0026,凱旋站,23,9
26,0027,技擊館站,24,8
27,0028,新光中山站,20,12
28,0029,五塊厝站,21,11
29,0030,市警局站,2,30
30,0031,明誠光興站,9,23
31,0032,家樂福愛河站,14,14
32,0033,愛河之心站,0,28
33,0034,高雄醫學大學站,0,28
34,0035,新光成功站,3,29
35,0036,夢時代站,0,32
36,0037,裕誠辛亥站,1,31
37,0038,文化中正站,0,24
39,0040,光華公園站,5,27
40,0041,民權公園站,4,28
41,0042,國賓飯店站,18,10
42,0043,鹽埕埔站,23,5
43,0044,家樂福成功站,8,24
44,0045,高雄女中站,0,32
45,0046,中山大學站,2,30
46,0047,科工館站,2,30
47,0048,華榮公園站,21,11
48,0049,森林公園站,16,16
49,0050,美術館藝片天站,9,23
50,0051,大東文化藝術中心站-02,0,24
51,0052,大東文化藝術中心站-01,9,23
52,0053,捷運鳳山站,11,21
53,0054,鳳凌廣場站,15,9
54,0055,市議會(新址)站,14,18
55,0056,捷運鳳山西站,13,19
56,0057,市府鳳山行政中心站,1,31
57,0058,澄清湖站,14,18
58,0059,捷運小港站,0,32
59,0060,餐旅高中站,10,18
60,0061,社教館站,1,23
61,0062,班超公園站,3,21
62,0063,高雄中學站,25,3
63,0064,博愛國小站,0,28
64,0065,客家文物館站,6,18
65,0066,明堤公園站,9,19
66,0067,微笑公園站,2,30
67,0068,左營國小站,14,18
68,0069,捷運世運主場館站,0,32
69,0070,世運主場館站,12,20
70,0071,捷運楠梓加工出口區站,1,31
71,0072,加昌國小站,9,23
72,0073,捷運都會公園站,8,24
73,0074,高雄第一科技大學站,12,20
74,0075,捷運青埔站,10,22
75,0077,捷運南岡山站,6,26
76,0078,岡山區公所站,3,17
77,0079,西子樓站,4,28
78,0080,龍虎塔站,8,24
79,0081,右昌圖書館站,2,22
80,0082,中鋼台船站,10,22
81,0083,金獅湖站,4,28
82,0084,文藻外語大學站,21,9
83,0085,莊敬公園站,19,13
84,0086,高雄高工站,17,15
85,0087,鼎金國小站,20,12
86,0088,高雄國際機場站,13,19
88,0090,左營高中站,6,26
89,0091,蓮潭會館站,9,19
90,0092,高鐵左營站,0,32
91,0093,孔廟站,22,10
92,0094,草衙站,4,28
93,0095,佛公國小站,13,19
94,0096,海洋局站,16,16
95,0097,二聖公園站,10,22
96,0098,福誠高中站,16,16
97,0099,道明中學站,17,11
98,0100,英明公園站,2,30
99,0101,四維公園站,5,11
100,0102,正修大學站,13,19
101,0103,南華市場站,2,14
102,0104,郵政總局站,4,12
103,0105,民族八德站,15,17
104,0106,高雄大學站,7,25
105,0107,中山高中站,14,18
106,0108,龍華國小站,4,28
107,0109,海科大旗津站(1),5,11
109,0111,巨蛋站(2),0,12
110,0112,後驛站(2),4,12
111,0113,高雄醫學大學站(2),0,12
112,0114,中央公園站(2),2,10
113,0115,高雄女中站(2),1,11
114,0116,三多站(2),0,12
115,0117,市府四維站(2),3,9
116,0118,文化中正站(2),1,11
117,0119,文化師大站(2),7,5
118,0120,光華公園站(2),5,7
119,0121,海科大旗津站(2),4,12
120,0122,鳳新高中站,11,21
121,0123,前鎮高中站,6,26
122,0124,美術館馬卡道站,16,16
123,0125,福山廣場站,16,16
124,0126,阿公店水庫站,8,8
125,0127,澄清湖站(2),12,20
126,0128,寶業里滯洪池站,11,21
127,0129,陽明溜冰場站,1,15
128,0130,義民廟站,8,8
129,0131,鼎泰廣場站,4,28
130,0132,平和停車場站,13,19
131,0133,小港區公所站,11,21
132,0134,大寮區公所站,0,16
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),8,24
135,0137,捷運大寮站,1,31
136,0138,輔英科技大學站,13,19
137,0139,台鐵新左營站,0,16
138,0140,扶輪公園站,4,20
139,0141,高雄榮總站,11,21
141,0143,岡山河堤公園站,15,17
142,0144,岡山稽徵所站,4,24
143,0145,岡山忠孝里站,7,25
144,0146,岡山文化中心站,6,18
145,0147,原住民故事館站,14,10
146,0148,消防局站,19,13
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),7,9
151,0153,文化中心站,11,21
152,0154,正義市場站,7,9
153,0155,高雄高商站,1,27
154,0156,高雄監理所站,15,17
155,0157,楠梓翠屏站,13,19
156,0158,鳳新高中站(2),8,24
157,0159,森林公園站(2),7,25
158,0160,高雄真愛館站,8,8
159,0161,小港醫院站,11,21
160,0162,自由市場站,4,24
161,0163,興達港站,6,10
162,0164,文山高中站,8,8
163,0165,市府鳳山行政中心站(2),3,29
164,0166,澄清湖站(3),9,7
165,0167,澄清湖站(4),8,8
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,6,10
168,0171,翠平公園站,4,12
169,0172,中鋼成功站,4,12
170,0173,聖和公園站,8,8
171,0174,圖書總館站,2,14
172,0175,中山公園站,8,8
173,0176,高雄監理所(武營)站,9,7
174,0177,捷運鳳山國中站,5,7
175,0178,新甲國小站,4,12
177,0180,三信家商站,0,16
178,0181,大同醫院站,8,8
179,0182,公二公園站,10,6
180,0183,後備指揮部站,8,8
181,0184,三民高中站,2,14
