StationID,StationNO,name,available,empty
1,0019,生態園區站,14,14
2,0022,巨蛋站,26,6
3,0018,凹仔底站,19,13
4,0017,後驛站,9,23
5,0016,後火車站,2,30
6,0003,美麗島站,23,9
7,0009,中央公園站,17,15
8,0021,三多站,12,20
9,0028,新光中山站,8,24
10,0010,獅甲站,13,19
12,0026,凱旋站,15,17
13,0006,西子灣站,5,27
14,0043,鹽埕埔站,0,28
15,0008,市議會(舊址)站,16,16
16,0015,新興區公所站,17,7
17,0038,文化中正站,10,14
18,0029,五塊厝站,9,23
19,0027,技擊館站,7,25
96,0013,衛武營站,15,17
99,0052,大東文化藝術中心站-01,18,14
100,0051,大東文化藝術中心站-02,18,6
102,0053,捷運鳳山站,10,22
104,0056,捷運鳳山西站,13,19
107,0059,捷運小港站,6,26
123,0075,捷運青埔站,22,10
124,0077,捷運南岡山站,17,15
117,0069,捷運世運主場館站,9,23
119,0071,捷運楠梓加工出口區站,24,8
121,0073,捷運都會公園站,10,22
135,0088,高雄國際機場站,15,17
141,0094,草衙站,8,24
145,0098,福誠高中站,8,24
150,0103,南華市場站,2,14
151,0104,郵政總局站,2,14
139,0092,高鐵左營站,7,25
158,0111,巨蛋站(2),9,3
159,0112,後驛站(2),2,14
161,0114,中央公園站(2),2,10
163,0116,三多站(2),6,6
165,0118,文化中正站(2),7,5
243,0123,前鎮高中站,6,26
262,0139,台鐵新左營站,8,8
343,0177,捷運鳳山國中站,1,11
260,0137,捷運大寮站,13,19
261,0138,輔英科技大學站,10,22
344,0178,新甲國小站,5,11
346,0180,三信家商站,8,8
347,0181,大同醫院站,9,7
348,0182,公二公園站,5,11
349,0183,後備指揮部站,7,9
350,0184,三民高中站,3,13
351,0185,家樂福鼎山站,3,13
352,0186,新光國小站,7,9
353,0187,新莊高中站,4,12
354,0188,海青工商站,10,6
355,0189,合群新城和區站,13,3
356,0190,富國公園站,4,12
357,0191,鼓山高中站,6,10
358,0192,仁武區運動公園站,7,9
359,0193,旗津醫院站,7,9
360,0194,興達港站(2),12,4
361,0195,明德國小站,8,8
263,0140,扶輪公園站,0,24
264,0141,高雄榮總站,23,9
266,0143,岡山河堤公園站,14,18
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,12,20
269,0146,岡山文化中心站,13,11
270,0147,原民會站,13,11
271,0148,消防局站,17,15
272,0149,前鎮加工區站(1),8,8
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,15,9
276,0153,文化中心站,10,22
277,0154,正義市場站,6,10
278,0155,高雄高商站,13,15
280,0156,高雄監理所站,9,23
281,0157,楠梓翠屏站,14,18
282,0158,鳳新高中站(2),7,25
316,0159,森林公園站(2),16,16
317,0160,高雄真愛館站,7,9
319,0163,興達港站,8,8
321,0161,小港醫院站,12,20
322,0162,自由市場站,0,28
323,0164,文山高中站,5,11
324,0165,市府鳳山行政中心站(2),9,23
325,0166,澄清湖站(3),13,3
326,0167,澄清湖站(4),3,13
327,0168,澄清湖站(5),8,8
335,0134,大寮區公所站,7,9
336,0170,長青綜合服務中心站,0,16
337,0171,翠平公園站,4,12
338,0172,中鋼成功站,12,4
339,0173,聖和公園站,4,12
340,0174,圖書總館站,14,2
341,0175,中山公園站,10,6
342,0176,高雄監理所(武營)站,6,10
244,0124,美術館馬卡道站,14,18
245,0125,福山廣場站,8,24
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),9,23
252,0128,寶業里滯洪池站,6,26
253,0129,陽明溜冰場站,4,12
254,0130,義民廟站,2,14
255,0131,鼎泰廣場站,7,25
256,0132,平和停車場站,15,17
257,0133,小港區公所站,14,18
258,0135,和春技術學院站(1),10,18
259,0136,和春技術學院站(2),14,18
166,0119,文化師大站(2),1,11
167,0120,光華公園站(2),6,6
168,0121,海科大旗津站(2),6,10
241,0122,鳳新高中站,14,18
164,0117,市府四維站(2),10,2
162,0115,高雄女中站(2),10,2
160,0113,高雄醫學大學站(2),10,2
140,0093,孔廟站,11,21
152,0105,民族八德站,12,20
153,0106,高雄大學站,16,16
154,0107,中山高中站,2,30
155,0108,龍華國小站,8,24
156,0109,海科大旗津站(1),4,12
146,0099,道明中學站,17,11
147,0100,英明公園站,0,32
148,0101,四維公園站,5,11
149,0102,正修大學站,18,14
142,0095,佛公國小站,8,24
143,0096,海洋局站,20,12
144,0097,二聖公園站,11,21
137,0090,左營高中站,11,21
138,0091,蓮潭會館站,20,8
122,0074,高雄第一科技大學站,13,19
120,0072,加昌國小站,15,17
118,0070,世運主場館站,17,15
125,0078,岡山區公所站,14,6
126,0079,西子樓站,8,24
127,0080,龍虎塔站,11,21
128,0081,右昌圖書館站,13,11
129,0082,中鋼台船站,19,13
130,0083,金獅湖站,3,29
131,0084,文藻外語大學站,6,24
132,0085,莊敬公園站,3,29
133,0086,高雄高工站,20,12
134,0087,鼎金國小站,11,21
108,0060,餐旅高中站,13,15
