StationID,StationNO,name,available,empty
1,0019,生態園區站,7,21
2,0022,巨蛋站,24,6
3,0018,凹仔底站,8,24
4,0017,後驛站,18,14
5,0016,後火車站,2,29
6,0003,美麗島站,7,25
7,0009,中央公園站,2,30
8,0021,三多站,5,27
9,0028,新光中山站,7,25
10,0010,獅甲站,3,29
12,0026,凱旋站,11,21
13,0006,西子灣站,1,31
14,0043,鹽埕埔站,1,27
15,0008,市議會(舊址)站,14,18
16,0015,新興區公所站,16,8
17,0038,文化中正站,14,10
18,0029,五塊厝站,10,22
19,0027,技擊館站,22,10
96,0013,衛武營站,13,19
99,0052,大東文化藝術中心站-01,11,21
100,0051,大東文化藝術中心站-02,4,20
102,0053,捷運鳳山站,4,27
104,0056,捷運鳳山西站,18,14
107,0059,捷運小港站,0,31
123,0075,捷運青埔站,6,26
124,0077,捷運南岡山站,19,13
117,0069,捷運世運主場館站,1,31
119,0071,捷運楠梓加工出口區站,16,16
121,0073,捷運都會公園站,10,22
135,0088,高雄國際機場站,9,23
141,0094,草衙站,13,19
145,0098,福誠高中站,12,20
150,0103,南華市場站,7,9
151,0104,郵政總局站,7,9
139,0092,高鐵左營站,7,24
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),2,14
161,0114,中央公園站(2),6,6
163,0116,三多站(2),5,7
165,0118,文化中正站(2),1,11
243,0123,前鎮高中站,5,27
262,0139,台鐵新左營站,7,9
343,0177,捷運鳳山國中站,5,7
260,0137,捷運大寮站,10,22
261,0138,輔英科技大學站,24,8
344,0178,新甲國小站,9,7
346,0180,三信家商站,11,5
347,0181,大同醫院站,5,11
348,0182,公二公園站,8,8
349,0183,後備指揮部站,10,6
350,0184,三民高中站,9,7
351,0185,家樂福鼎山站,6,10
352,0186,新光國小站,6,10
353,0187,新莊高中站,6,10
354,0188,海青工商站,9,7
355,0189,合群新城和區站,5,11
357,0191,鼓山高中站,11,5
358,0192,仁武區運動公園站,12,4
359,0193,旗津醫院站,9,7
360,0194,興達港站(2),12,4
263,0140,扶輪公園站,1,23
264,0141,高雄榮總站,11,21
266,0143,岡山河堤公園站,14,18
267,0144,岡山稽徵所站,15,13
268,0145,岡山忠孝里站,14,18
269,0146,岡山文化中心站,7,17
270,0147,原民會站,14,10
271,0148,消防局站,11,21
272,0149,前鎮加工區站(1),11,5
273,0150,前鎮加工區站(2),9,7
275,0152,福裕停車場站,6,18
276,0153,文化中心站,15,17
277,0154,正義市場站,7,9
278,0155,高雄高商站,6,22
280,0156,高雄監理所站,16,16
281,0157,楠梓翠屏站,6,26
282,0158,鳳新高中站(2),7,25
316,0159,森林公園站(2),22,10
317,0160,高雄真愛館站,2,14
319,0163,興達港站,14,2
321,0161,小港醫院站,17,15
322,0162,自由市場站,9,19
323,0164,文山高中站,9,7
324,0165,市府鳳山行政中心站(2),4,28
325,0166,澄清湖站(3),6,10
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),13,3
335,0134,大寮區公所站,8,8
336,0170,長青綜合服務中心站,1,15
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,13,3
339,0173,聖和公園站,3,13
340,0174,圖書總館站,11,5
341,0175,中山公園站,8,8
342,0176,高雄監理所(武營)站,9,7
244,0124,美術館馬卡道站,2,30
245,0125,福山廣場站,16,16
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),18,14
252,0128,寶業里滯洪池站,19,13
253,0129,陽明溜冰場站,13,3
254,0130,義民廟站,2,14
255,0131,鼎泰廣場站,1,31
256,0132,平和停車場站,10,22
257,0133,小港區公所站,15,17
258,0135,和春技術學院站(1),15,13
259,0136,和春技術學院站(2),11,21
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),9,3
168,0121,海科大旗津站(2),11,5
241,0122,鳳新高中站,22,10
164,0117,市府四維站(2),8,4
162,0115,高雄女中站(2),10,2
160,0113,高雄醫學大學站(2),3,9
140,0093,孔廟站,10,22
152,0105,民族八德站,14,18
153,0106,高雄大學站,9,23
154,0107,中山高中站,19,13
155,0108,龍華國小站,6,26
156,0109,海科大旗津站(1),8,8
146,0099,道明中學站,20,8
147,0100,英明公園站,7,25
148,0101,四維公園站,9,7
149,0102,正修大學站,15,17
142,0095,佛公國小站,12,19
143,0096,海洋局站,8,24
