StationID,StationNO,name,available,empty
1,0001,蓮池潭站,17,15
2,0002,鳳山火車站,17,11
3,0003,美麗島站,2,30
5,0005,漁人碼頭站,7,25
6,0006,西子灣站,4,28
7,0007,高雄電影館站(暫停營運),0,32
8,0008,市議會(舊址)站,14,18
9,0009,中央公園站,23,9
10,0010,獅甲站,13,19
11,0011,市府四維站,19,13
12,0012,文化師大站,0,32
13,0013,衛武營站,6,26
14,0015,新興區公所站,15,9
15,0016,後火車站,11,21
16,0017,後驛站,14,18
17,0018,凹仔底站,3,29
18,0019,生態園區站,6,22
20,0021,三多站,18,14
21,0022,巨蛋站,21,11
22,0023,民生圓環站,6,26
23,0024,民生民權站,17,15
24,0025,七賢忠孝站,24,8
25,0026,凱旋站,20,12
26,0027,技擊館站,12,20
27,0028,新光中山站,22,10
28,0029,五塊厝站,13,19
29,0030,市警局站,9,23
30,0031,明誠光興站,12,20
31,0032,家樂福愛河站,6,22
32,0033,愛河之心站,4,24
33,0034,高雄醫學大學站,4,24
34,0035,新光成功站,23,9
35,0036,夢時代站,11,21
36,0037,裕誠辛亥站,6,26
37,0038,文化中正站,5,19
39,0040,光華公園站,10,22
40,0041,民權公園站,30,2
41,0042,國賓飯店站(暫停營運),0,28
42,0043,鹽埕埔站,4,24
43,0044,家樂福成功站,7,25
44,0045,高雄女中站,2,30
45,0046,中山大學站,0,32
46,0047,科工館站,27,5
47,0048,華榮公園站,5,27
48,0049,森林公園站,1,31
49,0050,美術館藝片天站,9,23
50,0051,大東文化藝術中心站-02,1,23
51,0052,大東文化藝術中心站-01,12,20
52,0053,捷運鳳山站,9,23
53,0054,鳳凌廣場站,16,8
54,0055,市議會(新址)站,13,19
55,0056,捷運鳳山西站,19,13
56,0057,市府鳳山行政中心站,6,26
57,0058,澄清湖站,22,10
58,0059,捷運小港站,2,30
59,0060,餐旅高中站,9,19
60,0061,社教館站,18,6
61,0062,班超公園站,3,21
62,0063,高雄中學站,4,24
63,0064,博愛國小站,11,17
64,0065,客家文物館站,0,24
65,0066,明堤公園站,11,17
66,0067,微笑公園站,18,14
67,0068,左營國小站,7,25
68,0069,捷運世運主場館站,24,8
69,0070,世運主場館站,8,24
70,0071,捷運楠梓加工出口區站,12,20
71,0072,加昌國小站,9,23
72,0073,捷運都會公園站,20,12
73,0074,高雄第一科技大學站,7,25
74,0075,捷運青埔站,16,16
75,0077,捷運南岡山站,23,9
76,0078,岡山區公所站,6,14
77,0079,西子樓站,8,24
78,0080,龍虎塔站,14,18
79,0081,右昌圖書館站,9,15
80,0082,中鋼台船站,0,32
81,0083,金獅湖站,29,3
82,0084,文藻外語大學站,8,22
83,0085,莊敬公園站,15,17
84,0086,高雄高工站,26,6
85,0087,鼎金國小站,17,15
86,0088,高雄國際機場站,1,31
88,0090,左營高中站,11,21
89,0091,蓮潭會館站,8,20
90,0092,高鐵左營站,5,27
91,0093,孔廟站,12,20
92,0094,草衙站,8,24
93,0095,佛公國小站,24,8
94,0096,海洋局站,9,23
95,0097,二聖公園站,9,23
96,0098,福誠高中站,20,12
97,0099,道明中學站,10,18
98,0100,英明公園站,16,16
99,0101,四維公園站,16,0
100,0102,正修大學站,12,20
101,0103,南華市場站,14,2
102,0104,郵政總局站,14,2
103,0105,民族八德站,15,17
104,0106,高雄大學站,14,18
105,0107,中山高中站,1,31
106,0108,龍華國小站,4,28
107,0109,海科大旗津站(1),1,15
109,0111,巨蛋站(2),3,9
110,0112,後驛站(2),9,7
111,0113,高雄醫學大學站(2),3,9
112,0114,中央公園站(2),8,4
113,0115,高雄女中站(2),6,6
114,0116,三多站(2),9,3
115,0117,市府四維站(2),3,9
116,0118,文化中正站(2),7,5
117,0119,文化師大站(2),3,9
118,0120,光華公園站(2),8,4
119,0121,海科大旗津站(2),0,16
120,0122,鳳新高中站,1,31
121,0123,前鎮高中站,10,22
122,0124,美術館馬卡道站,17,15
123,0125,福山廣場站,12,20
124,0126,阿公店水庫站,7,9
125,0127,澄清湖站(2),13,19
126,0128,寶業里滯洪池站,14,18
127,0129,陽明溜冰場站,7,9
128,0130,義民廟站,7,9
129,0131,鼎泰廣場站,0,32
130,0132,平和停車場站,10,22
131,0133,小港區公所站,9,23
132,0134,大寮區公所站,8,8
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),12,20
135,0137,捷運大寮站,7,25
136,0138,輔英科技大學站,10,22
137,0139,台鐵新左營站,0,16
138,0140,扶輪公園站,0,24
139,0141,高雄榮總站,4,28
141,0143,岡山河堤公園站,12,20
142,0144,岡山稽徵所站,5,23
143,0145,岡山忠孝里站,7,25
144,0146,岡山文化中心站,8,16
145,0147,原住民故事館站,4,20
146,0148,消防局站,9,23
147,0149,前鎮加工區站(1),8,8
148,0150,前鎮加工區站(2),5,11
151,0153,文化中心站,14,18
152,0154,正義市場站,3,13
153,0155,高雄高商站,19,9
154,0156,高雄監理所站,7,25
155,0157,楠梓翠屏站,10,22
156,0158,鳳新高中站(2),4,28
157,0159,森林公園站(2),3,29
158,0160,高雄真愛館站,8,8
159,0161,小港醫院站,14,18
160,0162,自由市場站,4,24
161,0163,興達港站,5,11
162,0164,文山高中站,8,8
163,0165,市府鳳山行政中心站(2),4,28
164,0166,澄清湖站(3),5,11
165,0167,澄清湖站(4),1,15
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,1,15
168,0171,翠平公園站,6,10
169,0172,中鋼成功站,7,9
170,0173,聖和公園站,2,14
171,0174,圖書總館站,8,8
172,0175,中山公園站,5,11
173,0176,高雄監理所(武營)站,7,9
174,0177,捷運鳳山國中站,0,12
175,0178,新甲國小站,7,9
177,0180,三信家商站,4,12
178,0181,大同醫院站,1,15
179,0182,公二公園站,3,13
180,0183,後備指揮部站,7,9
181,0184,三民高中站,1,15
182,0185,家樂福鼎山站,7,9
183,0186,新光國小站,0,16
184,0187,新莊高中站,4,12
185,0188,海青工商站,2,14
186,0189,合群新城和區站,6,10
187,0190,富國公園站,5,11
188,0191,鼓山高中站,2,14
189,0192,仁武區運動公園站,8,8
190,0193,旗津醫院站,2,14
191,0194,興達港站(2),8,8
192,0195,明德國小站,3,13
193,0196,朝陽寺站,7,9
194,0197,橋頭地檢署站,7,9
195,0200,生日公園站,4,12
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,6,10
199,0210,鐵道文化園區站(1),0,16
200,0211,鐵道文化園區站(2),3,13
201,0218,茄萣海岸公園站,8,8
202,0225,中山大學社科院站,0,16
205,0198,建民公園站,6,10
206,0199,前鎮國中站,7,9
207,0203,愛河之心站(2),1,15
208,0204,曹公圳公園站,10,6
209,0205,精華公園站,3,13
210,0206,捷運後勁站,13,3
211,0207,願景橋站,16,0
212,0209,福山國中站,3,13
213,0212,海巡隊站,1,15
214,0213,鼓山渡船頭站,10,6
215,0214,五甲公園站,10,6
216,0215,三民游泳池站,3,13
217,0216,美術東二路站,10,6
218,0217,新民國小站,3,13
219,0219,雄鋒公園站,9,7
220,0220,果貿社區站,5,11
221,0226,文府國小站,3,13
222,0227,龍華市場站,3,13
223,0228,鳳東公園站,14,2
224,0229,中山大學海工館站,6,10
225,0230,WO旅店站,2,14
226,0231,管仲民裕站,11,5
227,0232,楠梓高中站,6,10
228,0233,龍華國中站,15,1
229,0234,金獅湖橋站,6,10
230,0235,城市光廊站,13,3
231,0236,竹林公園站,7,9
232,0237,台鋁站(1),12,4
233,0238,台鋁站(2),7,9
234,0239,台糖楠梓量販店站,7,9
235,0240,輔英科技大學站(2),2,14
236,0241,右昌森林公園站,13,3
237,0242,市立歷史博物館站,13,3
238,0243,河北立德站,3,13
239,0244,介壽先鋒站,4,12
240,0245,步道公園站,6,10
241,0246,新莊國小站,2,14
242,0247,仁和公園站,9,7
243,0249,檨仔林埤濕地公園站,8,8
244,0250,臺灣高雄少年及家事法院站,7,9
245,0251,慈濟靜思堂站,1,15
246,0252,民族國中站,9,7
247,0253,武漢里活動中心站,3,9
248,0254,大灣國中站,8,8
249,0255,漁港公園站,7,9
250,0256,八仙公園站,5,11
251,0257,鳳儀書院站,10,6
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,4,12
254,0260,鼓山國小站,2,14
255,0261,陽明公園站,3,9
256,0262,空中大學站,6,10
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,0,16
259,0266,華夏西北扶輪公園站,1,11
260,0269,岡山高中站,1,15
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,7,9
263,0272,瑞豐公車總站,11,5
264,0271,中崙國中站,1,15
265,0273,牛潮埔公園站,8,8
266,0263,輕軌凱旋瑞田站,4,20
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,7,9
269,0275,八卦休閒公園站,4,12
271,0278,大樹舊鐵橋站(2),9,7
272,0277,大樹舊鐵橋站(1),7,9
273,0279,九曲堂火車站(1),7,9
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,6,10
276,0285,鼓山厚德站,4,12
277,0289,龍勝大順站,2,14
278,0283,左營火車站,15,1
279,0281,屏山國小站,9,7
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,0,16
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,4,12
284,0276,北辰兒童公園站,6,10
285,0290,五甲社區活動中心站,8,8
286,0292,國際商工站,3,13
287,0293,興仁國中站,8,8
288,0287,北昌路站,8,8
289,0286,鳳山火車站(2),10,6
290,0291,新泰兒童公園站,2,14
291,0282,瑞豐國中站,0,12
292,0298,美都公園站,8,8
293,0300,中央公園站(3),10,6
294,0297,輕軌軟體園區站,6,10
295,0299,中正預校站,1,15
296,0302,航空教育展示館站,6,10
297,0301,國昌國中站,7,9
298,0303,自強新田站,4,12
299,0152,輕軌旅運中心站,13,11
300,0307,凱旋醫院站,7,9
301,0306,鳳山商工站,8,8
302,0304,桂林公園站(1),5,11
303,0305,桂林公園站(2),5,11
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,0,16
307,0311,滷博館站,8,8
308,0312,臨海兒童公園站,9,7
309,0313,中崙公園站,9,7
310,0314,岡山火車站,14,2
