StationID,StationNO,name,available,empty
1,0019,生態園區站,16,12
2,0022,巨蛋站,23,8
3,0018,凹仔底站,19,13
4,0017,後驛站,14,18
5,0016,後火車站,7,25
6,0003,美麗島站,13,18
7,0009,中央公園站,10,21
8,0021,三多站,10,22
9,0028,新光中山站,8,24
10,0010,獅甲站,4,28
12,0026,凱旋站,8,24
13,0006,西子灣站,6,26
14,0043,鹽埕埔站,20,8
15,0008,市議會(舊址)站,20,12
16,0015,新興區公所站,14,10
17,0038,文化中正站,2,22
18,0029,五塊厝站,7,25
19,0027,技擊館站,20,12
96,0013,衛武營站,14,17
99,0052,大東文化藝術中心站-01,13,19
100,0051,大東文化藝術中心站-02,8,16
102,0053,捷運鳳山站,16,16
104,0056,捷運鳳山西站,2,30
107,0059,捷運小港站,5,27
123,0075,捷運青埔站,3,29
124,0077,捷運南岡山站,18,14
117,0069,捷運世運主場館站,7,25
119,0071,捷運楠梓加工出口區站,4,28
121,0073,捷運都會公園站,10,22
135,0088,高雄國際機場站,9,23
141,0094,草衙站,7,25
145,0098,福誠高中站,20,12
150,0103,南華市場站,10,6
151,0104,郵政總局站,3,13
139,0092,高鐵左營站,9,23
158,0111,巨蛋站(2),6,6
159,0112,後驛站(2),5,11
161,0114,中央公園站(2),10,2
163,0116,三多站(2),5,7
165,0118,文化中正站(2),5,7
243,0123,前鎮高中站,5,26
262,0139,台鐵新左營站,5,11
343,0177,捷運鳳山國中站,6,6
260,0137,捷運大寮站,8,24
261,0138,輔英科技大學站,16,16
344,0178,新甲國小站,4,12
346,0180,三信家商站,8,8
347,0181,大同醫院站,2,14
348,0182,公二公園站,7,9
349,0183,後備指揮部站,13,3
350,0184,三民高中站,14,2
351,0185,家樂福鼎山站,8,8
352,0186,新光國小站,8,8
353,0187,新莊高中站,3,13
354,0188,海青工商站,12,4
355,0189,合群新城和區站,9,7
356,0190,富國公園站,3,13
357,0191,鼓山高中站,7,9
358,0192,仁武區運動公園站,9,7
359,0193,旗津醫院站,8,8
360,0194,興達港站(2),9,7
263,0140,扶輪公園站,5,19
264,0141,高雄榮總站,18,13
266,0143,岡山河堤公園站,12,20
267,0144,岡山稽徵所站,10,18
268,0145,岡山忠孝里站,17,15
269,0146,岡山文化中心站,13,11
270,0147,原民會站,8,16
271,0148,消防局站,8,24
272,0149,前鎮加工區站(1),13,3
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,10,14
276,0153,文化中心站,24,8
277,0154,正義市場站,3,13
278,0155,高雄高商站,9,19
280,0156,高雄監理所站,9,23
281,0157,楠梓翠屏站,2,30
282,0158,鳳新高中站(2),7,25
316,0159,森林公園站(2),17,13
317,0160,高雄真愛館站,11,5
319,0163,興達港站,7,9
321,0161,小港醫院站,0,32
322,0162,自由市場站,5,23
323,0164,文山高中站,7,9
324,0165,市府鳳山行政中心站(2),8,24
325,0166,澄清湖站(3),11,5
326,0167,澄清湖站(4),3,13
327,0168,澄清湖站(5),13,3
335,0134,大寮區公所站,5,11
336,0170,長青綜合服務中心站,9,7
337,0171,翠平公園站,6,10
338,0172,中鋼成功站,14,2
339,0173,聖和公園站,6,10
340,0174,圖書總館站,2,14
341,0175,中山公園站,10,6
342,0176,高雄監理所(武營)站,10,6
244,0124,美術館馬卡道站,9,23
245,0125,福山廣場站,5,27
249,0126,阿公店水庫站,8,8
251,0127,澄清湖站(2),12,20
252,0128,寶業里滯洪池站,6,26
253,0129,陽明溜冰場站,7,9
254,0130,義民廟站,5,11
255,0131,鼎泰廣場站,5,27
256,0132,平和停車場站,7,25
257,0133,小港區公所站,13,19
258,0135,和春技術學院站(1),10,18
259,0136,和春技術學院站(2),8,24
166,0119,文化師大站(2),6,6
167,0120,光華公園站(2),9,3
168,0121,海科大旗津站(2),2,14
241,0122,鳳新高中站,12,20
164,0117,市府四維站(2),11,1
162,0115,高雄女中站(2),8,4
160,0113,高雄醫學大學站(2),8,4
140,0093,孔廟站,23,9
152,0105,民族八德站,20,12
153,0106,高雄大學站,15,17
154,0107,中山高中站,11,21
155,0108,龍華國小站,9,23
156,0109,海科大旗津站(1),5,11
146,0099,道明中學站,23,5
147,0100,英明公園站,7,25
148,0101,四維公園站,10,6
149,0102,正修大學站,11,21
142,0095,佛公國小站,6,26
143,0096,海洋局站,9,23
144,0097,二聖公園站,26,6
137,0090,左營高中站,18,14
138,0091,蓮潭會館站,2,26
122,0074,高雄第一科技大學站,21,11
120,0072,加昌國小站,13,19
118,0070,世運主場館站,13,19
125,0078,岡山區公所站,9,11
126,0079,西子樓站,16,16
127,0080,龍虎塔站,20,12
128,0081,右昌圖書館站,14,10
129,0082,中鋼台船站,20,12
130,0083,金獅湖站,22,10
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,15,17
133,0086,高雄高工站,17,14
134,0087,鼎金國小站,24,8
108,0060,餐旅高中站,14,14
109,0061,社教館站,5,19
110,0062,班超公園站,15,9
111,0063,高雄中學站,5,23
112,0064,博愛國小站,15,13
113,0065,客家文物館站,12,12
114,0066,明堤公園站,8,19
115,0067,微笑公園站,6,26
116,0068,左營國小站,20,12
105,0057,市府鳳山行政中心站,15,17
106,0058,澄清湖站,22,10
103,0054,鳳凌廣場站,8,16
101,0055,市議會(新址)站,10,22
97,0034,高雄醫學大學站,9,19
98,0050,美術館藝片天站,15,17
20,0001,蓮池潭站,14,18
21,0037,裕誠辛亥站,10,22
22,0031,明誠光興站,7,25
23,0048,華榮公園站,12,20
24,0049,森林公園站,12,20
25,0002,鳳山火車站,11,17
26,0033,愛河之心站,13,15
27,0047,科工館站,6,26
28,0046,中山大學站,10,22
29,0005,漁人碼頭站,17,15
30,0007,高雄電影館站,7,25
32,0032,家樂福愛河站,14,14
33,0030,市警局站,17,15
34,0042,國賓飯店站,5,23
35,0045,高雄女中站,20,12
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,7,25
38,0024,民生民權站,20,12
39,0011,市府四維站,19,13
40,0012,文化師大站,3,29
42,0035,新光成功站,18,14
43,0041,民權公園站,7,25
44,0040,光華公園站,24,8
45,0044,家樂福成功站,3,29
46,0036,夢時代站,13,19
