StationID,StationNO,name,available,empty
1,0019,生態園區站,18,10
2,0022,巨蛋站,16,16
3,0018,凹仔底站,16,16
4,0017,後驛站,12,20
5,0016,後火車站,20,12
6,0003,美麗島站,18,14
7,0009,中央公園站,15,17
8,0021,三多站,12,20
9,0028,新光中山站,10,22
10,0010,獅甲站,22,10
12,0026,凱旋站,8,24
13,0006,西子灣站,17,15
14,0043,鹽埕埔站,2,26
15,0008,市議會(舊址)站,15,17
16,0015,新興區公所站,11,13
17,0038,文化中正站,16,8
18,0029,五塊厝站,14,18
19,0027,技擊館站,21,11
96,0013,衛武營站,15,17
99,0052,大東文化藝術中心站-01,13,19
100,0051,大東文化藝術中心站-02,18,6
102,0053,捷運鳳山站,14,18
104,0056,捷運鳳山西站,11,21
107,0059,捷運小港站,7,25
123,0075,捷運青埔站,18,14
124,0077,捷運南岡山站,24,8
117,0069,捷運世運主場館站,7,25
119,0071,捷運楠梓加工出口區站,13,19
121,0073,捷運都會公園站,21,11
135,0088,高雄國際機場站,10,22
141,0094,草衙站,4,28
145,0098,福誠高中站,14,18
150,0103,南華市場站,8,8
151,0104,郵政總局站,3,13
139,0092,高鐵左營站,20,12
158,0111,巨蛋站(2),4,8
159,0112,後驛站(2),1,15
161,0114,中央公園站(2),5,7
163,0116,三多站(2),6,6
165,0118,文化中正站(2),9,3
243,0123,前鎮高中站,11,21
262,0139,台鐵新左營站,3,13
343,0177,捷運鳳山國中站,2,10
260,0137,捷運大寮站,8,24
261,0138,輔英科技大學站,8,24
344,0178,新甲國小站,6,10
346,0180,三信家商站,2,14
347,0181,大同醫院站,11,5
348,0182,公二公園站,4,12
349,0183,後備指揮部站,10,6
350,0184,三民高中站,7,9
351,0185,家樂福鼎山站,4,12
352,0186,新光國小站,10,6
353,0187,新莊高中站,5,11
354,0188,海青工商站,4,12
355,0189,合群新城和區站,13,3
356,0190,富國公園站,6,10
357,0191,鼓山高中站,5,11
358,0192,仁武區運動公園站,9,7
359,0193,旗津醫院站,9,7
360,0194,興達港站(2),11,5
361,0195,明德國小站,9,7
263,0140,扶輪公園站,9,15
264,0141,高雄榮總站,10,22
266,0143,岡山河堤公園站,17,15
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,6,26
269,0146,岡山文化中心站,11,13
270,0147,原民會站,17,7
271,0148,消防局站,22,10
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,12,12
276,0153,文化中心站,14,18
277,0154,正義市場站,7,9
278,0155,高雄高商站,12,16
280,0156,高雄監理所站,12,20
281,0157,楠梓翠屏站,14,18
282,0158,鳳新高中站(2),15,17
316,0159,森林公園站(2),13,19
317,0160,高雄真愛館站,3,13
319,0163,興達港站,11,5
321,0161,小港醫院站,14,18
322,0162,自由市場站,11,17
323,0164,文山高中站,3,13
324,0165,市府鳳山行政中心站(2),14,18
325,0166,澄清湖站(3),12,4
326,0167,澄清湖站(4),11,5
327,0168,澄清湖站(5),6,10
335,0134,大寮區公所站,7,9
336,0170,長青綜合服務中心站,9,7
337,0171,翠平公園站,5,11
338,0172,中鋼成功站,9,7
339,0173,聖和公園站,3,13
340,0174,圖書總館站,9,7
341,0175,中山公園站,16,0
342,0176,高雄監理所(武營)站,10,6
244,0124,美術館馬卡道站,11,21
245,0125,福山廣場站,2,30
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),16,16
252,0128,寶業里滯洪池站,13,19
253,0129,陽明溜冰場站,6,10
254,0130,義民廟站,5,11
255,0131,鼎泰廣場站,10,22
256,0132,平和停車場站,4,28
257,0133,小港區公所站,8,24
258,0135,和春技術學院站(1),11,17
259,0136,和春技術學院站(2),18,14
166,0119,文化師大站(2),2,10
167,0120,光華公園站(2),11,1
168,0121,海科大旗津站(2),6,10
241,0122,鳳新高中站,10,22
164,0117,市府四維站(2),12,0
162,0115,高雄女中站(2),12,0
160,0113,高雄醫學大學站(2),3,9
140,0093,孔廟站,21,11
152,0105,民族八德站,11,21
153,0106,高雄大學站,9,23
154,0107,中山高中站,15,17
155,0108,龍華國小站,6,26
156,0109,海科大旗津站(1),3,13
146,0099,道明中學站,14,14
147,0100,英明公園站,10,22
148,0101,四維公園站,3,13
149,0102,正修大學站,19,13
142,0095,佛公國小站,6,26
143,0096,海洋局站,6,26
144,0097,二聖公園站,2,30
