StationID,StationNO,name,available,empty
1,0001,蓮池潭站,6,26
2,0002,鳳山火車站,0,28
3,0003,美麗島站,16,16
5,0005,漁人碼頭站,15,17
6,0006,西子灣站,6,26
7,0007,高雄電影館站,19,13
8,0008,市議會(舊址)站,24,8
9,0009,中央公園站,6,26
10,0010,獅甲站,8,24
11,0011,市府四維站,20,12
12,0012,文化師大站,18,14
13,0013,衛武營站,3,29
14,0015,新興區公所站,5,19
15,0016,後火車站,1,31
16,0017,後驛站,14,18
17,0018,凹仔底站,21,11
18,0019,生態園區站,1,27
20,0021,三多站,0,32
21,0022,巨蛋站,5,27
22,0023,民生圓環站,19,13
23,0024,民生民權站,11,21
24,0025,七賢忠孝站,16,16
25,0026,凱旋站,10,22
26,0027,技擊館站,18,14
27,0028,新光中山站,9,23
28,0029,五塊厝站,19,13
29,0030,市警局站,26,6
30,0031,明誠光興站,9,23
31,0032,家樂福愛河站,7,21
32,0033,愛河之心站,12,16
33,0034,高雄醫學大學站,22,6
34,0035,新光成功站,18,14
35,0036,夢時代站,22,10
36,0037,裕誠辛亥站,7,25
37,0038,文化中正站,9,15
39,0040,光華公園站,6,26
40,0041,民權公園站,5,27
41,0042,國賓飯店站,16,12
42,0043,鹽埕埔站,15,13
43,0044,家樂福成功站,28,4
44,0045,高雄女中站,13,19
45,0046,中山大學站,18,14
46,0047,科工館站,8,24
47,0048,華榮公園站,13,19
48,0049,森林公園站,9,23
49,0050,美術館藝片天站,23,9
50,0051,大東文化藝術中心站-02,5,19
51,0052,大東文化藝術中心站-01,1,31
52,0053,捷運鳳山站,14,18
53,0054,鳳凌廣場站,6,18
54,0055,市議會(新址)站,15,17
55,0056,捷運鳳山西站,12,20
56,0057,市府鳳山行政中心站,25,7
57,0058,澄清湖站,7,25
58,0059,捷運小港站,11,21
59,0060,餐旅高中站,7,21
60,0061,社教館站,15,9
61,0062,班超公園站,5,19
62,0063,高雄中學站,1,27
63,0064,博愛國小站,6,22
64,0065,客家文物館站,9,15
65,0066,明堤公園站,2,26
66,0067,微笑公園站,9,23
67,0068,左營國小站,19,13
68,0069,捷運世運主場館站,13,19
69,0070,世運主場館站,13,19
70,0071,捷運楠梓加工出口區站,22,10
71,0072,加昌國小站,17,15
72,0073,捷運都會公園站,14,18
73,0074,高雄第一科技大學站,9,23
74,0075,捷運青埔站,20,12
75,0077,捷運南岡山站,12,20
76,0078,岡山區公所站,4,16
77,0079,西子樓站,14,18
78,0080,龍虎塔站,4,28
79,0081,右昌圖書館站,7,17
80,0082,中鋼台船站,18,14
81,0083,金獅湖站,17,15
82,0084,文藻外語大學站,2,28
83,0085,莊敬公園站,23,9
84,0086,高雄高工站,9,23
85,0087,鼎金國小站,24,8
86,0088,高雄國際機場站,11,21
88,0090,左營高中站,0,32
89,0091,蓮潭會館站,4,24
90,0092,高鐵左營站,26,6
91,0093,孔廟站,9,23
92,0094,草衙站,6,26
93,0095,佛公國小站,9,23
94,0096,海洋局站,19,13
95,0097,二聖公園站,1,31
96,0098,福誠高中站,4,28
97,0099,道明中學站,28,0
98,0100,英明公園站,4,28
99,0101,四維公園站,2,14
100,0102,正修大學站,11,21
101,0103,南華市場站,12,4
102,0104,郵政總局站,12,4
103,0105,民族八德站,17,15
104,0106,高雄大學站,15,17
105,0107,中山高中站,1,31
106,0108,龍華國小站,3,29
107,0109,海科大旗津站(1),13,3
109,0111,巨蛋站(2),5,7
110,0112,後驛站(2),14,2
111,0113,高雄醫學大學站(2),2,10
112,0114,中央公園站(2),3,9
113,0115,高雄女中站(2),11,1
114,0116,三多站(2),3,9
115,0117,市府四維站(2),9,3
116,0118,文化中正站(2),7,5
117,0119,文化師大站(2),4,8
118,0120,光華公園站(2),2,10
119,0121,海科大旗津站(2),4,12
120,0122,鳳新高中站,9,23
121,0123,前鎮高中站,18,14
122,0124,美術館馬卡道站,10,22
123,0125,福山廣場站,4,28
124,0126,阿公店水庫站,8,8
125,0127,澄清湖站(2),19,13
126,0128,寶業里滯洪池站,16,16
127,0129,陽明溜冰場站,0,16
128,0130,義民廟站,1,15
129,0131,鼎泰廣場站,4,28
130,0132,平和停車場站,9,23
131,0133,小港區公所站,11,21
132,0134,大寮區公所站,10,6
133,0135,和春技術學院站(1),13,15
134,0136,和春技術學院站(2),7,25
135,0137,捷運大寮站,2,30
136,0138,輔英科技大學站,16,16
137,0139,台鐵新左營站,14,2
138,0140,扶輪公園站,13,11
139,0141,高雄榮總站,15,17
141,0143,岡山河堤公園站,11,21
142,0144,岡山稽徵所站,11,17
143,0145,岡山忠孝里站,25,7
144,0146,岡山文化中心站,12,12
145,0147,原住民故事館站,10,14
146,0148,消防局站,23,9
147,0149,前鎮加工區站(1),14,2
148,0150,阿公店森林公園站,7,9
151,0153,文化中心站,11,21
152,0154,正義市場站,2,14
153,0155,高雄高商站,8,20
154,0156,高雄監理所站,12,20
155,0157,楠梓翠屏站,10,22
156,0158,鳳新高中站(2),14,18
157,0159,森林公園站(2),6,26
158,0160,高雄真愛館站,3,13
159,0161,小港醫院站,4,28
160,0162,自由市場站,9,19
161,0163,興達港站,10,6
162,0164,文山高中站,2,14
163,0165,市府鳳山行政中心站(2),16,16
164,0166,澄清湖站(3),7,9
165,0167,澄清湖站(4),8,8
166,0168,澄清湖站(5),10,6
167,0170,長青綜合服務中心站,0,16
168,0171,翠平公園站,11,5
169,0172,中鋼成功站,7,9
170,0173,聖和公園站,2,14
171,0174,圖書總館站,3,13
172,0175,中山公園站,7,9
173,0176,高雄監理所(武營)站,5,11
174,0177,捷運鳳山國中站,1,11
175,0178,新甲國小站,9,7
177,0180,三信家商站,8,8
178,0181,大同醫院站,7,9
179,0182,公二公園站,5,11
180,0183,後備指揮部站,4,12
181,0184,三民高中站,14,2
182,0185,家樂福鼎山站,4,12
183,0186,新光國小站,2,14
184,0187,新莊高中站,14,2
185,0188,海青工商站,11,5
186,0189,合群新城和區站,1,15
187,0190,富國公園站,2,14
188,0191,鼓山高中站,5,11
189,0192,仁武區運動公園站,11,5
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),11,5
192,0195,明德國小站,6,10
193,0196,朝陽寺站,10,6
194,0197,橋頭地檢署站,6,10
195,0200,生日公園站,7,9
196,0201,蚵仔寮觀光魚市站,14,2
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,6,10
199,0210,鐵道文化園區站(1),4,12
200,0211,鐵道文化園區站(2),11,5
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,5,11
205,0198,建民公園站,2,14
206,0199,前鎮國中站,9,7
207,0203,愛河之心站(2),0,16
208,0204,曹公圳公園站,6,10
209,0205,精華公園站,3,13
210,0206,捷運後勁站,5,11
211,0207,願景橋站,6,10
212,0209,福山國中站,8,8
213,0212,海巡隊站,7,9
214,0213,鼓山渡船頭站,10,6
215,0214,五甲公園站,3,13
216,0215,三民游泳池站,6,10
217,0216,美術東二路站,0,16
218,0217,新民國小站,6,10
219,0219,雄鋒公園站,5,11
220,0220,果貿社區站,5,11
221,0226,文府國小站,7,9
222,0227,龍華市場站,3,13
223,0228,鳳東公園站,1,15
224,0229,中山大學海工館站,9,7
225,0230,WO旅店站,11,5
226,0231,管仲民裕站,15,1
227,0232,楠梓高中站,13,3
228,0233,龍華國中站,6,10
229,0234,金獅湖橋站,2,14
230,0235,城市光廊站,14,2
231,0236,竹林公園站,5,11
232,0237,台鋁站(1),12,4
233,0238,台鋁站(2),8,8
234,0239,台糖楠梓量販店站,6,10
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,11,5
237,0242,市立歷史博物館站,4,12
238,0243,河北立德站,3,13
239,0244,介壽先鋒站,8,8
240,0245,步道公園站,4,12
241,0246,新莊國小站,5,11
242,0247,仁和公園站,8,8
243,0249,檨仔林埤濕地公園站,3,13
244,0250,臺灣高雄少年及家事法院站,11,5
245,0251,慈濟靜思堂站,16,0
246,0252,民族國中站,9,7
247,0253,武漢里活動中心站,3,9
248,0254,大灣國中站,3,13
249,0255,漁港公園站,11,5
250,0256,八仙公園站,9,7
251,0257,鳳儀書院站,9,7
252,0258,海光兒童公園站,3,13
253,0259,明誠高中站,11,5
254,0260,鼓山國小站,13,3
255,0261,陽明公園站,3,9
256,0262,空中大學站,2,14
257,0264,鳳山公園站,10,6
258,0265,瑞祥高中站,7,9
259,0266,華夏西北扶輪公園站,3,9
260,0269,岡山高中站,0,16
261,0268,圖書總館站(2),5,7
262,0274,民權少康站,0,16
263,0272,瑞豐公車總站,3,13
264,0271,中崙國中站,5,11
265,0273,牛潮埔公園站,7,9
266,0263,輕軌凱旋瑞田站,10,14
267,0270,永安區休閒公園站,12,4
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,5,11
271,0278,大樹舊鐵橋站(2),9,7
272,0277,大樹舊鐵橋站(1),2,14
273,0279,九曲堂火車站(1),2,14
274,0280,九曲堂火車站(2),9,7
275,0248,濱海鼓元站,3,13
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,2,14
278,0283,左營火車站,1,15
279,0281,屏山國小站,9,7
280,0295,永安溼地站,9,7
281,0296,空軍軍史館站,11,5
282,0284,捷運橋頭火車站,2,14
283,0294,橋頭地院站,12,4
284,0276,北辰兒童公園站,6,10
285,0290,五甲社區活動中心站,1,15
286,0292,國際商工站,0,20
287,0293,興仁國中站,7,9
