StationID,StationNO,name,available,empty
1,0019,生態園區站,3,25
2,0022,巨蛋站,0,32
3,0018,凹仔底站,16,16
4,0017,後驛站,6,26
5,0016,後火車站,8,24
6,0003,美麗島站,8,24
7,0009,中央公園站,18,14
8,0021,三多站,9,23
9,0028,新光中山站,25,7
10,0010,獅甲站,20,12
12,0026,凱旋站,3,29
13,0006,西子灣站,14,18
14,0043,鹽埕埔站,23,5
15,0008,市議會(舊址)站,11,21
16,0015,新興區公所站,13,11
17,0038,文化中正站,6,18
18,0029,五塊厝站,8,24
19,0027,技擊館站,11,21
96,0013,衛武營站,2,30
99,0052,大東文化藝術中心站-01,14,18
100,0051,大東文化藝術中心站-02,7,17
102,0053,捷運鳳山站,15,17
104,0056,捷運鳳山西站,22,10
107,0059,捷運小港站,10,22
123,0075,捷運青埔站,13,19
124,0077,捷運南岡山站,10,22
117,0069,捷運世運主場館站,18,14
119,0071,捷運楠梓加工出口區站,10,22
121,0073,捷運都會公園站,16,16
135,0088,高雄國際機場站,23,9
141,0094,草衙站,11,21
145,0098,福誠高中站,18,14
150,0103,南華市場站,12,4
151,0104,郵政總局站,16,0
139,0092,高鐵左營站,1,31
158,0111,巨蛋站(2),1,11
159,0112,後驛站(2),7,9
161,0114,中央公園站(2),3,9
163,0116,三多站(2),6,6
165,0118,文化中正站(2),0,12
243,0123,前鎮高中站,17,15
262,0139,台鐵新左營站,3,13
343,0177,捷運鳳山國中站,9,3
260,0137,捷運大寮站,6,26
261,0138,輔英科技大學站,7,25
344,0178,新甲國小站,6,10
346,0180,三信家商站,16,0
347,0181,大同醫院站,3,13
348,0182,公二公園站,6,10
349,0183,後備指揮部站,10,6
350,0184,三民高中站,10,6
351,0185,家樂福鼎山站,9,7
352,0186,新光國小站,14,2
353,0187,新莊高中站,6,10
354,0188,海青工商站,9,7
355,0189,合群新城和區站,14,2
356,0190,富國公園站,7,9
357,0191,鼓山高中站,12,4
358,0192,仁武區運動公園站,7,9
359,0193,旗津醫院站,7,9
360,0194,興達港站(2),9,7
361,0195,明德國小站,5,11
263,0140,扶輪公園站,22,2
264,0141,高雄榮總站,24,8
266,0143,岡山河堤公園站,24,8
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,11,21
269,0146,岡山文化中心站,11,13
270,0147,原民會站,13,11
271,0148,消防局站,12,20
272,0149,前鎮加工區站(1),12,4
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,15,9
276,0153,文化中心站,10,22
277,0154,正義市場站,15,1
278,0155,高雄高商站,22,6
280,0156,高雄監理所站,15,17
281,0157,楠梓翠屏站,22,10
282,0158,鳳新高中站(2),10,22
316,0159,森林公園站(2),5,27
317,0160,高雄真愛館站,1,15
319,0163,興達港站,14,2
321,0161,小港醫院站,12,20
322,0162,自由市場站,11,17
323,0164,文山高中站,2,14
324,0165,市府鳳山行政中心站(2),5,27
325,0166,澄清湖站(3),0,16
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),1,15
335,0134,大寮區公所站,9,7
336,0170,長青綜合服務中心站,7,9
337,0171,翠平公園站,12,4
338,0172,中鋼成功站,0,16
339,0173,聖和公園站,14,2
340,0174,圖書總館站,8,8
341,0175,中山公園站,0,16
342,0176,高雄監理所(武營)站,9,7
244,0124,美術館馬卡道站,9,23
245,0125,福山廣場站,14,18
249,0126,阿公店水庫站,4,12
251,0127,澄清湖站(2),13,19
252,0128,寶業里滯洪池站,25,7
253,0129,陽明溜冰場站,12,4
254,0130,義民廟站,10,6
255,0131,鼎泰廣場站,17,15
256,0132,平和停車場站,16,16
257,0133,小港區公所站,14,18
258,0135,和春技術學院站(1),22,6
259,0136,和春技術學院站(2),15,17
166,0119,文化師大站(2),9,3
167,0120,光華公園站(2),10,2
168,0121,海科大旗津站(2),5,11
241,0122,鳳新高中站,10,22
164,0117,市府四維站(2),6,6
162,0115,高雄女中站(2),3,9
160,0113,高雄醫學大學站(2),7,5
140,0093,孔廟站,11,21
152,0105,民族八德站,12,20
153,0106,高雄大學站,16,16
154,0107,中山高中站,22,10
155,0108,龍華國小站,13,19
156,0109,海科大旗津站(1),10,6
146,0099,道明中學站,19,9
147,0100,英明公園站,19,13
148,0101,四維公園站,13,3
149,0102,正修大學站,23,9
142,0095,佛公國小站,25,7
143,0096,海洋局站,13,19
144,0097,二聖公園站,11,21
137,0090,左營高中站,16,16
138,0091,蓮潭會館站,19,9
122,0074,高雄第一科技大學站,19,13
120,0072,加昌國小站,22,10
118,0070,世運主場館站,14,18
125,0078,岡山區公所站,16,4
126,0079,西子樓站,23,9
127,0080,龍虎塔站,30,2
128,0081,右昌圖書館站,16,8
129,0082,中鋼台船站,1,31
130,0083,金獅湖站,10,22
131,0084,文藻外語大學站,19,11
132,0085,莊敬公園站,18,14
133,0086,高雄高工站,9,23
134,0087,鼎金國小站,14,18
108,0060,餐旅高中站,26,2
109,0061,社教館站,11,13
110,0062,班超公園站,8,16
111,0063,高雄中學站,18,10
112,0064,博愛國小站,10,18
113,0065,客家文物館站,10,14
114,0066,明堤公園站,25,3
115,0067,微笑公園站,8,24
116,0068,左營國小站,18,14
105,0057,市府鳳山行政中心站,12,20
106,0058,澄清湖站,10,22
103,0054,鳳凌廣場站,12,12
101,0055,市議會(新址)站,16,16
97,0034,高雄醫學大學站,6,22
98,0050,美術館藝片天站,4,28
20,0001,蓮池潭站,15,17
21,0037,裕誠辛亥站,3,29
22,0031,明誠光興站,24,8
23,0048,華榮公園站,25,7
24,0049,森林公園站,20,12
25,0002,鳳山火車站,11,17
26,0033,愛河之心站,10,18
27,0047,科工館站,24,8
28,0046,中山大學站,18,14
29,0005,漁人碼頭站,16,16
30,0007,高雄電影館站,0,32
32,0032,家樂福愛河站,19,9
33,0030,市警局站,7,25
34,0042,國賓飯店站,17,11
35,0045,高雄女中站,6,26
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,9,23
38,0024,民生民權站,18,14
39,0011,市府四維站,9,23
40,0012,文化師大站,8,24
42,0035,新光成功站,19,13
43,0041,民權公園站,18,14
44,0040,光華公園站,18,14
45,0044,家樂福成功站,6,26
46,0036,夢時代站,0,32
