StationID,StationNO,name,available,empty
1,0019,生態園區站,8,20
2,0022,巨蛋站,18,14
3,0018,凹仔底站,4,28
4,0017,後驛站,0,32
5,0016,後火車站,9,23
6,0003,美麗島站,9,23
7,0009,中央公園站,16,16
8,0021,三多站,13,19
9,0028,新光中山站,30,2
10,0010,獅甲站,18,14
12,0026,凱旋站,17,15
13,0006,西子灣站,0,32
14,0043,鹽埕埔站,16,12
15,0008,市議會(舊址)站,19,13
16,0015,新興區公所站,11,13
17,0038,文化中正站,1,23
18,0029,五塊厝站,22,10
19,0027,技擊館站,0,32
96,0013,衛武營站,20,12
99,0052,大東文化藝術中心站-01,9,23
100,0051,大東文化藝術中心站-02,4,20
102,0053,捷運鳳山站,26,6
104,0056,捷運鳳山西站,17,15
107,0059,捷運小港站,15,17
123,0075,捷運青埔站,11,21
124,0077,捷運南岡山站,10,22
117,0069,捷運世運主場館站,25,7
119,0071,捷運楠梓加工出口區站,15,17
121,0073,捷運都會公園站,10,22
135,0088,高雄國際機場站,21,11
141,0094,草衙站,18,14
145,0098,福誠高中站,10,22
150,0103,南華市場站,7,9
151,0104,郵政總局站,15,1
139,0092,高鐵左營站,9,23
158,0111,巨蛋站(2),8,4
159,0112,後驛站(2),0,16
161,0114,中央公園站(2),6,6
163,0116,三多站(2),4,8
165,0118,文化中正站(2),5,7
243,0123,前鎮高中站,14,18
262,0139,台鐵新左營站,5,11
343,0177,捷運鳳山國中站,3,9
260,0137,捷運大寮站,13,19
261,0138,輔英科技大學站,3,29
344,0178,新甲國小站,4,12
346,0180,三信家商站,8,8
347,0181,大同醫院站,6,10
348,0182,公二公園站,1,15
349,0183,後備指揮部站,8,8
350,0184,三民高中站,8,8
351,0185,家樂福鼎山站,6,10
352,0186,新光國小站,6,10
353,0187,新莊高中站,5,11
354,0188,海青工商站,5,11
355,0189,合群新城和區站,14,2
356,0190,富國公園站,5,11
357,0191,鼓山高中站,11,5
358,0192,仁武區運動公園站,7,9
359,0193,旗津醫院站,10,6
360,0194,興達港站(2),10,6
361,0195,明德國小站,9,7
263,0140,扶輪公園站,14,10
264,0141,高雄榮總站,25,7
266,0143,岡山河堤公園站,25,7
267,0144,岡山稽徵所站,14,14
268,0145,岡山忠孝里站,9,23
269,0146,岡山文化中心站,9,15
270,0147,原民會站,13,11
271,0148,消防局站,15,17
272,0149,前鎮加工區站(1),7,9
273,0150,前鎮加工區站(2),5,11
275,0152,福裕停車場站,13,11
276,0153,文化中心站,1,31
277,0154,正義市場站,12,4
278,0155,高雄高商站,17,11
280,0156,高雄監理所站,17,15
281,0157,楠梓翠屏站,17,15
282,0158,鳳新高中站(2),13,19
316,0159,森林公園站(2),16,16
317,0160,高雄真愛館站,12,4
319,0163,興達港站,14,2
321,0161,小港醫院站,12,20
322,0162,自由市場站,12,16
323,0164,文山高中站,1,15
324,0165,市府鳳山行政中心站(2),1,31
325,0166,澄清湖站(3),1,15
326,0167,澄清湖站(4),3,13
327,0168,澄清湖站(5),3,13
335,0134,大寮區公所站,12,4
336,0170,長青綜合服務中心站,7,9
337,0171,翠平公園站,8,8
338,0172,中鋼成功站,2,14
339,0173,聖和公園站,8,8
340,0174,圖書總館站,2,14
341,0175,中山公園站,4,12
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,10,22
245,0125,福山廣場站,10,22
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),7,25
252,0128,寶業里滯洪池站,21,11
253,0129,陽明溜冰場站,15,1
254,0130,義民廟站,11,5
255,0131,鼎泰廣場站,31,1
256,0132,平和停車場站,18,14
257,0133,小港區公所站,14,18
258,0135,和春技術學院站(1),18,10
259,0136,和春技術學院站(2),17,15
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),11,1
168,0121,海科大旗津站(2),3,13
241,0122,鳳新高中站,7,25
164,0117,市府四維站(2),5,7
162,0115,高雄女中站(2),7,5
