StationID,StationNO,name,available,empty
1,0019,生態園區站,16,12
2,0022,巨蛋站,25,6
3,0018,凹仔底站,7,25
4,0017,後驛站,16,15
5,0016,後火車站,12,19
6,0003,美麗島站,3,27
7,0009,中央公園站,8,22
8,0021,三多站,16,16
9,0028,新光中山站,3,29
10,0010,獅甲站,7,25
12,0026,凱旋站,6,26
13,0006,西子灣站,1,31
14,0043,鹽埕埔站,1,27
15,0008,市議會(舊址)站,11,21
16,0015,新興區公所站,15,8
17,0038,文化中正站,9,14
18,0029,五塊厝站,4,26
19,0027,技擊館站,20,12
96,0013,衛武營站,8,24
99,0052,大東文化藝術中心站-01,18,14
100,0051,大東文化藝術中心站-02,10,14
102,0053,捷運鳳山站,11,21
104,0056,捷運鳳山西站,15,16
107,0059,捷運小港站,4,27
123,0075,捷運青埔站,5,27
124,0077,捷運南岡山站,17,15
117,0069,捷運世運主場館站,10,22
119,0071,捷運楠梓加工出口區站,18,14
121,0073,捷運都會公園站,11,21
135,0088,高雄國際機場站,5,27
141,0094,草衙站,8,24
145,0098,福誠高中站,8,24
150,0103,南華市場站,6,10
151,0104,郵政總局站,0,16
139,0092,高鐵左營站,6,26
158,0111,巨蛋站(2),10,2
159,0112,後驛站(2),0,16
161,0114,中央公園站(2),7,5
163,0116,三多站(2),12,0
165,0118,文化中正站(2),8,4
243,0123,前鎮高中站,7,25
262,0139,台鐵新左營站,9,7
343,0177,捷運鳳山國中站,3,9
260,0137,捷運大寮站,22,10
261,0138,輔英科技大學站,2,30
344,0178,新甲國小站,8,8
346,0180,三信家商站,4,12
347,0181,大同醫院站,5,11
348,0182,公二公園站,3,13
349,0183,後備指揮部站,12,4
350,0184,三民高中站,0,16
351,0185,家樂福鼎山站,7,9
352,0186,新光國小站,5,11
353,0187,新莊高中站,2,14
354,0188,海青工商站,9,7
355,0189,合群新城和區站,4,12
357,0191,鼓山高中站,2,14
358,0192,仁武區運動公園站,10,6
359,0193,旗津醫院站,11,5
360,0194,興達港站(2),12,4
263,0140,扶輪公園站,0,24
264,0141,高雄榮總站,17,14
266,0143,岡山河堤公園站,13,19
267,0144,岡山稽徵所站,15,13
268,0145,岡山忠孝里站,9,23
269,0146,岡山文化中心站,11,13
270,0147,原民會站,16,7
271,0148,消防局站,15,17
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),9,7
275,0152,福裕停車場站,14,9
276,0153,文化中心站,5,27
277,0154,正義市場站,7,9
278,0155,高雄高商站,6,21
280,0156,高雄監理所站,17,15
281,0157,楠梓翠屏站,9,23
282,0158,鳳新高中站(2),15,16
316,0159,森林公園站(2),7,25
317,0160,高雄真愛館站,2,14
319,0163,興達港站,12,4
321,0161,小港醫院站,9,23
322,0162,自由市場站,13,15
323,0164,文山高中站,3,13
324,0165,市府鳳山行政中心站(2),4,28
325,0166,澄清湖站(3),10,6
326,0167,澄清湖站(4),4,12
327,0168,澄清湖站(5),2,14
335,0134,大寮區公所站,4,12
336,0170,長青綜合服務中心站,10,6
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,8,8
339,0173,聖和公園站,2,14
340,0174,圖書總館站,12,4
341,0175,中山公園站,6,10
342,0176,高雄監理所(武營)站,9,7
244,0124,美術館馬卡道站,6,26
245,0125,福山廣場站,6,26
249,0126,阿公店水庫站,7,9
251,0127,澄清湖站(2),6,25
252,0128,寶業里滯洪池站,17,15
253,0129,陽明溜冰場站,10,6
254,0130,義民廟站,9,7
255,0131,鼎泰廣場站,11,20
256,0132,平和停車場站,9,23
257,0133,小港區公所站,12,20
258,0135,和春技術學院站(1),13,15
259,0136,和春技術學院站(2),10,22
166,0119,文化師大站(2),2,10
167,0120,光華公園站(2),1,11
168,0121,海科大旗津站(2),11,5
241,0122,鳳新高中站,8,24
164,0117,市府四維站(2),6,6
162,0115,高雄女中站(2),5,7
160,0113,高雄醫學大學站(2),2,10
140,0093,孔廟站,14,18
152,0105,民族八德站,14,17
153,0106,高雄大學站,15,17
154,0107,中山高中站,14,18
155,0108,龍華國小站,7,24
156,0109,海科大旗津站(1),6,7
146,0099,道明中學站,0,28
147,0100,英明公園站,7,24
148,0101,四維公園站,3,12
149,0102,正修大學站,7,25
142,0095,佛公國小站,8,24
143,0096,海洋局站,6,26
144,0097,二聖公園站,2,30
137,0090,左營高中站,15,17
138,0091,蓮潭會館站,0,28
122,0074,高雄第一科技大學站,21,11
120,0072,加昌國小站,15,17
118,0070,世運主場館站,10,22
125,0078,岡山區公所站,13,7
126,0079,西子樓站,11,21
127,0080,龍虎塔站,23,9
128,0081,右昌圖書館站,8,16
129,0082,中鋼台船站,25,7
130,0083,金獅湖站,6,25
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,2,30
133,0086,高雄高工站,15,17
134,0087,鼎金國小站,30,2
108,0060,餐旅高中站,6,22
109,0061,社教館站,8,15
110,0062,班超公園站,6,18
111,0063,高雄中學站,1,27
112,0064,博愛國小站,14,13
113,0065,客家文物館站,8,16
114,0066,明堤公園站,8,18
115,0067,微笑公園站,14,16
116,0068,左營國小站,20,12
105,0057,市府鳳山行政中心站,25,7
106,0058,澄清湖站,16,16
103,0054,鳳凌廣場站,10,14
101,0055,市議會(新址)站,11,21
97,0034,高雄醫學大學站,8,20
98,0050,美術館藝片天站,0,32
20,0001,蓮池潭站,13,18
21,0037,裕誠辛亥站,5,25
22,0031,明誠光興站,5,27
23,0048,華榮公園站,7,25
24,0049,森林公園站,14,17
25,0002,鳳山火車站,3,24
26,0033,愛河之心站,11,16
27,0047,科工館站,8,24
28,0046,中山大學站,7,25
29,0005,漁人碼頭站,12,20
30,0007,高雄電影館站,6,26
32,0032,家樂福愛河站,11,17
33,0030,市警局站,22,10
34,0042,國賓飯店站,3,25
35,0045,高雄女中站,23,9
36,0025,七賢忠孝站,13,19
37,0023,民生圓環站,20,12
38,0024,民生民權站,14,18
39,0011,市府四維站,16,16
40,0012,文化師大站,5,27
42,0035,新光成功站,17,15
43,0041,民權公園站,6,26
44,0040,光華公園站,8,23
45,0044,家樂福成功站,24,7
46,0036,夢時代站,16,16
