StationID,StationNO,name,available,empty
1,0001,蓮池潭站,19,13
2,0002,鳳山火車站,17,11
3,0003,美麗島站,5,27
5,0005,漁人碼頭站,6,26
6,0006,西子灣站,29,3
7,0007,高雄電影館站,7,25
8,0008,市議會(舊址)站,2,30
9,0009,中央公園站,13,19
10,0010,獅甲站,19,13
11,0011,市府四維站,25,7
12,0012,文化師大站,12,20
13,0013,衛武營站,27,5
14,0015,新興區公所站,5,19
15,0016,後火車站,2,30
16,0017,後驛站,0,32
17,0018,凹仔底站,10,22
18,0019,生態園區站,12,16
20,0021,三多站,24,8
21,0022,巨蛋站,11,21
22,0023,民生圓環站,12,20
23,0024,民生民權站,3,29
24,0025,七賢忠孝站,12,20
25,0026,凱旋站,16,16
26,0027,技擊館站,17,15
27,0028,新光中山站,21,11
28,0029,五塊厝站,6,26
29,0030,市警局站,9,23
30,0031,明誠光興站,8,24
31,0032,家樂福愛河站,9,19
32,0033,愛河之心站,4,24
33,0034,高雄醫學大學站,2,26
34,0035,新光成功站,1,31
35,0036,夢時代站,1,31
36,0037,裕誠辛亥站,10,22
37,0038,文化中正站,2,22
39,0040,光華公園站,0,32
40,0041,民權公園站,15,17
41,0042,國賓飯店站,7,21
42,0043,鹽埕埔站,8,20
43,0044,家樂福成功站,19,13
44,0045,高雄女中站,11,21
45,0046,中山大學站,0,32
46,0047,科工館站,5,27
47,0048,華榮公園站,17,15
48,0049,森林公園站,16,16
49,0050,美術館藝片天站,6,26
50,0051,大東文化藝術中心站-02,0,24
51,0052,大東文化藝術中心站-01,18,14
52,0053,捷運鳳山站,5,27
53,0054,鳳凌廣場站,6,18
54,0055,市議會(新址)站,11,21
55,0056,捷運鳳山西站,32,0
56,0057,市府鳳山行政中心站,13,19
57,0058,澄清湖站,17,15
58,0059,捷運小港站,22,10
59,0060,餐旅高中站,20,8
60,0061,社教館站,7,17
61,0062,班超公園站,16,8
62,0063,高雄中學站,1,27
63,0064,博愛國小站,1,27
64,0065,客家文物館站,7,17
65,0066,明堤公園站,11,17
66,0067,微笑公園站,10,22
67,0068,左營國小站,7,25
68,0069,捷運世運主場館站,19,13
69,0070,世運主場館站,15,17
70,0071,捷運楠梓加工出口區站,15,17
71,0072,加昌國小站,16,16
72,0073,捷運都會公園站,12,20
73,0074,高雄第一科技大學站,11,21
74,0075,捷運青埔站,22,10
75,0077,捷運南岡山站,20,12
76,0078,岡山區公所站,10,10
77,0079,西子樓站,2,30
78,0080,龍虎塔站,18,14
79,0081,右昌圖書館站,17,7
80,0082,中鋼台船站,2,30
81,0083,金獅湖站,24,8
82,0084,文藻外語大學站,7,23
83,0085,莊敬公園站,20,12
84,0086,高雄高工站,4,28
85,0087,鼎金國小站,8,24
86,0088,高雄國際機場站,14,18
88,0090,左營高中站,9,23
89,0091,蓮潭會館站,6,22
90,0092,高鐵左營站,14,18
91,0093,孔廟站,3,29
92,0094,草衙站,0,32
93,0095,佛公國小站,11,21
94,0096,海洋局站,8,24
95,0097,二聖公園站,13,19
96,0098,福誠高中站,15,17
97,0099,道明中學站,7,21
98,0100,英明公園站,13,19
99,0101,四維公園站,2,14
100,0102,正修大學站,7,25
101,0103,南華市場站,4,12
102,0104,郵政總局站,7,9
103,0105,民族八德站,9,23
104,0106,高雄大學站,9,23
105,0107,中山高中站,9,23
106,0108,龍華國小站,2,30
107,0109,海科大旗津站(1),9,7
109,0111,巨蛋站(2),3,9
110,0112,後驛站(2),1,15
111,0113,高雄醫學大學站(2),0,12
112,0114,中央公園站(2),9,3
113,0115,高雄女中站(2),5,7
114,0116,三多站(2),7,5
115,0117,市府四維站(2),11,1
116,0118,文化中正站(2),2,10
117,0119,文化師大站(2),11,1
118,0120,光華公園站(2),2,10
119,0121,海科大旗津站(2),13,3
120,0122,鳳新高中站,4,28
121,0123,前鎮高中站,10,22
122,0124,美術館馬卡道站,7,25
123,0125,福山廣場站,2,30
124,0126,阿公店水庫站,14,2
125,0127,澄清湖站(2),10,22
126,0128,寶業里滯洪池站,19,13
127,0129,陽明溜冰場站,8,8
128,0130,義民廟站,6,10
129,0131,鼎泰廣場站,10,22
130,0132,平和停車場站,16,16
131,0133,小港區公所站,8,24
132,0134,大寮區公所站,3,13
133,0135,和春技術學院站(1),16,12
134,0136,和春技術學院站(2),11,21
135,0137,捷運大寮站,5,27
136,0138,輔英科技大學站,2,30
137,0139,台鐵新左營站,9,7
138,0140,扶輪公園站,4,20
139,0141,高雄榮總站,4,28
141,0143,岡山河堤公園站,12,20
142,0144,岡山稽徵所站,15,13
143,0145,岡山忠孝里站,27,5
144,0146,岡山文化中心站,11,13
145,0147,原住民故事館站,13,11
146,0148,消防局站,5,27
147,0149,前鎮加工區站(1),8,8
148,0150,阿公店森林公園站,6,10
151,0153,文化中心站,11,21
152,0154,正義市場站,8,8
153,0155,高雄高商站,3,25
154,0156,高雄監理所站,15,17
155,0157,楠梓翠屏站,14,18
156,0158,鳳新高中站(2),11,21
157,0159,森林公園站(2),7,25
158,0160,高雄真愛館站,0,16
159,0161,小港醫院站,18,14
160,0162,自由市場站,14,14
161,0163,興達港站,12,4
162,0164,文山高中站,4,12
163,0165,市府鳳山行政中心站(2),9,23
164,0166,澄清湖站(3),7,9
165,0167,澄清湖站(4),2,14
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,4,12
168,0171,翠平公園站,10,6
169,0172,中鋼成功站,9,7
170,0173,聖和公園站,6,10
171,0174,圖書總館站,1,15
172,0175,中山公園站,6,10
173,0176,高雄監理所(武營)站,3,13
174,0177,捷運鳳山國中站,4,8
175,0178,新甲國小站,5,11
177,0180,三信家商站,6,10
178,0181,大同醫院站,4,12
179,0182,公二公園站,2,14
180,0183,後備指揮部站,5,11
181,0184,三民高中站,1,15
182,0185,家樂福鼎山站,12,4
183,0186,新光國小站,2,14
184,0187,新莊高中站,0,16
185,0188,海青工商站,6,10
186,0189,合群新城和區站,9,7
187,0190,富國公園站,9,7
188,0191,鼓山高中站,4,12
189,0192,仁武區運動公園站,8,8
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),12,4
192,0195,明德國小站,6,10
193,0196,朝陽寺站,8,8
194,0197,橋頭地檢署站,10,6
195,0200,生日公園站,5,11
196,0201,蚵仔寮觀光魚市站,12,4
197,0202,鳳山共同市場站,8,8
198,0208,長庚醫院站,4,12
199,0210,鐵道文化園區站(1),8,8
200,0211,鐵道文化園區站(2),11,5
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,7,9
205,0198,建民公園站,13,3
206,0199,前鎮國中站,14,2
207,0203,愛河之心站(2),2,14
208,0204,曹公圳公園站,5,11
209,0205,精華公園站,2,14
210,0206,捷運後勁站,13,3
211,0207,願景橋站,2,14
212,0209,福山國中站,1,15
213,0212,海巡隊站,1,15
214,0213,鼓山渡船頭站,3,13
215,0214,五甲公園站,11,5
216,0215,三民游泳池站,2,14
217,0216,美術東二路站,0,16
218,0217,新民國小站,5,11
219,0219,雄鋒公園站,6,10
220,0220,果貿社區站,8,8
221,0226,文府國小站,0,16
222,0227,龍華市場站,3,13
223,0228,鳳東公園站,12,4
224,0229,中山大學海工館站,0,16
225,0230,WO旅店站,6,10
226,0231,管仲民裕站,1,15
227,0232,楠梓高中站,3,13
228,0233,龍華國中站,12,4
229,0234,金獅湖橋站,1,15
230,0235,城市光廊站,6,10
231,0236,竹林公園站,14,2
232,0237,台鋁站(1),14,2
233,0238,台鋁站(2),8,8
234,0239,台糖楠梓量販店站,7,9
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,14,2
237,0242,市立歷史博物館站,2,14
238,0243,河北立德站,1,15
239,0244,介壽先鋒站,7,9
240,0245,步道公園站,11,5
241,0246,新莊國小站,14,2
242,0247,仁和公園站,14,2
243,0249,檨仔林埤濕地公園站,6,10
244,0250,臺灣高雄少年及家事法院站,7,9
245,0251,慈濟靜思堂站,3,13
246,0252,民族國中站,5,11
247,0253,武漢里活動中心站,6,6
248,0254,大灣國中站,9,7
249,0255,漁港公園站,11,5
250,0256,八仙公園站,4,12
251,0257,鳳儀書院站,4,12
252,0258,海光兒童公園站,13,3
253,0259,明誠高中站,7,9
254,0260,鼓山國小站,2,14
255,0261,陽明公園站,10,2
256,0262,空中大學站,5,11
257,0264,鳳山公園站,7,9
258,0265,瑞祥高中站,0,16
259,0266,華夏西北扶輪公園站,6,6
260,0269,岡山高中站,4,12
261,0268,圖書總館站(2),0,12
262,0274,民權少康站,8,8
263,0272,瑞豐公車總站,15,1
264,0271,中崙國中站,8,8
265,0273,牛潮埔公園站,10,6
266,0263,輕軌凱旋瑞田站,22,2
267,0270,永安區休閒公園站,10,6
268,0267,彌陀漁民活動中心站,10,6
269,0275,八卦休閒公園站,7,9
271,0278,大樹舊鐵橋站(2),10,6
272,0277,大樹舊鐵橋站(1),0,16
273,0279,九曲堂火車站(1),7,9
274,0280,九曲堂火車站(2),7,9
275,0248,濱海鼓元站,0,16
276,0285,鼓山厚德站,3,13
277,0289,龍勝大順站,0,16
278,0283,左營火車站,8,8
279,0281,屏山國小站,6,10
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,2,14
282,0284,捷運橋頭火車站,7,9
283,0294,橋頭地院站,9,7
284,0276,北辰兒童公園站,1,15
285,0290,五甲社區活動中心站,6,10
286,0292,國際商工站,3,17
287,0293,興仁國中站,3,13
288,0287,北昌路站,9,7
289,0286,鳳山火車站(2),11,5
290,0291,新泰兒童公園站,3,13
291,0282,瑞豐國中站,11,1
292,0298,美都公園站,14,2
293,0300,中央公園站(3),0,16
294,0297,輕軌軟體園區站,3,13
295,0299,中正預校站,4,12
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,14,2
298,0303,自強新田站,9,7
299,0152,輕軌旅運中心站,10,14
300,0307,凱旋醫院站,3,13
301,0306,鳳山商工站,3,13
302,0304,桂林公園站(1),13,3
303,0305,桂林公園站(2),11,5
304,0310,月世界站,9,7
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,1,15
307,0311,滷博館站,11,5
308,0312,臨海兒童公園站,10,6
309,0313,中崙公園站,7,9
310,0314,岡山火車站,6,10
311,0315,輕軌真愛碼頭站,10,14
