StationID,StationNO,name,available,empty
1,0001,蓮池潭站,9,23
2,0002,鳳山火車站,7,21
3,0003,美麗島站,8,24
5,0005,漁人碼頭站,11,21
6,0006,西子灣站,12,20
7,0007,高雄電影館站,13,19
8,0008,市議會(舊址)站,7,25
9,0009,中央公園站,9,23
10,0010,獅甲站,3,29
11,0011,市府四維站,14,18
12,0012,文化師大站,10,22
13,0013,衛武營站,2,30
14,0015,新興區公所站,8,16
15,0016,後火車站,4,28
16,0017,後驛站,9,23
17,0018,凹仔底站,3,29
18,0019,生態園區站,14,14
20,0021,三多站,15,17
21,0022,巨蛋站,11,21
22,0023,民生圓環站,19,13
23,0024,民生民權站,14,18
24,0025,七賢忠孝站,12,20
25,0026,凱旋站,16,16
26,0027,技擊館站,14,18
27,0028,新光中山站,2,30
28,0029,五塊厝站,13,19
29,0030,市警局站,10,22
30,0031,明誠光興站,19,13
31,0032,家樂福愛河站,11,17
32,0033,愛河之心站,10,18
33,0034,高雄醫學大學站,9,19
34,0035,新光成功站,12,20
35,0036,夢時代站,11,21
36,0037,裕誠辛亥站,9,23
37,0038,文化中正站,1,23
39,0040,光華公園站,23,9
40,0041,民權公園站,12,20
41,0042,國賓飯店站,16,12
42,0043,鹽埕埔站,0,28
43,0044,家樂福成功站,9,23
44,0045,高雄女中站,10,22
45,0046,中山大學站,7,25
46,0047,科工館站,9,23
47,0048,華榮公園站,11,21
48,0049,森林公園站,8,24
49,0050,美術館藝片天站,10,22
50,0051,大東文化藝術中心站-02,11,13
51,0052,大東文化藝術中心站-01,10,22
52,0053,捷運鳳山站,5,27
53,0054,鳳凌廣場站,12,12
54,0055,市議會(新址)站,8,24
55,0056,捷運鳳山西站,16,16
56,0057,市府鳳山行政中心站,21,11
57,0058,澄清湖站,13,19
58,0059,捷運小港站,7,25
59,0060,餐旅高中站,16,12
60,0061,社教館站,6,18
61,0062,班超公園站,5,19
62,0063,高雄中學站,0,28
63,0064,博愛國小站,25,3
64,0065,客家文物館站,10,14
65,0066,明堤公園站,7,21
66,0067,微笑公園站,9,23
67,0068,左營國小站,5,27
68,0069,捷運世運主場館站,2,30
69,0070,世運主場館站,17,15
70,0071,捷運楠梓加工出口區站,0,32
71,0072,加昌國小站,17,15
72,0073,捷運都會公園站,7,25
73,0074,高雄第一科技大學站,16,16
74,0075,捷運青埔站,15,17
75,0077,捷運南岡山站,9,23
76,0078,岡山區公所站,7,13
77,0079,西子樓站,5,27
78,0080,龍虎塔站,13,19
79,0081,右昌圖書館站,8,16
80,0082,中鋼台船站,17,15
81,0083,金獅湖站,15,17
82,0084,文藻外語大學站,10,20
83,0085,莊敬公園站,14,18
84,0086,高雄高工站,19,13
85,0087,鼎金國小站,11,21
86,0088,高雄國際機場站,0,32
88,0090,左營高中站,16,16
89,0091,蓮潭會館站,14,14
90,0092,高鐵左營站,10,22
91,0093,孔廟站,18,14
92,0094,草衙站,9,23
93,0095,佛公國小站,4,28
94,0096,海洋局站,8,24
95,0097,二聖公園站,18,14
96,0098,福誠高中站,16,16
97,0099,道明中學站,19,9
98,0100,英明公園站,11,21
99,0101,四維公園站,5,11
100,0102,正修大學站,17,15
101,0103,南華市場站,8,8
102,0104,郵政總局站,6,10
103,0105,民族八德站,13,19
104,0106,高雄大學站,14,18
105,0107,中山高中站,16,16
106,0108,龍華國小站,10,22
107,0109,海科大旗津站(1),9,7
109,0111,巨蛋站(2),3,9
110,0112,後驛站(2),11,5
111,0113,高雄醫學大學站(2),5,7
112,0114,中央公園站(2),6,6
113,0115,高雄女中站(2),6,6
114,0116,三多站(2),4,8
115,0117,市府四維站(2),6,6
116,0118,文化中正站(2),2,10
117,0119,文化師大站(2),7,5
118,0120,光華公園站(2),5,7
119,0121,海科大旗津站(2),0,16
120,0122,鳳新高中站,12,20
121,0123,前鎮高中站,7,25
122,0124,美術館馬卡道站,13,19
123,0125,福山廣場站,11,21
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),17,15
126,0128,寶業里滯洪池站,9,23
127,0129,陽明溜冰場站,6,10
128,0130,義民廟站,3,13
129,0131,鼎泰廣場站,6,26
130,0132,平和停車場站,24,8
131,0133,小港區公所站,17,15
132,0134,大寮區公所站,4,12
133,0135,和春技術學院站(1),7,21
134,0136,和春技術學院站(2),9,23
135,0137,捷運大寮站,9,23
136,0138,輔英科技大學站,9,23
137,0139,台鐵新左營站,11,5
138,0140,扶輪公園站,11,13
139,0141,高雄榮總站,4,28
141,0143,岡山河堤公園站,4,28
142,0144,岡山稽徵所站,10,18
143,0145,岡山忠孝里站,8,24
144,0146,岡山文化中心站,5,19
145,0147,原住民故事館站,9,15
146,0148,消防局站,20,12
147,0149,前鎮加工區站(1),14,2
148,0150,前鎮加工區站(2),6,10
151,0153,文化中心站,13,19
152,0154,正義市場站,2,14
153,0155,高雄高商站,3,25
154,0156,高雄監理所站,12,20
155,0157,楠梓翠屏站,0,32
156,0158,鳳新高中站(2),5,27
157,0159,森林公園站(2),16,16
158,0160,高雄真愛館站,7,9
159,0161,小港醫院站,4,28
160,0162,自由市場站,10,18
161,0163,興達港站,7,9
162,0164,文山高中站,6,10
163,0165,市府鳳山行政中心站(2),10,22
164,0166,澄清湖站(3),8,8
165,0167,澄清湖站(4),6,10
166,0168,澄清湖站(5),3,13
167,0170,長青綜合服務中心站,11,5
168,0171,翠平公園站,4,12
169,0172,中鋼成功站,9,7
170,0173,聖和公園站,6,10
171,0174,圖書總館站,5,11
172,0175,中山公園站,5,11
173,0176,高雄監理所(武營)站,9,7
174,0177,捷運鳳山國中站,7,5
175,0178,新甲國小站,3,13
177,0180,三信家商站,16,0
178,0181,大同醫院站,9,7
179,0182,公二公園站,8,8
180,0183,後備指揮部站,8,8
181,0184,三民高中站,12,4
182,0185,家樂福鼎山站,2,14
183,0186,新光國小站,6,10
184,0187,新莊高中站,0,16
185,0188,海青工商站,8,8
186,0189,合群新城和區站,10,6
187,0190,富國公園站,5,11
188,0191,鼓山高中站,5,11
189,0192,仁武區運動公園站,14,2
190,0193,旗津醫院站,6,10
191,0194,興達港站(2),7,9
192,0195,明德國小站,8,8
193,0196,朝陽寺站,9,7
194,0197,橋頭地檢署站,2,14
195,0200,生日公園站,7,9
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,4,12
198,0208,長庚醫院站,11,5
199,0210,鐵道文化園區站(1),4,12
