StationID,StationNO,name,available,empty
1,0001,蓮池潭站,3,29
2,0002,鳳山火車站,0,28
3,0003,美麗島站,12,20
5,0005,漁人碼頭站,10,22
6,0006,西子灣站,1,31
7,0007,高雄電影館站,9,23
8,0008,市議會(舊址)站,0,32
9,0009,中央公園站,0,32
10,0010,獅甲站,3,29
11,0011,市府四維站,23,9
12,0012,文化師大站,19,13
13,0013,衛武營站,17,15
14,0015,新興區公所站,0,24
15,0016,後火車站,8,24
16,0017,後驛站,8,24
17,0018,凹仔底站,7,25
18,0019,生態園區站,0,28
20,0021,三多站,6,26
21,0022,巨蛋站,18,14
22,0023,民生圓環站,14,18
23,0024,民生民權站,18,14
24,0025,七賢忠孝站,26,6
25,0026,凱旋站,0,32
26,0027,技擊館站,9,23
27,0028,新光中山站,3,29
28,0029,五塊厝站,0,32
29,0030,市警局站,19,13
30,0031,明誠光興站,22,10
31,0032,家樂福愛河站,6,22
32,0033,愛河之心站,5,23
33,0034,高雄醫學大學站,26,2
34,0035,新光成功站,14,18
35,0036,夢時代站,8,24
36,0037,裕誠辛亥站,2,30
37,0038,文化中正站,0,24
39,0040,光華公園站,25,7
40,0041,民權公園站,22,10
41,0042,國賓飯店站,12,16
42,0043,鹽埕埔站,0,28
43,0044,家樂福成功站,2,30
44,0045,高雄女中站,23,9
45,0046,中山大學站,14,18
46,0047,科工館站,7,25
47,0048,華榮公園站,10,22
48,0049,森林公園站,4,28
49,0050,美術館藝片天站,9,23
50,0051,大東文化藝術中心站-02,2,22
51,0052,大東文化藝術中心站-01,6,26
52,0053,捷運鳳山站,0,32
53,0054,鳳凌廣場站,0,24
54,0055,市議會(新址)站,16,16
55,0056,捷運鳳山西站,7,25
56,0057,市府鳳山行政中心站,28,4
57,0058,澄清湖站,16,16
58,0059,捷運小港站,3,29
59,0060,餐旅高中站,16,12
60,0061,社教館站,11,13
61,0062,班超公園站,11,13
62,0063,高雄中學站,4,24
63,0064,博愛國小站,10,18
64,0065,客家文物館站,9,15
65,0066,明堤公園站,12,16
66,0067,微笑公園站,1,31
67,0068,左營國小站,11,21
68,0069,捷運世運主場館站,4,28
69,0070,世運主場館站,20,12
70,0071,捷運楠梓加工出口區站,7,25
71,0072,加昌國小站,13,19
72,0073,捷運都會公園站,8,24
73,0074,高雄第一科技大學站,18,14
74,0075,捷運青埔站,14,18
75,0077,捷運南岡山站,9,23
76,0078,岡山區公所站,12,8
77,0079,西子樓站,1,31
78,0080,龍虎塔站,19,13
79,0081,右昌圖書館站,10,14
80,0082,中鋼台船站,29,3
81,0083,金獅湖站,13,19
82,0084,文藻外語大學站,17,13
83,0085,莊敬公園站,24,8
84,0086,高雄高工站,29,3
85,0087,鼎金國小站,19,13
86,0088,高雄國際機場站,14,18
88,0090,左營高中站,20,12
89,0091,蓮潭會館站,14,14
90,0092,高鐵左營站,9,23
91,0093,孔廟站,11,21
92,0094,草衙站,1,31
93,0095,佛公國小站,0,32
94,0096,海洋局站,0,32
95,0097,二聖公園站,23,9
96,0098,福誠高中站,15,17
97,0099,道明中學站,16,12
98,0100,英明公園站,16,16
99,0101,四維公園站,10,6
100,0102,正修大學站,16,16
101,0103,南華市場站,3,13
102,0104,郵政總局站,4,12
103,0105,民族八德站,6,26
104,0106,高雄大學站,15,17
105,0107,中山高中站,22,10
106,0108,龍華國小站,6,26
107,0109,海科大旗津站(1),12,4
109,0111,巨蛋站(2),5,7
110,0112,後驛站(2),1,15
111,0113,高雄醫學大學站(2),11,1
112,0114,中央公園站(2),0,12
113,0115,高雄女中站(2),8,4
114,0116,三多站(2),3,9
115,0117,市府四維站(2),9,3
116,0118,文化中正站(2),3,9
117,0119,文化師大站(2),11,1
118,0120,光華公園站(2),7,5
119,0121,海科大旗津站(2),10,6
120,0122,鳳新高中站,16,16
121,0123,前鎮高中站,7,25
122,0124,美術館馬卡道站,9,23
123,0125,福山廣場站,9,23
124,0126,阿公店水庫站,11,5
125,0127,澄清湖站(2),23,9
126,0128,寶業里滯洪池站,10,22
127,0129,陽明溜冰場站,7,9
128,0130,義民廟站,11,5
129,0131,鼎泰廣場站,4,28
130,0132,平和停車場站,14,18
131,0133,小港區公所站,5,27
132,0134,大寮區公所站,8,8
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),17,15
135,0137,捷運大寮站,6,26
136,0138,輔英科技大學站,11,21
137,0139,台鐵新左營站,1,15
138,0140,扶輪公園站,11,13
139,0141,高雄榮總站,6,26
141,0143,岡山河堤公園站,24,8
142,0144,岡山稽徵所站,0,28
143,0145,岡山忠孝里站,14,18
144,0146,岡山文化中心站,6,18
145,0147,原住民故事館站,1,23
146,0148,消防局站,15,17
147,0149,前鎮加工區站(1),7,9
148,0150,阿公店森林公園站,12,4
151,0153,文化中心站,15,17
152,0154,正義市場站,12,4
153,0155,高雄高商站,10,18
154,0156,高雄監理所站,20,12
155,0157,楠梓翠屏站,9,23
156,0158,鳳新高中站(2),15,17
157,0159,森林公園站(2),6,26
158,0160,高雄真愛館站,5,11
159,0161,小港醫院站,5,27
160,0162,自由市場站,21,7
161,0163,興達港站,9,7
162,0164,文山高中站,10,6
163,0165,市府鳳山行政中心站(2),20,12
164,0166,澄清湖站(3),10,6
165,0167,澄清湖站(4),13,3
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,1,15
168,0171,翠平公園站,8,8
169,0172,中鋼成功站,11,5
170,0173,聖和公園站,1,15
171,0174,圖書總館站,13,3
172,0175,中山公園站,3,13
173,0176,高雄監理所(武營)站,3,13
174,0177,捷運鳳山國中站,12,0
175,0178,新甲國小站,1,15
177,0180,三信家商站,11,5
178,0181,大同醫院站,11,5
179,0182,公二公園站,7,9
180,0183,後備指揮部站,8,8
181,0184,三民高中站,14,2
182,0185,家樂福鼎山站,0,16
183,0186,新光國小站,3,13
184,0187,新莊高中站,7,9
185,0188,海青工商站,12,4
186,0189,合群新城和區站,2,14
187,0190,富國公園站,4,12
188,0191,鼓山高中站,8,8
189,0192,仁武區運動公園站,9,7
190,0193,旗津醫院站,6,10
191,0194,興達港站(2),6,10
192,0195,明德國小站,9,7
193,0196,朝陽寺站,6,10
194,0197,橋頭地檢署站,10,6
195,0200,生日公園站,2,14
196,0201,蚵仔寮觀光魚市站,12,4
197,0202,鳳山共同市場站,3,13
198,0208,長庚醫院站,5,11
199,0210,鐵道文化園區站(1),3,13
200,0211,鐵道文化園區站(2),5,11
201,0218,茄萣海岸公園站,10,6
202,0225,中山大學社科院站,4,12
205,0198,建民公園站,1,15
