StationID,StationNO,name,available,empty
1,0019,生態園區站,16,12
2,0022,巨蛋站,27,4
3,0018,凹仔底站,18,14
4,0017,後驛站,5,27
5,0016,後火車站,9,23
6,0003,美麗島站,2,30
7,0009,中央公園站,8,24
8,0021,三多站,4,28
9,0028,新光中山站,13,19
10,0010,獅甲站,4,28
12,0026,凱旋站,16,16
13,0006,西子灣站,6,26
14,0043,鹽埕埔站,2,26
15,0008,市議會(舊址)站,21,11
16,0015,新興區公所站,16,8
17,0038,文化中正站,5,19
18,0029,五塊厝站,12,20
19,0027,技擊館站,16,16
96,0013,衛武營站,6,26
99,0052,大東文化藝術中心站-01,7,25
100,0051,大東文化藝術中心站-02,3,21
102,0053,捷運鳳山站,10,22
104,0056,捷運鳳山西站,8,24
107,0059,捷運小港站,8,24
123,0075,捷運青埔站,19,13
124,0077,捷運南岡山站,21,11
117,0069,捷運世運主場館站,23,9
119,0071,捷運楠梓加工出口區站,23,9
121,0073,捷運都會公園站,19,13
135,0088,高雄國際機場站,5,27
141,0094,草衙站,19,13
145,0098,福誠高中站,8,24
150,0103,南華市場站,7,9
151,0104,郵政總局站,5,11
139,0092,高鐵左營站,14,18
158,0111,巨蛋站(2),11,1
159,0112,後驛站(2),0,16
161,0114,中央公園站(2),4,8
163,0116,三多站(2),4,8
165,0118,文化中正站(2),2,10
243,0123,前鎮高中站,10,22
262,0139,台鐵新左營站,4,12
343,0177,捷運鳳山國中站,6,6
260,0137,捷運大寮站,8,24
261,0138,輔英科技大學站,16,16
344,0178,新甲國小站,6,10
346,0180,三信家商站,13,3
347,0181,大同醫院站,6,10
348,0182,公二公園站,2,14
349,0183,後備指揮部站,10,6
350,0184,三民高中站,9,7
351,0185,家樂福鼎山站,4,12
352,0186,新光國小站,9,7
353,0187,新莊高中站,3,13
354,0188,海青工商站,11,5
355,0189,合群新城和區站,12,4
356,0190,富國公園站,4,12
357,0191,鼓山高中站,16,0
358,0192,仁武區運動公園站,8,8
359,0193,旗津醫院站,8,8
360,0194,興達港站(2),10,6
361,0195,明德國小站,11,5
263,0140,扶輪公園站,10,14
264,0141,高雄榮總站,25,7
266,0143,岡山河堤公園站,12,20
267,0144,岡山稽徵所站,15,13
268,0145,岡山忠孝里站,13,19
269,0146,岡山文化中心站,12,12
270,0147,原民會站,9,15
271,0148,消防局站,6,26
272,0149,前鎮加工區站(1),13,3
273,0150,前鎮加工區站(2),11,5
275,0152,福裕停車場站,11,13
276,0153,文化中心站,11,20
277,0154,正義市場站,4,12
278,0155,高雄高商站,13,15
280,0156,高雄監理所站,15,17
281,0157,楠梓翠屏站,8,24
282,0158,鳳新高中站(2),9,23
316,0159,森林公園站(2),19,13
317,0160,高雄真愛館站,8,8
319,0163,興達港站,13,3
321,0161,小港醫院站,15,17
322,0162,自由市場站,13,15
323,0164,文山高中站,4,12
324,0165,市府鳳山行政中心站(2),7,25
325,0166,澄清湖站(3),7,9
326,0167,澄清湖站(4),8,8
327,0168,澄清湖站(5),5,11
335,0134,大寮區公所站,5,11
336,0170,長青綜合服務中心站,2,14
337,0171,翠平公園站,9,7
338,0172,中鋼成功站,16,0
339,0173,聖和公園站,11,5
340,0174,圖書總館站,7,9
341,0175,中山公園站,4,12
342,0176,高雄監理所(武營)站,7,9
244,0124,美術館馬卡道站,22,10
245,0125,福山廣場站,11,21
249,0126,阿公店水庫站,14,2
251,0127,澄清湖站(2),21,11
252,0128,寶業里滯洪池站,9,23
253,0129,陽明溜冰場站,6,10
254,0130,義民廟站,2,14
255,0131,鼎泰廣場站,7,24
256,0132,平和停車場站,16,16
257,0133,小港區公所站,9,23
258,0135,和春技術學院站(1),13,15
259,0136,和春技術學院站(2),11,21
166,0119,文化師大站(2),12,0
167,0120,光華公園站(2),9,3
168,0121,海科大旗津站(2),7,9
241,0122,鳳新高中站,20,12
164,0117,市府四維站(2),10,2
162,0115,高雄女中站(2),12,0
160,0113,高雄醫學大學站(2),12,0
140,0093,孔廟站,20,12
152,0105,民族八德站,10,22
153,0106,高雄大學站,9,23
154,0107,中山高中站,15,17
155,0108,龍華國小站,15,17
156,0109,海科大旗津站(1),8,8
146,0099,道明中學站,16,12
147,0100,英明公園站,10,22
148,0101,四維公園站,9,7
149,0102,正修大學站,19,13
142,0095,佛公國小站,19,13
143,0096,海洋局站,9,23
144,0097,二聖公園站,21,11
137,0090,左營高中站,18,14
138,0091,蓮潭會館站,15,13
122,0074,高雄第一科技大學站,12,20
120,0072,加昌國小站,8,24
118,0070,世運主場館站,16,16
125,0078,岡山區公所站,11,9
126,0079,西子樓站,9,23
127,0080,龍虎塔站,17,15
128,0081,右昌圖書館站,5,19
129,0082,中鋼台船站,6,26
130,0083,金獅湖站,20,12
131,0084,文藻外語大學站,25,5
132,0085,莊敬公園站,17,15
133,0086,高雄高工站,19,13
134,0087,鼎金國小站,16,16
108,0060,餐旅高中站,15,13
109,0061,社教館站,8,16
110,0062,班超公園站,14,10
111,0063,高雄中學站,19,9
112,0064,博愛國小站,18,10
113,0065,客家文物館站,17,7
114,0066,明堤公園站,12,16
115,0067,微笑公園站,9,23
116,0068,左營國小站,12,20
105,0057,市府鳳山行政中心站,18,14
106,0058,澄清湖站,11,21
103,0054,鳳凌廣場站,9,15
101,0055,市議會(新址)站,18,14
97,0034,高雄醫學大學站,21,7
98,0050,美術館藝片天站,15,17
20,0001,蓮池潭站,13,19
21,0037,裕誠辛亥站,7,25
22,0031,明誠光興站,7,25
23,0048,華榮公園站,16,16
24,0049,森林公園站,3,29
25,0002,鳳山火車站,7,21
26,0033,愛河之心站,16,12
27,0047,科工館站,17,15
28,0046,中山大學站,17,15
29,0005,漁人碼頭站,20,12
30,0007,高雄電影館站,8,24
32,0032,家樂福愛河站,16,12
33,0030,市警局站,16,16
34,0042,國賓飯店站,18,10
35,0045,高雄女中站,25,7
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,23,9
