StationID,StationNO,name,available,empty
1,0001,蓮池潭站,15,17
2,0002,鳳山火車站,15,13
3,0003,美麗島站,16,16
5,0005,漁人碼頭站,16,16
6,0006,西子灣站,15,17
7,0007,高雄電影館站,19,13
8,0008,市議會(舊址)站,9,23
9,0009,中央公園站,21,11
10,0010,獅甲站,18,14
11,0011,市府四維站,0,32
12,0012,文化師大站,13,19
13,0013,衛武營站,29,3
14,0015,新興區公所站,9,15
15,0016,後火車站,5,27
16,0017,後驛站,9,23
17,0018,凹仔底站,1,31
18,0019,生態園區站,18,10
20,0021,三多站,17,15
21,0022,巨蛋站,2,30
22,0023,民生圓環站,15,17
23,0024,民生民權站,7,25
24,0025,七賢忠孝站,12,20
25,0026,凱旋站,32,0
26,0027,技擊館站,21,11
27,0028,新光中山站,25,7
28,0029,五塊厝站,17,15
29,0030,市警局站,8,24
30,0031,明誠光興站,7,25
31,0032,家樂福愛河站,12,16
32,0033,愛河之心站,13,15
33,0034,高雄醫學大學站,19,9
34,0035,新光成功站,6,26
35,0036,夢時代站,1,31
36,0037,裕誠辛亥站,12,20
37,0038,文化中正站,19,5
39,0040,光華公園站,0,32
40,0041,民權公園站,19,13
41,0042,國賓飯店站,4,24
42,0043,鹽埕埔站,8,20
43,0044,家樂福成功站,27,5
44,0045,高雄女中站,0,32
45,0046,中山大學站,0,32
46,0047,科工館站,12,20
47,0048,華榮公園站,11,21
48,0049,森林公園站,11,21
49,0050,美術館藝片天站,2,30
50,0051,大東文化藝術中心站-02,13,11
51,0052,大東文化藝術中心站-01,5,27
52,0053,捷運鳳山站,25,7
53,0054,鳳凌廣場站,15,9
54,0055,市議會(新址)站,8,24
55,0056,捷運鳳山西站,19,13
56,0057,市府鳳山行政中心站,17,15
57,0058,澄清湖站,16,16
58,0059,捷運小港站,24,8
59,0060,餐旅高中站,6,22
60,0061,社教館站,4,20
61,0062,班超公園站,7,17
62,0063,高雄中學站,28,0
63,0064,博愛國小站,12,16
64,0065,客家文物館站,8,16
65,0066,明堤公園站,13,15
66,0067,微笑公園站,15,17
67,0068,左營國小站,0,32
68,0069,捷運世運主場館站,17,15
69,0070,世運主場館站,0,32
70,0071,捷運楠梓加工出口區站,17,15
71,0072,加昌國小站,12,20
72,0073,捷運都會公園站,12,20
73,0074,高雄第一科技大學站,9,23
74,0075,捷運青埔站,7,25
75,0077,捷運南岡山站,20,12
76,0078,岡山區公所站,6,14
77,0079,西子樓站,14,18
78,0080,龍虎塔站,10,22
79,0081,右昌圖書館站,5,19
80,0082,中鋼台船站,6,26
81,0083,金獅湖站,10,22
82,0084,文藻外語大學站,13,17
83,0085,莊敬公園站,11,21
84,0086,高雄高工站,1,31
85,0087,鼎金國小站,6,26
86,0088,高雄國際機場站,11,21
88,0090,左營高中站,4,28
89,0091,蓮潭會館站,3,25
90,0092,高鐵左營站,23,9
91,0093,孔廟站,3,29
92,0094,草衙站,13,19
93,0095,佛公國小站,13,19
94,0096,海洋局站,14,18
95,0097,二聖公園站,4,28
96,0098,福誠高中站,18,14
97,0099,道明中學站,11,17
98,0100,英明公園站,21,11
99,0101,四維公園站,2,14
100,0102,正修大學站,11,21
101,0103,南華市場站,8,8
102,0104,郵政總局站,2,14
103,0105,民族八德站,14,18
104,0106,高雄大學站,8,24
105,0107,中山高中站,0,32
106,0108,龍華國小站,24,8
107,0109,海科大旗津站(1),4,12
109,0111,巨蛋站(2),3,9
110,0112,後驛站(2),9,7
111,0113,高雄醫學大學站(2),4,8
112,0114,中央公園站(2),8,4
113,0115,高雄女中站(2),1,11
114,0116,三多站(2),9,3
115,0117,市府四維站(2),0,12
116,0118,文化中正站(2),0,12
117,0119,文化師大站(2),9,3
118,0120,光華公園站(2),1,11
119,0121,海科大旗津站(2),3,13
120,0122,鳳新高中站,0,32
121,0123,前鎮高中站,6,26
122,0124,美術館馬卡道站,16,16
123,0125,福山廣場站,10,22
124,0126,阿公店水庫站,8,8
125,0127,澄清湖站(2),13,19
126,0128,寶業里滯洪池站,16,16
127,0129,陽明溜冰場站,5,11
128,0130,義民廟站,4,12
129,0131,鼎泰廣場站,20,12
130,0132,平和停車場站,8,24
131,0133,小港區公所站,12,20
132,0134,大寮區公所站,7,9
133,0135,和春技術學院站(1),7,21
134,0136,和春技術學院站(2),13,19
135,0137,捷運大寮站,7,25
136,0138,輔英科技大學站,6,26
137,0139,台鐵新左營站,11,5
138,0140,扶輪公園站,4,20
139,0141,高雄榮總站,0,32
141,0143,岡山河堤公園站,13,19
142,0144,岡山稽徵所站,7,21
143,0145,岡山忠孝里站,11,21
144,0146,岡山文化中心站,1,23
145,0147,原住民故事館站,14,10
146,0148,消防局站,18,14
147,0149,前鎮加工區站(1),5,11
148,0150,前鎮加工區站(2),7,9
151,0153,文化中心站,20,12
152,0154,正義市場站,11,5
153,0155,高雄高商站,11,17
154,0156,高雄監理所站,13,19
155,0157,楠梓翠屏站,19,13
156,0158,鳳新高中站(2),1,31
157,0159,森林公園站(2),15,17
158,0160,高雄真愛館站,12,4
159,0161,小港醫院站,10,22
160,0162,自由市場站,15,13
161,0163,興達港站,9,7
162,0164,文山高中站,10,6
163,0165,市府鳳山行政中心站(2),10,22
164,0166,澄清湖站(3),8,8
165,0167,澄清湖站(4),6,10
166,0168,澄清湖站(5),8,8
167,0170,長青綜合服務中心站,5,11
168,0171,翠平公園站,7,9
169,0172,中鋼成功站,1,15
170,0173,聖和公園站,4,12
171,0174,圖書總館站,1,15
172,0175,中山公園站,5,11
173,0176,高雄監理所(武營)站,12,4
174,0177,捷運鳳山國中站,8,4
175,0178,新甲國小站,3,13
177,0180,三信家商站,2,14
178,0181,大同醫院站,3,13
179,0182,公二公園站,2,14
180,0183,後備指揮部站,4,12
181,0184,三民高中站,2,14
182,0185,家樂福鼎山站,8,8
183,0186,新光國小站,13,3
184,0187,新莊高中站,6,10
185,0188,海青工商站,7,9
186,0189,合群新城和區站,7,9
187,0190,富國公園站,12,4
188,0191,鼓山高中站,9,7
189,0192,仁武區運動公園站,9,7
190,0193,旗津醫院站,11,5
191,0194,興達港站(2),8,8
192,0195,明德國小站,6,10
193,0196,朝陽寺站,4,12
194,0197,橋頭地檢署站,4,12
195,0200,生日公園站,8,8
196,0201,蚵仔寮觀光魚市站,6,10
197,0202,鳳山共同市場站,5,11
198,0208,長庚醫院站,6,10
199,0210,鐵道文化園區站(1),7,9
200,0211,鐵道文化園區站(2),4,12
201,0218,茄萣海岸公園站,7,9
202,0225,中山大學社科院站,0,16
205,0198,建民公園站,9,7
206,0199,前鎮國中站,6,10
207,0203,愛河之心站(2),4,12
208,0204,曹公圳公園站,6,10
209,0205,精華公園站,7,9
210,0206,捷運後勁站,4,12
211,0207,願景橋站,5,11
212,0209,福山國中站,3,13
213,0212,海巡隊站,8,8
214,0213,鼓山渡船頭站,0,16
215,0214,五甲公園站,8,8
216,0215,三民游泳池站,10,6
217,0216,美術東二路站,0,16
218,0217,新民國小站,7,9
219,0219,雄鋒公園站,12,4
220,0220,果貿社區站,9,7
221,0226,文府國小站,4,12
222,0227,龍華市場站,1,15
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,6,10
225,0230,WO旅店站,12,4
226,0231,管仲民裕站,1,15
227,0232,楠梓高中站,5,11
228,0233,龍華國中站,7,9
229,0234,金獅湖橋站,6,10
230,0235,城市光廊站,5,11
231,0236,竹林公園站,9,7
232,0237,台鋁站(1),11,5
233,0238,台鋁站(2),12,4
234,0239,台糖楠梓量販店站,2,14
235,0240,輔英科技大學站(2),8,8
236,0241,右昌森林公園站,5,11
237,0242,市立歷史博物館站,6,10
238,0243,河北立德站,5,11
239,0244,介壽先鋒站,5,11
240,0245,步道公園站,8,8
241,0246,新莊國小站,15,1
242,0247,仁和公園站,5,11
243,0249,檨仔林埤濕地公園站,8,8
244,0250,臺灣高雄少年及家事法院站,9,7
245,0251,慈濟靜思堂站,12,4
246,0252,民族國中站,4,12
247,0253,武漢里活動中心站,9,3
248,0254,大灣國中站,5,11
249,0255,漁港公園站,8,8
250,0256,八仙公園站,11,5
251,0257,鳳儀書院站,6,10
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,0,16
254,0260,鼓山國小站,9,7
255,0261,陽明公園站,6,6
256,0262,空中大學站,6,10
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,5,11
259,0266,華夏西北扶輪公園站,6,6
260,0269,岡山高中站,6,10
261,0268,圖書總館站(2),1,11
262,0274,民權少康站,8,8
263,0272,瑞豐公車總站,8,8
264,0271,中崙國中站,6,10
265,0273,牛潮埔公園站,7,9
266,0263,輕軌凱旋瑞田站,12,12
