StationID,StationNO,name,available,empty
1,0019,生態園區站,4,24
2,0022,巨蛋站,0,32
3,0018,凹仔底站,27,5
4,0017,後驛站,1,31
5,0016,後火車站,14,17
6,0003,美麗島站,5,27
7,0009,中央公園站,19,11
8,0021,三多站,2,29
9,0028,新光中山站,0,16
10,0010,獅甲站,1,31
12,0026,凱旋站,14,18
13,0006,西子灣站,28,4
14,0043,鹽埕埔站,20,8
15,0008,市議會(舊址)站,20,12
16,0015,新興區公所站,12,11
17,0038,文化中正站,2,21
18,0029,五塊厝站,17,13
19,0027,技擊館站,22,10
96,0013,衛武營站,21,11
99,0052,大東文化藝術中心站-01,4,28
100,0051,大東文化藝術中心站-02,1,23
102,0053,捷運鳳山站,29,3
104,0056,捷運鳳山西站,11,20
107,0059,捷運小港站,13,19
123,0075,捷運青埔站,8,24
124,0077,捷運南岡山站,5,26
117,0069,捷運世運主場館站,3,29
119,0071,捷運楠梓加工出口區站,4,28
121,0073,捷運都會公園站,9,23
135,0088,高雄國際機場站,14,18
141,0094,草衙站,4,28
145,0098,福誠高中站,6,26
150,0103,南華市場站,3,12
151,0104,郵政總局站,6,10
139,0092,高鐵左營站,2,28
158,0111,巨蛋站(2),0,12
159,0112,後驛站(2),5,11
161,0114,中央公園站(2),7,5
163,0116,三多站(2),2,10
165,0118,文化中正站(2),2,10
243,0123,前鎮高中站,1,31
262,0139,台鐵新左營站,2,14
343,0177,捷運鳳山國中站,11,1
260,0137,捷運大寮站,10,22
261,0138,輔英科技大學站,20,12
344,0178,新甲國小站,6,10
346,0180,三信家商站,5,11
347,0181,大同醫院站,10,6
348,0182,公二公園站,8,8
349,0183,後備指揮部站,8,8
350,0184,三民高中站,8,8
351,0185,家樂福鼎山站,5,11
352,0186,新光國小站,9,7
353,0187,新莊高中站,2,14
354,0188,海青工商站,7,9
355,0189,合群新城和區站,11,5
356,0190,富國公園站,6,10
357,0191,鼓山高中站,8,8
358,0192,仁武區運動公園站,13,3
359,0193,旗津醫院站,11,5
360,0194,興達港站(2),9,7
263,0140,扶輪公園站,7,16
264,0141,高雄榮總站,13,18
266,0143,岡山河堤公園站,17,15
267,0144,岡山稽徵所站,8,20
268,0145,岡山忠孝里站,12,20
269,0146,岡山文化中心站,14,10
270,0147,原民會站,6,18
271,0148,消防局站,11,21
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),7,9
275,0152,福裕停車場站,6,17
276,0153,文化中心站,8,23
277,0154,正義市場站,3,13
278,0155,高雄高商站,8,19
280,0156,高雄監理所站,10,22
281,0157,楠梓翠屏站,8,23
282,0158,鳳新高中站(2),1,31
316,0159,森林公園站(2),4,27
317,0160,高雄真愛館站,4,12
319,0163,興達港站,11,5
321,0161,小港醫院站,2,30
322,0162,自由市場站,5,23
323,0164,文山高中站,8,7
324,0165,市府鳳山行政中心站(2),5,27
325,0166,澄清湖站(3),5,9
326,0167,澄清湖站(4),1,15
327,0168,澄清湖站(5),5,11
335,0134,大寮區公所站,1,15
336,0170,長青綜合服務中心站,5,11
337,0171,翠平公園站,11,5
338,0172,中鋼成功站,9,7
339,0173,聖和公園站,5,11
340,0174,圖書總館站,6,10
341,0175,中山公園站,9,7
342,0176,高雄監理所(武營)站,7,9
244,0124,美術館馬卡道站,7,25
245,0125,福山廣場站,5,23
249,0126,阿公店水庫站,10,6
251,0127,澄清湖站(2),9,20
252,0128,寶業里滯洪池站,9,22
253,0129,陽明溜冰場站,5,11
254,0130,義民廟站,11,5
255,0131,鼎泰廣場站,2,29
256,0132,平和停車場站,6,25
257,0133,小港區公所站,9,23
258,0135,和春技術學院站(1),11,17
259,0136,和春技術學院站(2),11,21
166,0119,文化師大站(2),3,9
167,0120,光華公園站(2),0,12
168,0121,海科大旗津站(2),6,10
241,0122,鳳新高中站,25,7
164,0117,市府四維站(2),3,9
162,0115,高雄女中站(2),0,12
160,0113,高雄醫學大學站(2),1,11
140,0093,孔廟站,7,23
152,0105,民族八德站,14,18
153,0106,高雄大學站,18,14
154,0107,中山高中站,29,2
155,0108,龍華國小站,8,23
156,0109,海科大旗津站(1),7,9
146,0099,道明中學站,11,17
147,0100,英明公園站,8,23
148,0101,四維公園站,7,9
149,0102,正修大學站,9,22
142,0095,佛公國小站,11,21
143,0096,海洋局站,8,24
144,0097,二聖公園站,2,29
137,0090,左營高中站,11,21
138,0091,蓮潭會館站,3,25
122,0074,高雄第一科技大學站,21,11
120,0072,加昌國小站,18,14
118,0070,世運主場館站,26,4
125,0078,岡山區公所站,11,9
126,0079,西子樓站,19,13
127,0080,龍虎塔站,12,20
128,0081,右昌圖書館站,10,14
129,0082,中鋼台船站,5,27
130,0083,金獅湖站,6,23
131,0084,文藻外語大學站,30,0
132,0085,莊敬公園站,12,19
133,0086,高雄高工站,0,32
134,0087,鼎金國小站,10,22
108,0060,餐旅高中站,20,8
109,0061,社教館站,5,19
110,0062,班超公園站,1,23
111,0063,高雄中學站,9,18
112,0064,博愛國小站,6,21
113,0065,客家文物館站,4,20
114,0066,明堤公園站,7,20
115,0067,微笑公園站,10,21
116,0068,左營國小站,20,12
105,0057,市府鳳山行政中心站,3,29
106,0058,澄清湖站,19,13
103,0054,鳳凌廣場站,8,16
101,0055,市議會(新址)站,6,26
97,0034,高雄醫學大學站,0,27
98,0050,美術館藝片天站,7,25
20,0001,蓮池潭站,19,11
21,0037,裕誠辛亥站,5,27
22,0031,明誠光興站,6,26
23,0048,華榮公園站,4,27
24,0049,森林公園站,11,20
25,0002,鳳山火車站,14,12
26,0033,愛河之心站,11,15
27,0047,科工館站,6,26
28,0046,中山大學站,8,24
29,0005,漁人碼頭站,13,19
30,0007,高雄電影館站,7,25
32,0032,家樂福愛河站,8,20
33,0030,市警局站,11,21
34,0042,國賓飯店站,0,28
35,0045,高雄女中站,1,31
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,14,18
38,0024,民生民權站,10,22
39,0011,市府四維站,3,29
40,0012,文化師大站,2,29
42,0035,新光成功站,8,22
43,0041,民權公園站,2,30
44,0040,光華公園站,1,31
45,0044,家樂福成功站,2,28
46,0036,夢時代站,12,20
