StationID,StationNO,name,available,empty
1,0019,生態園區站,3,25
2,0022,巨蛋站,26,4
3,0018,凹仔底站,15,17
4,0017,後驛站,0,32
5,0016,後火車站,9,23
6,0003,美麗島站,1,31
7,0009,中央公園站,27,3
8,0021,三多站,28,4
9,0028,新光中山站,8,24
10,0010,獅甲站,17,15
12,0026,凱旋站,21,11
13,0006,西子灣站,4,28
14,0043,鹽埕埔站,1,27
15,0008,市議會(舊址)站,8,24
16,0015,新興區公所站,18,4
17,0038,文化中正站,1,23
18,0029,五塊厝站,3,29
19,0027,技擊館站,12,20
96,0013,衛武營站,1,30
99,0052,大東文化藝術中心站-01,16,16
100,0051,大東文化藝術中心站-02,2,22
102,0053,捷運鳳山站,16,16
104,0056,捷運鳳山西站,11,21
107,0059,捷運小港站,20,11
123,0075,捷運青埔站,9,23
124,0077,捷運南岡山站,12,20
117,0069,捷運世運主場館站,17,15
119,0071,捷運楠梓加工出口區站,22,10
121,0073,捷運都會公園站,7,25
135,0088,高雄國際機場站,5,27
141,0094,草衙站,8,24
145,0098,福誠高中站,16,16
150,0103,南華市場站,3,13
151,0104,郵政總局站,3,13
139,0092,高鐵左營站,4,27
158,0111,巨蛋站(2),3,9
159,0112,後驛站(2),3,13
161,0114,中央公園站(2),2,10
163,0116,三多站(2),8,4
165,0118,文化中正站(2),0,12
243,0123,前鎮高中站,19,12
262,0139,台鐵新左營站,13,3
343,0177,捷運鳳山國中站,3,9
260,0137,捷運大寮站,10,22
261,0138,輔英科技大學站,0,32
344,0178,新甲國小站,5,11
346,0180,三信家商站,1,15
347,0181,大同醫院站,2,14
348,0182,公二公園站,13,3
349,0183,後備指揮部站,9,7
350,0184,三民高中站,1,15
351,0185,家樂福鼎山站,12,4
352,0186,新光國小站,12,4
353,0187,新莊高中站,4,12
354,0188,海青工商站,3,13
355,0189,合群新城和區站,11,5
356,0190,富國公園站,1,15
357,0191,鼓山高中站,9,7
358,0192,仁武區運動公園站,5,11
359,0193,旗津醫院站,1,15
360,0194,興達港站(2),14,2
263,0140,扶輪公園站,8,16
264,0141,高雄榮總站,0,32
266,0143,岡山河堤公園站,13,19
267,0144,岡山稽徵所站,9,19
268,0145,岡山忠孝里站,13,19
269,0146,岡山文化中心站,13,11
270,0147,原民會站,6,18
271,0148,消防局站,6,26
272,0149,前鎮加工區站(1),8,8
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,6,18
276,0153,文化中心站,1,30
277,0154,正義市場站,7,9
278,0155,高雄高商站,14,14
280,0156,高雄監理所站,11,21
281,0157,楠梓翠屏站,0,32
282,0158,鳳新高中站(2),6,26
316,0159,森林公園站(2),5,27
317,0160,高雄真愛館站,12,4
319,0163,興達港站,10,6
321,0161,小港醫院站,3,29
322,0162,自由市場站,2,26
323,0164,文山高中站,2,14
324,0165,市府鳳山行政中心站(2),1,31
325,0166,澄清湖站(3),6,10
326,0167,澄清湖站(4),7,9
327,0168,澄清湖站(5),13,3
335,0134,大寮區公所站,8,8
336,0170,長青綜合服務中心站,2,14
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,3,13
339,0173,聖和公園站,0,16
340,0174,圖書總館站,4,12
341,0175,中山公園站,9,7
342,0176,高雄監理所(武營)站,5,11
244,0124,美術館馬卡道站,5,27
245,0125,福山廣場站,14,18
249,0126,阿公店水庫站,0,16
251,0127,澄清湖站(2),7,25
252,0128,寶業里滯洪池站,7,24
253,0129,陽明溜冰場站,4,12
254,0130,義民廟站,1,15
255,0131,鼎泰廣場站,7,25
256,0132,平和停車場站,7,25
257,0133,小港區公所站,13,19
258,0135,和春技術學院站(1),10,18
259,0136,和春技術學院站(2),10,22
166,0119,文化師大站(2),7,5
167,0120,光華公園站(2),0,12
168,0121,海科大旗津站(2),0,16
241,0122,鳳新高中站,4,28
164,0117,市府四維站(2),2,10
162,0115,高雄女中站(2),4,8
160,0113,高雄醫學大學站(2),4,8
140,0093,孔廟站,12,20
152,0105,民族八德站,17,15
153,0106,高雄大學站,9,23
154,0107,中山高中站,18,14
155,0108,龍華國小站,0,32
