StationID,StationNO,name,available,empty
1,0019,生態園區站,17,11
2,0022,巨蛋站,10,22
3,0018,凹仔底站,8,24
4,0017,後驛站,22,10
5,0016,後火車站,5,27
6,0003,美麗島站,24,8
7,0009,中央公園站,32,0
8,0021,三多站,0,32
9,0028,新光中山站,3,29
10,0010,獅甲站,14,18
12,0026,凱旋站,11,21
13,0006,西子灣站,13,19
14,0043,鹽埕埔站,7,21
15,0008,市議會(舊址)站,17,15
16,0015,新興區公所站,10,14
17,0038,文化中正站,0,24
18,0029,五塊厝站,0,32
19,0027,技擊館站,15,17
96,0013,衛武營站,15,17
99,0052,大東文化藝術中心站-01,18,14
100,0051,大東文化藝術中心站-02,10,14
102,0053,捷運鳳山站,0,32
104,0056,捷運鳳山西站,17,15
107,0059,捷運小港站,5,27
123,0075,捷運青埔站,21,11
124,0077,捷運南岡山站,16,16
117,0069,捷運世運主場館站,4,28
119,0071,捷運楠梓加工出口區站,14,18
121,0073,捷運都會公園站,18,14
135,0088,高雄國際機場站,13,19
141,0094,草衙站,17,15
145,0098,福誠高中站,17,15
150,0103,南華市場站,10,6
151,0104,郵政總局站,6,10
139,0092,高鐵左營站,10,22
158,0111,巨蛋站(2),1,11
159,0112,後驛站(2),5,11
161,0114,中央公園站(2),12,0
163,0116,三多站(2),0,12
165,0118,文化中正站(2),0,12
243,0123,前鎮高中站,13,19
262,0139,台鐵新左營站,14,2
343,0177,捷運鳳山國中站,7,5
260,0137,捷運大寮站,24,8
261,0138,輔英科技大學站,0,32
344,0178,新甲國小站,6,10
346,0180,三信家商站,10,6
347,0181,大同醫院站,5,11
348,0182,公二公園站,4,12
349,0183,後備指揮部站,8,8
350,0184,三民高中站,4,12
351,0185,家樂福鼎山站,12,4
352,0186,新光國小站,7,9
353,0187,新莊高中站,10,6
354,0188,海青工商站,9,7
355,0189,合群新城和區站,8,8
356,0190,富國公園站,6,10
357,0191,鼓山高中站,3,13
358,0192,仁武區運動公園站,10,6
359,0193,旗津醫院站,10,6
360,0194,興達港站(2),6,10
361,0195,明德國小站,7,9
263,0140,扶輪公園站,11,13
264,0141,高雄榮總站,23,9
266,0143,岡山河堤公園站,24,8
267,0144,岡山稽徵所站,17,11
268,0145,岡山忠孝里站,20,12
269,0146,岡山文化中心站,16,8
270,0147,原民會站,15,9
271,0148,消防局站,10,22
272,0149,前鎮加工區站(1),10,6
273,0150,前鎮加工區站(2),9,7
275,0152,福裕停車場站,11,13
276,0153,文化中心站,12,20
277,0154,正義市場站,6,10
278,0155,高雄高商站,19,9
280,0156,高雄監理所站,14,18
281,0157,楠梓翠屏站,9,23
282,0158,鳳新高中站(2),5,27
316,0159,森林公園站(2),25,7
317,0160,高雄真愛館站,10,6
319,0163,興達港站,11,5
321,0161,小港醫院站,11,21
322,0162,自由市場站,18,10
323,0164,文山高中站,13,3
324,0165,市府鳳山行政中心站(2),3,29
325,0166,澄清湖站(3),5,11
326,0167,澄清湖站(4),6,10
327,0168,澄清湖站(5),6,10
335,0134,大寮區公所站,7,9
336,0170,長青綜合服務中心站,3,13
337,0171,翠平公園站,2,14
338,0172,中鋼成功站,10,6
339,0173,聖和公園站,7,9
340,0174,圖書總館站,11,5
341,0175,中山公園站,15,1
342,0176,高雄監理所(武營)站,6,10
244,0124,美術館馬卡道站,19,13
245,0125,福山廣場站,10,22
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),7,25
252,0128,寶業里滯洪池站,13,19
253,0129,陽明溜冰場站,1,15
254,0130,義民廟站,4,12
255,0131,鼎泰廣場站,12,20
256,0132,平和停車場站,6,26
257,0133,小港區公所站,12,20
258,0135,和春技術學院站(1),8,20
259,0136,和春技術學院站(2),15,17
166,0119,文化師大站(2),9,3
167,0120,光華公園站(2),5,7
168,0121,海科大旗津站(2),15,1
241,0122,鳳新高中站,2,30
164,0117,市府四維站(2),7,5
162,0115,高雄女中站(2),4,8
160,0113,高雄醫學大學站(2),2,10
140,0093,孔廟站,9,23
152,0105,民族八德站,12,20
153,0106,高雄大學站,27,5
154,0107,中山高中站,26,6
155,0108,龍華國小站,15,17
156,0109,海科大旗津站(1),4,12
146,0099,道明中學站,20,8
147,0100,英明公園站,12,20
148,0101,四維公園站,4,12
149,0102,正修大學站,21,11
142,0095,佛公國小站,20,12
143,0096,海洋局站,11,21
144,0097,二聖公園站,1,31
137,0090,左營高中站,14,18
138,0091,蓮潭會館站,20,8
122,0074,高雄第一科技大學站,13,19
120,0072,加昌國小站,24,8
118,0070,世運主場館站,15,17
125,0078,岡山區公所站,15,5
126,0079,西子樓站,15,17
127,0080,龍虎塔站,27,5
128,0081,右昌圖書館站,17,7
129,0082,中鋼台船站,0,32
130,0083,金獅湖站,11,21
131,0084,文藻外語大學站,8,22
132,0085,莊敬公園站,21,11
133,0086,高雄高工站,9,23
134,0087,鼎金國小站,18,14
108,0060,餐旅高中站,13,15
109,0061,社教館站,10,14
110,0062,班超公園站,4,20
111,0063,高雄中學站,2,26
112,0064,博愛國小站,7,21
113,0065,客家文物館站,17,7
114,0066,明堤公園站,6,22
115,0067,微笑公園站,13,19
116,0068,左營國小站,21,11
105,0057,市府鳳山行政中心站,24,8
106,0058,澄清湖站,26,6
103,0054,鳳凌廣場站,7,17
101,0055,市議會(新址)站,19,13
97,0034,高雄醫學大學站,8,20
98,0050,美術館藝片天站,21,11
20,0001,蓮池潭站,13,19
21,0037,裕誠辛亥站,7,25
22,0031,明誠光興站,18,14
23,0048,華榮公園站,13,19
24,0049,森林公園站,9,23
25,0002,鳳山火車站,10,18
26,0033,愛河之心站,8,20
27,0047,科工館站,6,26
28,0046,中山大學站,15,17
29,0005,漁人碼頭站,17,15
30,0007,高雄電影館站,8,24
32,0032,家樂福愛河站,13,15
33,0030,市警局站,20,12
34,0042,國賓飯店站,9,19
35,0045,高雄女中站,9,23
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,20,12
38,0024,民生民權站,17,15
39,0011,市府四維站,25,7
40,0012,文化師大站,15,17
42,0035,新光成功站,19,13
43,0041,民權公園站,8,24
44,0040,光華公園站,11,21
45,0044,家樂福成功站,16,16
46,0036,夢時代站,14,18
